Wavenumbers	Absorbance	
2620.000	0.07444526	
2619.500	0.07365813	
2619.000	0.07288988	
2618.500	0.07214185	
2618.000	0.07142286	
2617.500	0.07074531	
2617.000	0.07011677	
2616.500	0.06953866	
2616.000	0.06901074	
2615.500	0.06852949	
2615.000	0.06808353	
2614.500	0.06766098	
2614.000	0.06726285	
2613.500	0.06690222	
2613.000	0.06658958	
2612.500	0.0663254	
2612.000	0.06610597	
2611.500	0.06592827	
2611.000	0.06578815	
2610.500	0.06568258	
2610.000	0.06561594	
2609.500	0.0655976	
2609.000	0.06563106	
2608.500	0.06571117	
2608.000	0.06583226	
2607.500	0.06599329	
2607.000	0.06619564	
2606.500	0.06644268	
2606.000	0.06674136	
2605.500	0.0670967	
2605.000	0.06750405	
2604.500	0.06795455	
2604.000	0.06844943	
2603.500	0.06900157	
2603.000	0.06962313	
2602.500	0.0703197	
2602.000	0.07109608	
2601.500	0.07195784	
2601.000	0.07290446	
2600.500	0.07393031	
2600.000	0.07503704	
2599.500	0.07623765	
2599.000	0.07754487	
2598.500	0.07896291	
2598.000	0.08049335	
2597.500	0.08214133	
2597.000	0.08391183	
2596.500	0.08580621	
2596.000	0.08782684	
2595.500	0.08998037	
2595.000	0.09227449	
2594.500	0.09471731	
2594.000	0.09732193	
2593.500	0.1001044	
2593.000	0.1030727	
2592.500	0.1062212	
2592.000	0.1095388	
2591.500	0.1130148	
2591.000	0.1166399	
2590.500	0.1204097	
2590.000	0.1243319	
2589.500	0.1284231	
2589.000	0.1326972	
2588.500	0.137162	
2588.000	0.1418247	
2587.500	0.1466908	
2587.000	0.1517587	
2586.500	0.1570256	
2586.000	0.1624966	
2585.500	0.1681695	
2585.000	0.1740081	
2584.500	0.1799432	
2584.000	0.1858966	
2583.500	0.1917864	
2583.000	0.1975085	
2582.500	0.2029458	
2582.000	0.2080028	
2581.500	0.2126132	
2581.000	0.2167106	
2580.500	0.2202274	
2580.000	0.2231359	
2579.500	0.2254615	
2579.000	0.227243	
2578.500	0.2285046	
2578.000	0.2292756	
2577.500	0.2295981	
2577.000	0.2294916	
2576.500	0.2289348	
2576.000	0.2278949	
2575.500	0.2263536	
2575.000	0.2242886	
2574.500	0.2216558	
2574.000	0.2184153	
2573.500	0.2145672	
2573.000	0.2101596	
2572.500	0.2052719	
2572.000	0.2000034	
2571.500	0.194467	
2571.000	0.1887823	
2570.500	0.1830671	
2570.000	0.1774276	
2569.500	0.1719502	
2569.000	0.1667001	
2568.500	0.1617268	
2568.000	0.1570623	
2567.500	0.152713	
2567.000	0.148663	
2566.500	0.1448885	
2566.000	0.1413659	
2565.500	0.1380658	
2565.000	0.1349541	
2564.500	0.132007	
2564.000	0.1292128	
2563.500	0.1265539	
2563.000	0.1239987	
2562.500	0.1215196	
2562.000	0.1191103	
2561.500	0.1167738	
2561.000	0.1145069	
2560.500	0.1123055	
2560.000	0.1101741	
2559.500	0.1081127	
2559.000	0.1061029	
2558.500	0.1041229	
2558.000	0.1021717	
2557.500	0.1002661	
2557.000	0.09841813	
2556.500	0.09662815	
2556.000	0.09489371	
2555.500	0.09320873	
2555.000	0.09155549	
2554.500	0.0899134	
2554.000	0.08827832	
2553.500	0.08666169	
2553.000	0.08507174	
2552.500	0.08350576	
2552.000	0.08195878	
2551.500	0.08042762	
2551.000	0.07890545	
2550.500	0.07738629	
2550.000	0.07587812	
2549.500	0.07440212	
2549.000	0.07297571	
2548.500	0.07160299	
2548.000	0.07028271	
2547.500	0.06901549	
2547.000	0.06780091	
2546.500	0.06663618	
2546.000	0.0655222	
2545.500	0.06446585	
2545.000	0.06347327	
2544.500	0.06254501	
2544.000	0.0616787	
2543.500	0.06087114	
2543.000	0.06011527	
2542.500	0.05939912	
2542.000	0.05870968	
2541.500	0.05803634	
2541.000	0.05737162	
2540.500	0.05671312	
2540.000	0.05606441	
2539.500	0.05543019	
2539.000	0.05481096	
2538.500	0.05420396	
2538.000	0.05360751	
2537.500	0.05302117	
2537.000	0.0524454	
2536.500	0.05188511	
2536.000	0.05135038	
2535.500	0.05084925	
2535.000	0.05038257	
2534.500	0.04994993	
2534.000	0.049556	
2533.500	0.04920601	
2533.000	0.04890012	
2532.500	0.0486387	
2532.000	0.04842864	
2531.500	0.04827654	
2531.000	0.04817888	
2530.500	0.04812654	
2530.000	0.04811684	
2529.500	0.04815297	
2529.000	0.04823394	
2528.500	0.04835283	
2528.000	0.04850291	
2527.500	0.0486774	
2527.000	0.04886515	
2526.500	0.049055	
2526.000	0.04924319	
2525.500	0.04942968	
2525.000	0.04960818	
2524.500	0.04976575	
2524.000	0.04988968	
2523.500	0.04996855	
2523.000	0.04999145	
2522.500	0.0499556	
2522.000	0.04987307	
2521.500	0.0497607	
2521.000	0.04962458	
2520.500	0.04946168	
2520.000	0.04927255	
2519.500	0.04906315	
2519.000	0.04883761	
2518.500	0.04859969	
2518.000	0.04835951	
2517.500	0.04812829	
2517.000	0.04790694	
2516.500	0.04768955	
2516.000	0.04747715	
2515.500	0.0472789	
2515.000	0.04710194	
2514.500	0.04695046	
2514.000	0.04683309	
2513.500	0.04675899	
2513.000	0.04672629	
2512.500	0.04672493	
2512.000	0.04675257	
2511.500	0.04681793	
2511.000	0.04692718	
2510.500	0.04707725	
2510.000	0.04726387	
2509.500	0.04748505	
2509.000	0.04773348	
2508.500	0.04799489	
2508.000	0.04825851	
2507.500	0.04852349	
2507.000	0.04879226	
2506.500	0.04906454	
2506.000	0.04934048	
2505.500	0.04962261	
2505.000	0.04991129	
2504.500	0.05020311	
2504.000	0.05049563	
2503.500	0.05079002	
2503.000	0.05108993	
2502.500	0.05140326	
2502.000	0.05174503	
2501.500	0.05213245	
2501.000	0.05257709	
2500.500	0.0530866	
2500.000	0.05367112	
2499.500	0.05434226	
2499.000	0.05510682	
2498.500	0.05596924	
2498.000	0.05693757	
2497.500	0.05801939	
2497.000	0.05921481	
2496.500	0.06052043	
2496.000	0.061938	
2495.500	0.06346834	
2495.000	0.06509664	
2494.500	0.06679059	
2494.000	0.06851131	
2493.500	0.07021777	
2493.000	0.07186341	
2492.500	0.07340305	
2492.000	0.0748027	
2491.500	0.07603502	
2491.000	0.07706706	
2490.500	0.07786397	
2490.000	0.07840667	
2489.500	0.07869671	
2489.000	0.07874843	
2488.500	0.07858656	
2488.000	0.07824734	
2487.500	0.0777672	
2487.000	0.07717065	
2486.500	0.07647785	
2486.000	0.07571853	
2485.500	0.07492891	
2485.000	0.0741384	
2484.500	0.07337019	
2484.000	0.07264939	
2483.500	0.07199753	
2483.000	0.07142457	
2482.500	0.07093817	
2482.000	0.07055777	
2481.500	0.07030992	
2481.000	0.0702141	
2480.500	0.07028597	
2480.000	0.07054844	
2479.500	0.07102487	
2479.000	0.07172465	
2478.500	0.07264541	
2478.000	0.07378373	
2477.500	0.07512743	
2477.000	0.0766411	
2476.500	0.07827409	
2476.000	0.07997953	
2475.500	0.08171407	
2475.000	0.08342515	
2474.500	0.08506202	
2474.000	0.08660142	
2473.500	0.08804514	
2473.000	0.08939521	
2472.500	0.09064863	
2472.000	0.09181044	
2471.500	0.09288517	
2471.000	0.09384987	
2470.500	0.09465388	
2470.000	0.09524852	
2469.500	0.09559752	
2469.000	0.09566323	
2468.500	0.0954093	
2468.000	0.09482339	
2467.500	0.0939213	
2467.000	0.0927276	
2466.500	0.0912751	
2466.000	0.08962471	
2465.500	0.08786588	
2465.000	0.08608996	
2464.500	0.0843726	
2464.000	0.08277948	
2463.500	0.08136402	
2463.000	0.08015511	
2462.500	0.07916117	
2462.000	0.07838734	
2461.500	0.0778377	
2461.000	0.07750034	
2460.500	0.07734539	
2460.000	0.07733856	
2459.500	0.07744442	
2459.000	0.07761907	
2458.500	0.07781418	
2458.000	0.07799117	
2457.500	0.07811888	
2457.000	0.07815865	
2456.500	0.07806799	
2456.000	0.07781698	
2455.500	0.07738411	
2455.000	0.07673791	
2454.500	0.07584072	
2454.000	0.0746735	
2453.500	0.07324414	
2453.000	0.07157339	
2452.500	0.06969137	
2452.000	0.06764595	
2451.500	0.06549549	
2451.000	0.0632889	
2450.500	0.06106267	
2450.000	0.05885677	
2449.500	0.05671589	
2449.000	0.05467217	
2448.500	0.05273985	
2448.000	0.0509255	
2447.500	0.04923234	
2447.000	0.04765535	
2446.500	0.04618468	
2446.000	0.04481614	
2445.500	0.04354933	
2445.000	0.04237727	
2444.500	0.04128941	
2444.000	0.04028435	
2443.500	0.03936937	
2443.000	0.03854774	
2442.500	0.03781647	
2442.000	0.03717537	
2441.500	0.03662765	
2441.000	0.03617327	
2440.500	0.03581205	
2440.000	0.03555196	
2439.500	0.03540365	
2439.000	0.03536722	
2438.500	0.03543485	
2438.000	0.03560401	
2437.500	0.03587719	
2437.000	0.03625011	
2436.500	0.03671221	
2436.000	0.03725833	
2435.500	0.03788805	
2435.000	0.03859533	
2434.500	0.03937098	
2434.000	0.04021449	
2433.500	0.04113077	
2433.000	0.04211523	
2432.500	0.04315496	
2432.000	0.04424461	
2431.500	0.04538952	
2431.000	0.04659376	
2430.500	0.04785835	
2430.000	0.04918977	
2429.500	0.05059529	
2429.000	0.05206928	
2428.500	0.05359565	
2428.000	0.05516291	
2427.500	0.05676263	
2427.000	0.05837527	
2426.500	0.05997327	
2426.000	0.06153498	
2425.500	0.06303905	
2425.000	0.06444743	
2424.500	0.06571327	
2424.000	0.06680613	
2423.500	0.06771319	
2423.000	0.0684191	
2422.500	0.068908	
2422.000	0.06918501	
2421.500	0.06927248	
2421.000	0.06918526	
2420.500	0.06893015	
2420.000	0.06852897	
2419.500	0.06801807	
2419.000	0.06742195	
2418.500	0.06674835	
2418.000	0.0660094	
2417.500	0.06522605	
2417.000	0.06440969	
2416.500	0.06356083	
2416.000	0.06268822	
2415.500	0.06181175	
2415.000	0.06094735	
2414.500	0.06010806	
2414.000	0.05932026	
2413.500	0.05861886	
2413.000	0.05802523	
2412.500	0.05754612	
2412.000	0.05719422	
2411.500	0.05699068	
2411.000	0.05694822	
2410.500	0.05707114	
2410.000	0.05737219	
2409.500	0.05786957	
2409.000	0.05856583	
2408.500	0.05944957	
2408.000	0.06051841	
2407.500	0.06178144	
2407.000	0.06323833	
2406.500	0.06487847	
2406.000	0.06670446	
2405.500	0.06873413	
2405.000	0.07097504	
2404.500	0.07341703	
2404.000	0.0760544	
2403.500	0.07889277	
2403.000	0.08192986	
2402.500	0.08515235	
2402.000	0.08855662	
2401.500	0.09214702	
2401.000	0.09590582	
2400.500	0.09978928	
2400.000	0.1037602	
2399.500	0.1078004	
2399.000	0.1118847	
2398.500	0.1159722	
2398.000	0.1200293	
2397.500	0.1240355	
2397.000	0.1279595	
2396.500	0.1317685	
2396.000	0.1354729	
2395.500	0.1391275	
2395.000	0.1427816	
2394.500	0.1464622	
2394.000	0.1502028	
2393.500	0.1540387	
2393.000	0.157957	
2392.500	0.1618922	
2392.000	0.165778	
2391.500	0.1695536	
2391.000	0.1731136	
2390.500	0.176307	
2390.000	0.1790009	
2389.500	0.1810951	
2389.000	0.1824724	
2388.500	0.1830208	
2388.000	0.1827261	
2387.500	0.1816542	
2387.000	0.1798915	
2386.500	0.1775056	
2386.000	0.1746336	
2385.500	0.171464	
2385.000	0.1681484	
2384.500	0.1648441	
2384.000	0.161704	
2383.500	0.1589508	
2383.000	0.1566682	
2382.500	0.1549174	
2382.000	0.1536597	
2381.500	0.1529037	
2381.000	0.1525286	
2380.500	0.1524004	
2380.000	0.1523706	
2379.500	0.1523154	
2379.000	0.1521453	
2378.500	0.1516596	
2378.000	0.1509019	
2377.500	0.1497543	
2377.000	0.1484236	
2376.500	0.1467554	
2376.000	0.1449704	
2375.500	0.1430877	
2375.000	0.1411951	
2374.500	0.1394309	
2374.000	0.1375305	
2373.500	0.1358332	
2373.000	0.1339647	
2372.500	0.1322265	
2372.000	0.1304194	
2371.500	0.1284865	
2371.000	0.1266809	
2370.500	0.1246066	
2370.000	0.1227123	
2369.500	0.1207103	
2369.000	0.1186534	
2368.500	0.1167864	
2368.000	0.1149048	
2367.500	0.1133048	
2367.000	0.1120158	
2366.500	0.110554	
2366.000	0.1095735	
2365.500	0.1086434	
2365.000	0.1079441	
2364.500	0.1077011	
2364.000	0.1069307	
2363.500	0.1064538	
2363.000	0.1058702	
2362.500	0.1054569	
2362.000	0.1053362	
2361.500	0.1046979	
2361.000	0.1038386	
2360.500	0.1028905	
2360.000	0.1026334	
2359.500	0.1027722	
2359.000	0.1026891	
2358.500	0.1020881	
2358.000	0.1007087	
2357.500	0.09989811	
2357.000	0.0999957	
2356.500	0.1004826	
2356.000	0.1012033	
2355.500	0.1015525	
2355.000	0.1016662	
2354.500	0.1013866	
2354.000	0.1005226	
2353.500	0.09986135	
2353.000	0.09934103	
2352.500	0.09903764	
2352.000	0.09878376	
2351.500	0.09656303	
2351.000	0.09197957	
2350.500	0.08743806	
2350.000	0.08479404	
2349.500	0.08515592	
2349.000	0.08908873	
2348.500	0.09655329	
2348.000	0.1016056	
2347.500	0.1054145	
2347.000	0.09948733	
2346.500	0.1032966	
2346.000	0.07944653	
2345.500	0.06497566	
2345.000	0.07278908	
2344.500	0.07194677	
2344.000	0.07530415	
2343.500	0.07603446	
2343.000	0.07811071	
2342.500	0.07955074	
2342.000	0.08134124	
2341.500	0.08327106	
2341.000	0.08545196	
2340.500	0.08784688	
2340.000	0.09043399	
2339.500	0.09324336	
2339.000	0.09624144	
2338.500	0.09928086	
2338.000	0.1022206	
2337.500	0.1049973	
2337.000	0.1075341	
2336.500	0.109784	
2336.000	0.1116799	
2335.500	0.113693	
2335.000	0.1154706	
2334.500	0.1179438	
2334.000	0.1192209	
2333.500	0.1241161	
2333.000	0.1288903	
2332.500	0.1293281	
2332.000	0.1306755	
2331.500	0.129784	
2331.000	0.1327937	
2330.500	0.1267101	
2330.000	0.1198132	
2329.500	0.1185701	
2329.000	0.1146595	
2328.500	0.1116229	
2328.000	0.1077068	
2327.500	0.1041402	
2327.000	0.1006199	
2326.500	0.09732969	
2326.000	0.09415608	
2325.500	0.09120354	
2325.000	0.08853841	
2324.500	0.08605137	
2324.000	0.0836344	
2323.500	0.08135604	
2323.000	0.07931002	
2322.500	0.07742981	
2322.000	0.07562206	
2321.500	0.07395681	
2321.000	0.07253942	
2320.500	0.07130437	
2320.000	0.07012148	
2319.500	0.06902045	
2319.000	0.06811126	
2318.500	0.0673648	
2318.000	0.06667755	
2317.500	0.06609515	
2317.000	0.06575763	
2316.500	0.06565424	
2316.000	0.06565236	
2315.500	0.06574749	
2315.000	0.06606911	
2314.500	0.06663028	
2314.000	0.06729514	
2313.500	0.06802525	
2313.000	0.0689358	
2312.500	0.07005875	
2312.000	0.07126535	
2311.500	0.07250434	
2311.000	0.07389672	
2310.500	0.07549654	
2310.000	0.07716319	
2309.500	0.07879225	
2309.000	0.08048334	
2308.500	0.08232565	
2308.000	0.08420822	
2307.500	0.08600554	
2307.000	0.08778905	
2306.500	0.08967127	
2306.000	0.09158514	
2305.500	0.09342057	
2305.000	0.09524457	
2304.500	0.09717792	
2304.000	0.09915163	
2303.500	0.1009983	
2303.000	0.102705	
2302.500	0.1043565	
2302.000	0.1058982	
2301.500	0.1071743	
2301.000	0.1081646	
2300.500	0.1089759	
2300.000	0.1096243	
2299.500	0.1100315	
2299.000	0.1102211	
2298.500	0.1103343	
2298.000	0.1104512	
2297.500	0.1105647	
2297.000	0.1107285	
2296.500	0.1110711	
2296.000	0.1116521	
2295.500	0.1124287	
2295.000	0.1134283	
2294.500	0.1145939	
2294.000	0.1161382	
2293.500	0.1175249	
2293.000	0.1195105	
2292.500	0.1205488	
2292.000	0.1248163	
2291.500	0.1291026	
2291.000	0.1301221	
2290.500	0.1319907	
2290.000	0.1340078	
2289.500	0.1371718	
2289.000	0.1403953	
2288.500	0.1437116	
2288.000	0.1475025	
2287.500	0.1521693	
2287.000	0.1574429	
2286.500	0.162885	
2286.000	0.1684167	
2285.500	0.1741799	
2285.000	0.1800953	
2284.500	0.1857786	
2284.000	0.1908655	
2283.500	0.1952803	
2283.000	0.1990989	
2282.500	0.2022562	
2282.000	0.2045072	
2281.500	0.205767	
2281.000	0.206261	
2280.500	0.2062956	
2280.000	0.2060109	
2279.500	0.2053915	
2279.000	0.2045072	
2278.500	0.2035644	
2278.000	0.2026862	
2277.500	0.2017978	
2277.000	0.2008825	
2276.500	0.2001336	
2276.000	0.1996936	
2275.500	0.1995508	
2275.000	0.1997397	
2274.500	0.2003866	
2274.000	0.2015463	
2273.500	0.2032207	
2273.000	0.2054828	
2272.500	0.2083266	
2272.000	0.2115736	
2271.500	0.215022	
2271.000	0.2185149	
2270.500	0.2218404	
2270.000	0.2246996	
2269.500	0.2267936	
2269.000	0.227841	
2268.500	0.2276088	
2268.000	0.2259444	
2267.500	0.2227914	
2267.000	0.2182112	
2266.500	0.2124099	
2266.000	0.2056651	
2265.500	0.1982632	
2265.000	0.1905015	
2264.500	0.182653	
2264.000	0.1749335	
2263.500	0.1674847	
2263.000	0.1604122	
2262.500	0.1537583	
2262.000	0.147564	
2261.500	0.1418642	
2261.000	0.1366387	
2260.500	0.1318438	
2260.000	0.1274923	
2259.500	0.1236044	
2259.000	0.1200907	
2258.500	0.1168875	
2258.000	0.1140523	
2257.500	0.1116143	
2257.000	0.1094671	
2256.500	0.1075671	
2256.000	0.1060083	
2255.500	0.1047871	
2255.000	0.1037694	
2254.500	0.102941	
2254.000	0.1024298	
2253.500	0.1022157	
2253.000	0.1021472	
2252.500	0.102208	
2252.000	0.10249	
2251.500	0.1029163	
2251.000	0.103309	
2250.500	0.1036564	
2250.000	0.1040362	
2249.500	0.1043563	
2249.000	0.1044426	
2248.500	0.1042966	
2248.000	0.1040083	
2247.500	0.1035264	
2247.000	0.102736	
2246.500	0.1016787	
2246.000	0.1004744	
2245.500	0.09912063	
2245.000	0.09756213	
2244.500	0.09587716	
2244.000	0.09420995	
2243.500	0.09258622	
2243.000	0.09095756	
2242.500	0.08937072	
2242.000	0.08793876	
2241.500	0.08668881	
2241.000	0.08557076	
2240.500	0.08459195	
2240.000	0.08381869	
2239.500	0.08326428	
2239.000	0.08288065	
2238.500	0.0826619	
2238.000	0.08266391	
2237.500	0.08291912	
2237.000	0.08340736	
2236.500	0.08412282	
2236.000	0.08510608	
2235.500	0.08639194	
2235.000	0.0879747	
2234.500	0.08984409	
2234.000	0.09201952	
2233.500	0.09452954	
2233.000	0.09738026	
2232.500	0.1005607	
2232.000	0.1040625	
2231.500	0.1078838	
2231.000	0.1120135	
2230.500	0.1164212	
2230.000	0.1210625	
2229.500	0.1258982	
2229.000	0.1309032	
2228.500	0.1360509	
2228.000	0.1412953	
2227.500	0.1465847	
2227.000	0.1518847	
2226.500	0.1571602	
2226.000	0.1623398	
2225.500	0.1673259	
2225.000	0.1720345	
2224.500	0.1763809	
2224.000	0.1802269	
2223.500	0.1833826	
2223.000	0.1856687	
2222.500	0.1869425	
2222.000	0.1870743	
2221.500	0.1859695	
2221.000	0.1836359	
2220.500	0.180192	
2220.000	0.1758121	
2219.500	0.1707037	
2219.000	0.1651229	
2218.500	0.1593471	
2218.000	0.1536128	
2217.500	0.1480962	
2217.000	0.1429377	
2216.500	0.1382451	
2216.000	0.134075	
2215.500	0.1304443	
2215.000	0.1273653	
2214.500	0.1248542	
2214.000	0.1229094	
2213.500	0.1215061	
2213.000	0.1206096	
2212.500	0.1201704	
2212.000	0.1201043	
2211.500	0.1203002	
2211.000	0.120647	
2210.500	0.1210338	
2210.000	0.1213212	
2209.500	0.1213398	
2209.000	0.1209299	
2208.500	0.1199767	
2208.000	0.1184186	
2207.500	0.1162594	
2207.000	0.1135824	
2206.500	0.1105329	
2206.000	0.1072729	
2205.500	0.1039561	
2205.000	0.1007288	
2204.500	0.09772098	
2204.000	0.09502351	
2203.500	0.09268072	
2203.000	0.0907033	
2202.500	0.0890737	
2202.000	0.08774388	
2201.500	0.08665087	
2201.000	0.08574798	
2200.500	0.08502067	
2200.000	0.08448099	
2199.500	0.08416435	
2199.000	0.0841326	
2198.500	0.0844622	
2198.000	0.08521864	
2197.500	0.08644335	
2197.000	0.08815717	
2196.500	0.09035605	
2196.000	0.09299426	
2195.500	0.09597651	
2195.000	0.09916438	
2194.500	0.1023791	
2194.000	0.1054015	
2193.500	0.1079937	
2193.000	0.1099378	
2192.500	0.1110609	
2192.000	0.1112401	
2191.500	0.1104184	
2191.000	0.1086295	
2190.500	0.1059949	
2190.000	0.1026911	
2189.500	0.09891799	
2189.000	0.09487967	
2188.500	0.09076278	
2188.000	0.08671904	
2187.500	0.08286972	
2187.000	0.07932028	
2186.500	0.07615874	
2186.000	0.07344355	
2185.500	0.07120613	
2185.000	0.06946686	
2184.500	0.06824155	
2184.000	0.0675368	
2183.500	0.06735106	
2183.000	0.06768094	
2182.500	0.06851819	
2182.000	0.0698411	
2181.500	0.07161667	
2181.000	0.07380714	
2180.500	0.07635983	
2180.000	0.0791874	
2179.500	0.08216783	
2179.000	0.08516556	
2178.500	0.0880426	
2178.000	0.09064969	
2177.500	0.0928234	
2177.000	0.09440381	
2176.500	0.09525604	
2176.000	0.09528631	
2175.500	0.09445964	
2175.000	0.09280947	
2174.500	0.09041945	
2174.000	0.08739261	
2173.500	0.08384232	
2173.000	0.07990042	
2172.500	0.07571022	
2172.000	0.07140311	
2171.500	0.06708613	
2171.000	0.06284571	
2170.500	0.0587491	
2170.000	0.05484085	
2169.500	0.05114851	
2169.000	0.04769447	
2168.500	0.0444975	
2168.000	0.04156486	
2167.500	0.03889079	
2167.000	0.03646346	
2166.500	0.03426861	
2166.000	0.03228964	
2165.500	0.03051321	
2165.000	0.02893527	
2164.500	0.02755475	
2164.000	0.02636143	
2163.500	0.0253358	
2163.000	0.02446021	
2162.500	0.02372418	
2162.000	0.02311995	
2161.500	0.02263979	
2161.000	0.02227757	
2160.500	0.0220257	
2160.000	0.02186944	
2159.500	0.02178925	
2159.000	0.02176879	
2158.500	0.02179548	
2158.000	0.02185454	
2157.500	0.02193022	
2157.000	0.02201449	
2156.500	0.02210882	
2156.000	0.02221683	
2155.500	0.02234112	
2155.000	0.02248736	
2154.500	0.02266523	
2154.000	0.02288404	
2153.500	0.02315188	
2153.000	0.02347902	
2152.500	0.0238764	
2152.000	0.02435081	
2151.500	0.02490708	
2151.000	0.02555526	
2150.500	0.02630979	
2150.000	0.02718065	
2149.500	0.02817064	
2149.000	0.02928187	
2148.500	0.03051917	
2148.000	0.03188667	
2147.500	0.03338683	
2147.000	0.0350239	
2146.500	0.03680199	
2146.000	0.03871783	
2145.500	0.04076032	
2145.000	0.04291816	
2144.500	0.04518219	
2144.000	0.04753877	
2143.500	0.04996659	
2143.000	0.05244244	
2142.500	0.05494585	
2142.000	0.05745918	
2141.500	0.05997284	
2141.000	0.06249441	
2140.500	0.06504725	
2140.000	0.06765866	
2139.500	0.07035519	
2139.000	0.07316878	
2138.500	0.07613869	
2138.000	0.07930293	
2137.500	0.08269045	
2137.000	0.08631904	
2136.500	0.0901908	
2136.000	0.0942857	
2135.500	0.09856345	
2135.000	0.1029696	
2134.500	0.1074285	
2134.000	0.1118259	
2133.500	0.1160087	
2133.000	0.1198076	
2132.500	0.1230607	
2132.000	0.1256245	
2131.500	0.1273868	
2131.000	0.1282835	
2130.500	0.1283012	
2130.000	0.1274673	
2129.500	0.1258506	
2129.000	0.1235693	
2128.500	0.1207773	
2128.000	0.1176262	
2127.500	0.1142413	
2127.000	0.1107221	
2126.500	0.1071469	
2126.000	0.103567	
2125.500	0.1000056	
2125.000	0.09646795	
2124.500	0.09295009	
2124.000	0.08944149	
2123.500	0.08593071	
2123.000	0.08241507	
2122.500	0.07890111	
2122.000	0.07539674	
2121.500	0.07190996	
2121.000	0.0684555	
2120.500	0.06505594	
2120.000	0.06173528	
2119.500	0.05851638	
2119.000	0.05542497	
2118.500	0.05248833	
2118.000	0.04972585	
2117.500	0.04714468	
2117.000	0.04474715	
2116.500	0.042539	
2116.000	0.04052909	
2115.500	0.03872622	
2115.000	0.03713883	
2114.500	0.03577426	
2114.000	0.03463578	
2113.500	0.03372315	
2113.000	0.0330375	
2112.500	0.0325839	
2112.000	0.03236834	
2111.500	0.03239452	
2111.000	0.03266256	
2110.500	0.033166	
2110.000	0.03388795	
2109.500	0.03480136	
2109.000	0.03587292	
2108.500	0.03706263	
2108.000	0.03831782	
2107.500	0.03957023	
2107.000	0.04074062	
2106.500	0.04174578	
2106.000	0.04250639	
2105.500	0.04296193	
2105.000	0.04308873	
2104.500	0.04290739	
2104.000	0.04247509	
2103.500	0.04187293	
2103.000	0.04119506	
2102.500	0.04053637	
2102.000	0.03997835	
2101.500	0.03958082	
2101.000	0.03938222	
2100.500	0.03940115	
2100.000	0.03963543	
2099.500	0.04006421	
2099.000	0.04065611	
2098.500	0.04137816	
2098.000	0.04220237	
2097.500	0.0431131	
2097.000	0.04411396	
2096.500	0.04522857	
2096.000	0.0464958	
2095.500	0.0479688	
2095.000	0.04971743	
2094.500	0.05182319	
2094.000	0.05436666	
2093.500	0.05741472	
2093.000	0.06100947	
2092.500	0.06515728	
2092.000	0.06981986	
2091.500	0.07490452	
2091.000	0.08024618	
2090.500	0.08558377	
2090.000	0.09055502	
2089.500	0.09473672	
2089.000	0.09772433	
2088.500	0.09921625	
2088.000	0.09907662	
2087.500	0.09736828	
2087.000	0.09434219	
2086.500	0.09037314	
2086.000	0.08586619	
2085.500	0.08118205	
2085.000	0.07660215	
2084.500	0.07232181	
2084.000	0.06846151	
2083.500	0.06508948	
