4000,0.0835
3307,0.0464
3306.5,0.0457
3306,0.045
3305.5,0.0444
3305,0.0437
3304.5,0.043
3304,0.0423
3303.5,0.0417
3303,0.0411
3302.5,0.0406
3302,0.0401
3301.5,0.0397
3301,0.0394
3300.5,0.0391
3300,0.0389
3299.5,0.0387
3299,0.0385
3298.5,0.0384
3298,0.0383
3297.5,0.0382
3297,0.0382
3296.5,0.0382
3296,0.0383
3295.5,0.0383
3295,0.0384
3294.5,0.0386
3294,0.0388
3293.5,0.0391
3293,0.0394
3292.5,0.0396
3292,0.0399
3291.5,0.0403
3291,0.0407
3290.5,0.0411
3290,0.0416
3289.5,0.0421
3289,0.0427
3288.5,0.0433
3288,0.044
3287.5,0.0446
3287,0.0454
3286.5,0.0461
3286,0.0469
3285.5,0.0477
3285,0.0485
3284.5,0.0493
3284,0.0501
3283.5,0.051
3283,0.0519
3282.5,0.0528
3282,0.0537
3281.5,0.0546
3281,0.0555
3280.5,0.0564
3280,0.0573
3279.5,0.0582
3279,0.0591
3278.5,0.06
3278,0.0609
3277.5,0.0618
3277,0.0627
3276.5,0.0636
3276,0.0644
3275.5,0.0653
3275,0.0661
3274.5,0.067
3274,0.0679
3273.5,0.0687
3273,0.0695
3272.5,0.0703
3272,0.071
3271.5,0.0716
3271,0.0722
3270.5,0.0727
3270,0.0732
3269.5,0.0736
3269,0.0741
3268.5,0.0745
3268,0.075
3267.5,0.0754
3267,0.0757
3266.5,0.076
3266,0.0763
3265.5,0.0765
3265,0.0767
3264.5,0.0768
3264,0.0769
3263.5,0.0769
3263,0.0769
3262.5,0.0768
3262,0.0767
3261.5,0.0765
3261,0.0764
3260.5,0.0762
3260,0.0759
3259.5,0.0757
3259,0.0754
3258.5,0.075
3258,0.0746
3257.5,0.0741
3257,0.0736
3256.5,0.0731
3256,0.0726
3255.5,0.072
3255,0.0714
3254.5,0.0708
3254,0.0702
3253.5,0.0695
3253,0.0688
3252.5,0.068
3252,0.0672
3251.5,0.0664
3251,0.0656
3250.5,0.0648
3250,0.064
3249.5,0.0632
3249,0.0624
3248.5,0.0616
3248,0.0607
3247.5,0.0599
3247,0.059
3246.5,0.0581
3246,0.0573
3245.5,0.0565
3245,0.0557
3244.5,0.055
3244,0.0542
3243.5,0.0535
3243,0.0528
3242.5,0.0521
3242,0.0515
3241.5,0.0508
3241,0.0502
3240.5,0.0496
3240,0.049
3239.5,0.0484
3239,0.0478
3238.5,0.0473
3238,0.0468
3237.5,0.0463
3237,0.0459
3236.5,0.0455
3236,0.0451
3235.5,0.0448
3235,0.0445
3234.5,0.0443
3234,0.044
3233.5,0.0438
3233,0.0437
3232.5,0.0436
3232,0.0436
3231.5,0.0437
3231,0.0437
3230.5,0.0438
3230,0.044
3229.5,0.0442
3229,0.0444
3228.5,0.0446
3228,0.0449
3227.5,0.0453
3227,0.0456
3226.5,0.0461
3226,0.0466
3225.5,0.0471
3225,0.0477
3224.5,0.0483
3224,0.0489
3223.5,0.0496
3223,0.0503
3222.5,0.051
3222,0.0518
3221.5,0.0526
3221,0.0535
3220.5,0.0543
3220,0.0552
3219.5,0.0562
3219,0.0571
3218.5,0.0581
3218,0.0592
3217.5,0.0602
3217,0.0612
3216.5,0.0623
3216,0.0633
3215.5,0.0643
3215,0.0654
3214.5,0.0665
3214,0.0676
3213.5,0.0687
3213,0.0697
3212.5,7.08E-02
3212,7.19E-02
3211.5,7.30E-02
3211,7.41E-02
3210.5,7.52E-02
3210,7.62E-02
3209.5,7.72E-02
3209,7.82E-02
3208.5,7.92E-02
3208,8.01E-02
3207.5,8.10E-02
3207,8.19E-02
3206.5,8.27E-02
3206,8.35E-02
3205.5,8.43E-02
3205,8.50E-02
3204.5,8.57E-02
3204,8.63E-02
3203.5,8.68E-02
3203,8.73E-02
3202.5,8.78E-02
3202,8.82E-02
3201.5,8.85E-02
3201,8.88E-02
3200.5,8.90E-02
3200,8.91E-02
3199.5,8.92E-02
3199,8.92E-02
3198.5,8.92E-02
3198,8.91E-02
3197.5,0.0889
3197,0.0886
3196.5,0.0883
3196,0.088
3195.5,0.0876
3195,0.0872
3194.5,0.0867
3194,0.0862
3193.5,0.0856
3193,0.0851
3192.5,0.0845
3192,0.0838
3191.5,0.0832
3191,0.0826
3190.5,0.0819
3190,0.0811
3189.5,0.0804
3189,0.0796
3188.5,0.0789
3188,0.0781
3187.5,0.0773
3187,0.0766
3186.5,0.0758
3186,0.0751
3185.5,0.0743
3185,0.0734
3184.5,0.0726
3184,0.0717
3183.5,0.0709
3183,0.07
3182.5,0.0692
3182,0.0683
3181.5,0.0675
3181,0.0668
3180.5,0.066
3180,0.0653
3179.5,0.0645
3179,0.0638
3178.5,0.0631
3178,0.0625
3177.5,0.0619
3177,0.0613
3176.5,0.0608
3176,0.0603
3175.5,0.0599
3175,0.0595
3174.5,0.0593
3174,0.0591
3173.5,0.059
3173,0.059
3172.5,0.0592
3172,0.0594
3171.5,0.0597
3171,0.0601
3170.5,0.0607
3170,0.0613
3169.5,0.0622
3169,0.0631
3168.5,0.0642
3168,0.0653
3167.5,0.0666
3167,0.0679
3166.5,0.0693
3166,0.0707
3165.5,0.0722
3165,0.0736
3164.5,0.0749
3164,0.0762
3163.5,0.0772
3163,0.0781
3162.5,0.0788
3162,0.0793
3161.5,0.0795
3161,0.0796
3160.5,0.0796
3160,0.0795
3159.5,0.0793
3159,0.079
3158.5,0.0787
3158,0.0785
3157.5,0.0783
3157,0.0781
3156.5,0.0781
3156,0.0781
3155.5,0.0784
3155,0.0787
3154.5,0.0792
3154,0.0797
3153.5,0.0804
3153,0.081
3152.5,0.0817
3152,0.0825
3151.5,0.0832
3151,0.084
3150.5,0.0849
3150,0.0858
3149.5,0.0867
3149,0.0876
3148.5,0.0886
3148,0.0895
3147.5,0.0904
3147,0.0913
3146.5,0.0922
3146,0.0931
3145.5,0.0939
3145,0.0947
3144.5,0.0955
3144,0.0963
3143.5,0.0969
3143,0.0976
3142.5,0.0983
3142,0.0989
3141.5,0.0995
3141,0.1001
3140.5,0.1006
3140,0.101
3139.5,0.1014
3139,0.1017
3138.5,0.102
3138,0.1022
3137.5,0.1024
3137,0.1027
3136.5,0.1029
3136,0.103
3135.5,0.1032
3135,0.1032
3134.5,0.1033
3134,0.1033
3133.5,0.1033
3133,0.1033
3132.5,0.1032
3132,0.1031
3131.5,0.1029
3131,0.1027
3130.5,0.1026
3130,0.1024
3129.5,0.1022
3129,0.102
3128.5,0.1018
3128,0.1016
3127.5,0.1015
3127,0.1013
3126.5,0.1012
3126,0.101
3125.5,0.1009
3125,0.1009
3124.5,0.1009
3124,0.101
3123.5,0.1011
3123,0.1014
3122.5,0.1018
3122,0.1023
3121.5,0.1029
3121,0.1036
3120.5,0.1045
3120,0.1056
3119.5,0.1068
3119,0.1084
3118.5,0.1101
3118,0.1122
3117.5,0.1146
3117,0.1173
3116.5,0.1203
3116,0.1238
3115.5,0.1277
3115,0.132
3114.5,0.1369
3114,0.1423
3113.5,0.1484
3113,0.1551
3112.5,0.1624
3112,0.1705
3111.5,0.1793
3111,0.1889
3110.5,0.1992
3110,0.2103
3109.5,0.222
3109,0.2342
3108.5,0.2469
3108,0.2598
3107.5,0.2727
3107,0.2854
3106.5,0.2975
3106,0.3088
3105.5,0.319
3105,0.3278
3104.5,0.335
3104,0.3405
3103.5,0.3441
3103,0.346
3102.5,0.3462
3102,0.345
3101.5,0.3424
3101,0.339
3100.5,0.3349
3100,0.3306
3099.5,0.3264
3099,0.3224
3098.5,0.319
3098,0.3163
3097.5,0.3145
3097,0.3138
3096.5,0.3143
3096,0.3162
3095.5,0.3194
3095,0.324
3094.5,0.3303
3094,0.3383
3093.5,0.348
3093,0.3597
3092.5,0.3735
3092,0.3894
3091.5,0.4078
3091,0.4286
3090.5,0.4521
3090,0.4782
3089.5,0.5071
3089,0.5387
3088.5,0.5731
3088,0.6101
3087.5,0.6495
3087,0.6909
3086.5,0.7335
3086,0.7765
3085.5,0.8188
3085,0.859
3084.5,0.8955
3084,0.9269
3083.5,0.9516
3083,0.9683
3082.5,0.9763
3082,0.9751
3081.5,0.9653
3081,0.9479
3080.5,0.9244
3080,0.8967
3079.5,0.8664
3079,0.8351
3078.5,0.8043
3078,0.7749
3077.5,0.748
3077,0.724
3076.5,0.7032
3076,0.6859
3075.5,0.6719
3075,0.6613
3074.5,0.6537
3074,0.649
3073.5,0.6469
3073,0.6473
3072.5,0.6503
3072,0.6558
3071.5,0.6638
3071,0.6744
3070.5,0.6877
3070,0.7037
3069.5,0.7227
3069,0.7446
3068.5,0.7694
3068,0.7972
3067.5,0.8282
3067,0.8622
3066.5,0.8992
3066,0.9389
3065.5,0.981
3065,1.0252
3064.5,1.0709
3064,1.117
3063.5,1.1625
3063,1.2058
3062.5,1.2455
3062,1.28
3061.5,1.308
3061,1.3285
3060.5,1.3405
3060,1.3432
3059.5,1.3365
3059,1.3205
3058.5,1.296
3058,1.2639
3057.5,1.226
3057,1.1838
3056.5,1.139
3056,1.0932
3055.5,1.0475
3055,1.003
3054.5,0.9604
3054,0.9203
3053.5,0.8829
3053,0.8483
3052.5,0.8165
3052,0.7873
3051.5,0.7604
3051,0.7356
3050.5,0.7126
3050,0.6916
3049.5,0.6724
3049,0.6549
3048.5,0.6394
3048,0.6257
3047.5,0.6141
3047,0.6046
3046.5,0.5972
3046,0.592
3045.5,0.5893
3045,0.5889
3044.5,0.5911
3044,0.5957
3043.5,0.6027
3043,0.612
3042.5,0.6236
3042,0.6375
3041.5,0.6537
3041,0.6722
3040.5,0.6929
3040,0.7161
3039.5,0.7417
3039,0.7699
3038.5,0.8007
3038,0.8345
3037.5,0.8715
3037,0.912
3036.5,0.9564
3036,1.0048
3035.5,1.0574
3035,1.1144
3034.5,1.176
3034,1.2423
3033.5,1.3133
3033,1.389
3032.5,1.4688
3032,1.552
3031.5,1.6377
3031,1.7242
3030.5,1.8091
3030,1.89
3029.5,1.9645
3029,2.0315
3028.5,2.0898
3028,2.1385
3027.5,2.1774
3027,2.2071
3026.5,2.228
3026,2.2393
3025.5,2.2388
3025,2.2254
3024.5,2.1982
3024,2.1555
3023.5,2.0949
3023,2.0163
3022.5,1.9232
3022,1.8199
3021.5,1.7107
3021,1.5995
3020.5,1.4895
3020,1.3835
3019.5,1.2829
3019,1.1887
3018.5,1.1016
3018,1.0218
3017.5,0.949
3017,0.883
3016.5,0.8231
3016,0.7691
3015.5,0.7204
3015,0.6767
3014.5,0.6374
3014,0.6025
3013.5,0.5715
3013,0.5443
3012.5,0.5207
3012,0.5005
3011.5,0.4836
3011,0.4698
3010.5,0.459
3010,0.4512
3009.5,0.4462
3009,0.444
3008.5,0.4444
3008,0.4474
3007.5,0.4527
3007,0.4603
3006.5,0.4699
3006,0.4813
3005.5,0.4942
3005,0.5081
3004.5,0.5226
3004,0.537
3003.5,0.5506
3003,0.5628
3002.5,0.5725
3002,0.5791
3001.5,0.5818
3001,0.5801
3000.5,0.5738
3000,0.5629
2999.5,0.5477
2999,0.5289
2998.5,0.5072
2998,0.4836
2997.5,0.4592
2997,0.4347
2996.5,0.4109
2996,0.3884
2995.5,0.3677
2995,0.349
2994.5,0.3322
2994,0.3175
2993.5,0.3046
2993,0.2934
2992.5,0.2836
2992,0.2751
2991.5,0.2677
2991,0.2613
2990.5,0.2557
2990,0.2508
2989.5,0.2465
2989,0.2427
2988.5,0.2394
2988,0.2365
2987.5,0.2339
2987,0.2317
2986.5,0.2297
2986,0.228
2985.5,0.2266
2985,0.2254
2984.5,0.2245
2984,0.2238
2983.5,0.2234
2983,0.2232
2982.5,0.2233
2982,0.2236
2981.5,0.2241
2981,0.2249
2980.5,0.2258
2980,0.2268
2979.5,0.2279
2979,0.229
2978.5,0.2301
2978,0.2312
2977.5,0.2322
2977,0.233
2976.5,0.2337
2976,0.2343
2975.5,0.2347
2975,0.2351
2974.5,0.2354
2974,0.2358
2973.5,0.2364
2973,0.2371
2972.5,0.2381
2972,0.2394
2971.5,0.2411
2971,0.2432
2970.5,0.2457
2970,0.2486
2969.5,0.252
2969,0.2558
2968.5,0.2601
2968,0.2647
2967.5,0.2698
2967,0.2753
2966.5,0.2811
2966,0.2874
2965.5,0.294
2965,0.3009
2964.5,0.3083
2964,0.316
2963.5,0.3242
2963,0.3327
2962.5,0.3416
2962,0.351
2961.5,0.3607
2961,0.3708
2960.5,0.3813
2960,0.3921
2959.5,0.4034
2959,0.415
2958.5,0.4271
2958,0.4397
2957.5,0.4527
2957,0.4662
2956.5,0.4802
2956,0.4947
2955.5,0.5099
2955,0.5256
2954.5,0.5419
2954,0.5589
2953.5,0.5766
2953,0.5951
2952.5,0.6143
2952,0.6343
2951.5,0.6551
2951,0.6768
2950.5,0.6993
2950,0.7229
2949.5,0.7474
2949,0.7731
2948.5,0.7999
2948,0.8277
2947.5,0.8566
2947,0.8868
2946.5,0.9181
2946,0.9506
2945.5,0.9842
2945,1.019
2944.5,1.055
2944,1.0921
2943.5,1.1302
2943,1.1693
2942.5,1.2096
2942,1.2514
2941.5,1.2944
2941,1.3384
2940.5,1.3833
2940,1.429
2939.5,1.4757
2939,1.523
2938.5,1.5709
2938,1.6196
2937.5,1.6691
2937,1.719
2936.5,1.7686
2936,1.818
2935.5,1.867
2935,1.9146
2934.5,1.9601
2934,2.0036
2933.5,2.0462
2933,2.0882
2932.5,2.1289
2932,2.1679
2931.5,2.2057
2931,2.2418
2930.5,2.2741
2930,2.2998
2929.5,2.318
2929,2.3303
2928.5,2.34
2928,2.3499
2927.5,2.3615
2927,2.375
2926.5,2.3895
2926,2.4034
2925.5,2.4146
2925,2.4231
2924.5,2.431
2924,2.4407
2923.5,2.4535
2923,2.469
2922.5,2.4861
2922,2.5033
2921.5,2.5176
2921,2.5264
2920.5,2.5294
2920,2.5285
2919.5,2.525
2919,2.5196
2918.5,2.5126
2918,2.5037
2917.5,2.4915
2917,2.4741
2916.5,2.4514
2916,2.425
2915.5,2.3955
2915,2.3633
2914.5,2.3287
2914,2.2925
2913.5,2.2544
2913,2.2136
2912.5,2.1708
2912,2.1273
2911.5,2.0835
2911,2.0392
2910.5,1.9947
2910,1.9503
2909.5,1.9062
2909,1.8622
2908.5,1.8182
2908,1.7747
2907.5,1.7321
2907,1.6901
2906.5,1.6486
2906,1.6074
2905.5,1.5667
2905,1.5263
2904.5,1.4864
2904,1.4471
2903.5,1.4084
2903,1.3702
2902.5,1.3324
2902,1.2953
2901.5,1.2589
2901,1.2234
2900.5,1.1887
2900,1.1552
2899.5,1.1229
2899,1.0919
2898.5,1.0622
2898,1.0339
2897.5,1.0069
2897,0.9815
2896.5,0.9574
2896,0.9347
2895.5,0.9132
2895,0.893
2894.5,0.8738
2894,0.8559
2893.5,0.839
2893,0.8232
2892.5,0.8084
2892,0.7944
2891.5,0.7811
2891,0.7684
2890.5,0.7562
2890,0.7443
2889.5,0.7328
2889,0.7215
2888.5,0.7106
2888,0.6999
2887.5,0.6896
2887,0.6794
2886.5,0.6694
2886,0.6597
2885.5,0.65
2885,0.6405
2884.5,0.6309
2884,0.6215
2883.5,0.6121
2883,0.6028
2882.5,0.5935
2882,0.5842
2881.5,0.5749
2881,0.5657
2880.5,0.5565
2880,0.5473
2879.5,0.5383
2879,0.5295
2878.5,0.5208
2878,0.5123
2877.5,0.5041
2877,0.4961
2876.5,0.4884
2876,0.481
2875.5,0.474
2875,0.4675
2874.5,0.4615
2874,0.4561
2873.5,0.4511
2873,0.4468
2872.5,0.443
2872,0.4399
2871.5,0.4376
2871,0.4361
2870.5,0.4353
2870,0.4354
2869.5,0.4364
2869,0.4383
2868.5,0.4411
2868,0.4448
2867.5,0.4495
2867,0.4553
2866.5,0.462
2866,0.4699
2865.5,0.4788
2865,0.4888
2864.5,0.4999
2864,0.5121
2863.5,0.5254
2863,0.5397
2862.5,0.5549
2862,0.5711
2861.5,0.5881
2861,0.6061
2860.5,0.6247
2860,0.6441
2859.5,0.6642
2859,0.6847
2858.5,0.7057
2858,0.7268
2857.5,0.7481
2857,0.7693
2856.5,0.7904
2856,0.811
2855.5,0.831
2855,0.8504
2854.5,0.8687
2854,0.8859
2853.5,0.9019
2853,0.9163
2852.5,0.929
2852,0.9396
2851.5,0.948
2851,0.9542
2850.5,0.958
2850,0.9592
2849.5,0.9578
2849,0.9536
2848.5,0.9465
2848,0.9364
2847.5,0.9232
2847,0.907
2846.5,0.8877
2846,0.8656
2845.5,0.8408
2845,0.8136
2844.5,0.7841
2844,0.7528
2843.5,0.7201
2843,0.6862
2842.5,0.6518
2842,0.6171
2841.5,0.5827
2841,0.549
2840.5,0.5162
2840,0.4848
2839.5,0.4549
2839,0.4267
2838.5,0.4003
2838,0.3758
2837.5,0.3533
2837,0.3327
2836.5,0.314
2836,0.2971
2835.5,0.2818
2835,0.2681
2834.5,0.2558
2834,0.2448
2833.5,0.2349
2833,0.2261
2832.5,0.2182
2832,0.2112
2831.5,0.2048
2831,0.1991
2830.5,0.1938
2830,0.189
2829.5,0.1846
2829,0.1805
2828.5,0.1767
2828,0.1731
2827.5,0.1698
2827,0.1667
2826.5,0.1637
2826,0.1608
2825.5,0.1581
2825,0.1555
2824.5,0.153
2824,0.1506
2823.5,0.1483
2823,0.146
2822.5,0.1438
2822,0.1417
2821.5,0.1397
2821,0.1377
2820.5,0.1357
2820,0.1339
2819.5,0.1321
2819,0.1304
2818.5,0.1288
2818,0.1272
2817.5,0.1257
2817,0.1242
2816.5,0.1228
2816,0.1214
2815.5,0.1201
2815,0.1189
2814.5,0.1178
2814,0.1167
2813.5,0.1157
2813,0.1147
2812.5,0.1137
2812,0.1128
2811.5,0.1119
2811,0.111
2810.5,0.1102
2810,0.1094
2809.5,0.1085
2809,0.1077
2808.5,0.1069
2808,0.1061
2807.5,0.1053
2807,0.1046
2806.5,0.1038
2806,0.1031
2805.5,0.1023
2805,0.1016
2804.5,0.101
2804,0.1003
2803.5,0.0998
2803,0.0993
2802.5,0.0988
2802,0.0984
2801.5,0.0981
2801,0.0978
2800.5,0.0976
2800,0.0975
2799.5,0.0974
2799,0.0974
2798.5,0.0975
2798,0.0976
2797.5,0.0978
2797,0.098
2796.5,0.0983
2796,0.0986
2795.5,0.099
2795,0.0994
2794.5,0.0999
2794,0.1004
2793.5,0.101
2793,0.1016
2792.5,0.1022
2792,0.1028
2791.5,0.1035
2791,0.1043
2790.5,0.1051
2790,0.1059
2789.5,0.1068
2789,0.1076
2788.5,0.1085
2788,0.1094
2787.5,0.1102
2787,0.1111
2786.5,0.112
2786,0.1129
2785.5,0.1138
2785,0.1147
2784.5,0.1156
2784,0.1164
2783.5,0.1172
2783,0.1179
2782.5,0.1186
2782,0.1193
2781.5,0.1198
2781,0.1203
2780.5,0.1207
2780,0.1211
2779.5,0.1213
2779,0.1214
2778.5,0.1214
2778,0.1214
2777.5,0.1212
2777,0.1209
2776.5,0.1206
2776,0.1201
2775.5,0.1196
2775,0.1189
2774.5,0.1182
2774,0.1174
2773.5,0.1165
2773,0.1156
2772.5,0.1146
2772,0.1136
2771.5,0.1126
2771,0.1116
2770.5,0.1105
2770,0.1095
2769.5,0.1084
2769,0.1073
2768.5,0.1061
2768,0.105
2767.5,0.1038
2767,0.1026
2766.5,0.1014
2766,0.1002
2765.5,0.099
2765,0.0977
2764.5,0.0965
2764,0.0952
2763.5,0.094
2763,0.0927
2762.5,0.0914
2762,0.0901
2761.5,0.0889
2761,0.0876
2760.5,0.0864
2760,0.0851
2759.5,0.0839
2759,0.0827
2758.5,0.0815
2758,0.0803
2757.5,0.0791
2757,0.078
2756.5,0.0768
2756,0.0757
2755.5,0.0746
2755,0.0736
2754.5,0.0725
2754,0.0716
2753.5,0.0706
2753,0.0697
2752.5,0.0688
2752,0.068
2751.5,0.0671
2751,0.0664
2750.5,0.0656
2750,0.065
2749.5,0.0644
2749,0.0639
2748.5,0.0635
2748,0.0631
2747.5,0.0628
2747,0.0625
2746.5,0.0622
2746,0.062
2745.5,0.0619
2745,0.0618
2744.5,0.0619
2744,0.062
2743.5,0.0622
2743,0.0624
2742.5,0.0627
2742,0.0631
2741.5,0.0635
2741,0.064
2740.5,0.0646
2740,0.0652
2739.5,0.0659
2739,0.0667
2738.5,0.0675
2738,0.0684
2737.5,0.0693
2737,0.0702
2736.5,0.0712
2736,0.0723
2735.5,0.0733
2735,0.0745
2734.5,0.0756
2734,0.0768
2733.5,0.078
2733,0.0792
2732.5,0.0805
2732,0.0817
2731.5,0.0829
2731,0.0841
2730.5,0.0853
2730,0.0865
2729.5,0.0877
2729,0.0889
2728.5,0.09
2728,0.0912
2727.5,0.0923
2727,0.0935
2726.5,0.0946
2726,0.0957
2725.5,0.0968
2725,0.0979
2724.5,0.099
2724,0.1
2723.5,0.101
2723,0.102
2722.5,0.1029
2722,0.1038
2721.5,0.1046
2721,0.1054
2720.5,0.1061
2720,0.1068
2719.5,0.1075
2719,0.108
2718.5,0.1086
2718,0.1091
2717.5,0.1095
2717,0.1099
2716.5,0.1102
2716,0.1105
2715.5,0.1107
2715,0.1109
2714.5,0.111
2714,0.1111
2713.5,0.1111
2713,0.1111
2712.5,0.111
2712,0.1109
2711.5,0.1107
2711,0.1104
2710.5,0.1101
2710,0.1097
2709.5,0.1093
2709,0.1088
2708.5,0.1084
2708,0.1079
2707.5,0.1073
2707,0.1068
2706.5,0.1061
2706,0.1054
2705.5,0.1047
2705,0.1039
2704.5,0.1031
2704,0.1023
2703.5,0.1015
2703,0.1006
2702.5,0.0998
2702,0.0989
2701.5,0.0979
2701,0.097
2700.5,0.0961
2700,0.0952
2699.5,0.0942
2699,0.0933
2698.5,0.0924
2698,0.0914
2697.5,0.0905
2697,0.0895
2696.5,0.0885
2696,0.0876
2695.5,0.0866
2695,0.0856
2694.5,0.0846
2694,0.0836
2693.5,0.0827
2693,0.0818
2692.5,0.0809
2692,0.08
2691.5,0.0792
2691,0.0783
2690.5,0.0775
2690,0.0767
2689.5,0.0759
2689,0.0751
2688.5,0.0744
2688,0.0737
2687.5,0.073
2687,0.0724
2686.5,0.0717
2686,0.0712
2685.5,0.0706
2685,0.0701
2684.5,0.0696
2684,0.0692
2683.5,0.0688
2683,0.0685
2682.5,0.0682
2682,0.0679
2681.5,0.0677
2681,0.0676
2680.5,0.0674
2680,0.0674
2679.5,0.0674
2679,0.0675
2678.5,0.0676
2678,0.0678
2677.5,0.068
2677,0.0683
2676.5,0.0686
2676,0.069
2675.5,0.0695
2675,0.07
2674.5,0.0705
2674,0.0711
2673.5,0.0717
2673,0.0724
2672.5,0.0731
2672,0.0739
2671.5,0.0746
2671,0.0754
2670.5,0.0762
2670,0.0769
2669.5,0.0778
2669,0.0786
2668.5,0.0794
2668,0.0803
2667.5,0.0811
2667,0.082
2666.5,0.0829
2666,0.0838
2665.5,0.0848
2665,0.0858
2664.5,0.0868
2664,0.0879
2663.5,0.0889
2663,0.0899
2662.5,0.0909
2662,0.0919
2661.5,0.093
2661,0.0941
2660.5,0.0951
2660,0.0961
2659.5,0.0971
2659,0.0981
2658.5,0.099
2658,0.0999
2657.5,0.1009
2657,0.1018
2656.5,0.1026
2656,0.1035
2655.5,0.1043
2655,0.105
2654.5,0.1057
2654,0.1064
2653.5,0.107
2653,0.1075
2652.5,0.108
2652,0.1085
2651.5,0.1089
2651,0.1093
2650.5,0.1096
2650,0.1099
2649.5,0.1101
2649,0.1103
2648.5,0.1104
2648,0.1105
2647.5,0.1105
2647,0.1104
2646.5,0.1103
2646,0.1102
2645.5,0.1099
2645,0.1097
2644.5,0.1094
2644,0.109
2643.5,0.1086
2643,0.1082
2642.5,0.1078
2642,0.1073
2641.5,0.1069
2641,0.1064
2640.5,0.106
2640,0.1055
2639.5,0.1051
2639,0.1047
2638.5,0.1043
2638,0.104
2637.5,0.1037
2637,0.1034
2636.5,0.1032
2636,0.103
2635.5,0.1028
2635,0.1026
2634.5,0.1024
2634,0.1021
2633.5,0.1017
2633,0.1013
2632.5,0.1007
2632,0.0999
2631.5,0.099
2631,0.0979
2630.5,0.0966
2630,0.0952
2629.5,0.0936
2629,0.0919
2628.5,0.0901
2628,0.0882
2627.5,0.0863
2627,0.0845
2626.5,0.0827
2626,0.081
2625.5,0.0793
2625,0.0776
2624.5,0.0761
2624,0.0746
2623.5,0.0732
2623,0.0718
2622.5,0.0706
2622,0.0695
2621.5,0.0685
2621,0.0675
2620.5,0.0666
2620,0.0657
2619.5,0.0649
2619,0.0642
2618.5,0.0636
2618,0.0631
2617.5,0.0626
2617,0.0623
2616.5,0.0621
