4000,0.0835
2616,0.062
2615.5,0.0619
2615,0.062
2614.5,0.0622
2614,0.0625
2613.5,0.0629
2613,0.0633
2612.5,0.0639
2612,0.0646
2611.5,0.0654
2611,0.0663
2610.5,0.0672
2610,0.0683
2609.5,0.0695
2609,0.0708
2608.5,0.0721
2608,0.0735
2607.5,0.0749
2607,0.0764
2606.5,0.0778
2606,0.0792
2605.5,0.0806
2605,0.0819
2604.5,0.0831
2604,0.0843
2603.5,0.0853
2603,0.0863
2602.5,0.0871
2602,0.0879
2601.5,0.0885
2601,0.0891
2600.5,0.0895
2600,0.0899
2599.5,0.0902
2599,0.0905
2598.5,0.0908
2598,0.0911
2597.5,0.0914
2597,0.0917
2596.5,0.092
2596,0.0923
2595.5,0.0926
2595,0.093
2594.5,0.0934
2594,0.0939
2593.5,0.0944
2593,0.095
2592.5,0.0956
2592,0.0963
2591.5,0.097
2591,0.0977
2590.5,0.0985
2590,0.0992
2589.5,0.1
2589,0.1007
2588.5,0.1016
2588,0.1024
2587.5,0.1033
2587,0.1042
2586.5,0.1051
2586,0.106
2585.5,0.1069
2585,0.1077
2584.5,0.1086
2584,0.1094
2583.5,0.1101
2583,0.1108
2582.5,0.1113
2582,0.1117
2581.5,0.1119
2581,0.1119
2580.5,0.1116
2580,0.1111
2579.5,0.1105
2579,0.1097
2578.5,0.1087
2578,0.1076
2577.5,0.1065
2577,0.1054
2576.5,0.1042
2576,0.103
2575.5,0.1019
2575,0.1007
2574.5,0.0995
2574,0.0984
2573.5,0.0973
2573,0.0961
2572.5,0.095
2572,0.094
2571.5,0.0929
2571,0.0918
2570.5,0.0908
2570,0.0897
2569.5,0.0886
2569,0.0875
2568.5,0.0864
2568,0.0854
2567.5,0.0844
2567,0.0833
2566.5,0.0823
2566,0.0812
2565.5,0.0802
2565,0.0791
2564.5,0.078
2564,0.0769
2563.5,0.0759
2563,0.0748
2562.5,0.0738
2562,0.0727
2561.5,0.0717
2561,0.0708
2560.5,0.0698
2560,0.0688
2559.5,0.0679
2559,0.067
2558.5,0.0661
2558,0.0652
2557.5,0.0644
2557,0.0636
2556.5,0.0628
2556,0.0622
2555.5,0.0616
2555,0.061
2554.5,0.0606
2554,0.0602
2553.5,0.0598
2553,0.0595
2552.5,0.0592
2552,0.059
2551.5,0.0589
2551,0.0588
2550.5,0.0588
2550,0.0589
2549.5,0.059
2549,0.0591
2548.5,0.0592
2548,0.0594
2547.5,0.0596
2547,0.0598
2546.5,0.06
2546,0.0603
2545.5,0.0605
2545,0.0608
2544.5,0.061
2544,0.0613
2543.5,0.0616
2543,0.0619
2542.5,0.0623
2542,0.0627
2541.5,0.0631
2541,0.0636
2540.5,0.0642
2540,0.0648
2539.5,0.0655
2539,0.0662
2538.5,0.067
2538,0.0678
2537.5,0.0686
2537,0.0695
2536.5,0.0704
2536,0.0713
2535.5,0.0723
2535,0.0733
2534.5,0.0744
2534,0.0755
2533.5,0.0766
2533,0.0777
2532.5,0.0789
2532,0.08
2531.5,0.0812
2531,0.0824
2530.5,0.0835
2530,0.0847
2529.5,0.0858
2529,0.087
2528.5,0.0881
2528,0.0892
2527.5,0.0903
2527,0.0913
2526.5,0.0924
2526,0.0934
2525.5,0.0944
2525,0.0954
2524.5,0.0963
2524,0.0972
2523.5,0.0981
2523,0.0989
2522.5,0.0997
2522,0.1004
2521.5,0.1011
2521,0.1017
2520.5,0.1022
2520,0.1027
2519.5,0.1032
2519,0.1036
2518.5,0.1039
2518,0.1042
2517.5,0.1044
2517,0.1046
2516.5,0.1047
2516,0.1048
2515.5,0.1048
2515,0.1048
2514.5,0.1047
2514,0.1046
2513.5,0.1044
2513,0.1042
2512.5,0.1039
2512,0.1036
2511.5,0.1032
2511,0.1027
2510.5,0.1022
2510,0.1017
2509.5,0.1011
2509,0.1004
2508.5,0.0996
2508,0.0988
2507.5,0.0979
2507,0.097
2506.5,0.096
2506,0.095
2505.5,0.094
2505,0.0929
2504.5,0.0918
2504,0.0906
2503.5,0.0894
2503,0.0882
2502.5,0.087
2502,0.0857
2501.5,0.0845
2501,0.0832
2500.5,0.0819
2500,0.0805
2499.5,0.0793
2499,0.078
2498.5,0.0768
2498,0.0756
2497.5,0.0745
2497,0.0733
2496.5,0.0722
2496,0.071
2495.5,0.0699
2495,0.0688
2494.5,0.0677
2494,0.0667
2493.5,0.0657
2493,0.0647
2492.5,0.0637
2492,0.0627
2491.5,0.0618
2491,0.0609
2490.5,0.06
2490,0.0591
2489.5,0.0582
2489,0.0574
2488.5,0.0566
2488,0.0559
2487.5,0.0552
2487,0.0546
2486.5,0.0541
2486,0.0536
2485.5,0.0532
2485,0.0528
2484.5,0.0524
2484,0.0521
2483.5,0.0518
2483,0.0515
2482.5,0.0513
2482,0.0511
2481.5,0.051
2481,0.051
2480.5,0.051
2480,0.051
2479.5,0.0511
2479,0.0512
2478.5,0.0513
2478,0.0515
2477.5,0.0517
2477,0.052
2476.5,0.0523
2476,0.0527
2475.5,0.0531
2475,0.0536
2474.5,0.0541
2474,0.0547
2473.5,0.0554
2473,0.0561
2472.5,0.0568
2472,0.0575
2471.5,0.0583
2471,0.0591
2470.5,0.0599
2470,0.0608
2469.5,0.0617
2469,0.0627
2468.5,0.0636
2468,0.0646
2467.5,0.0656
2467,0.0666
2466.5,0.0676
2466,0.0686
2465.5,0.0697
2465,0.0708
2464.5,0.0719
2464,0.0729
2463.5,0.074
2463,0.0751
2462.5,0.0761
2462,0.0772
2461.5,0.0782
2461,0.0792
2460.5,0.0802
2460,0.0812
2459.5,0.0822
2459,0.0831
2458.5,0.084
2458,0.0849
2457.5,0.0857
2457,0.0865
2456.5,0.0872
2456,0.088
2455.5,0.0887
2455,0.0894
2454.5,0.09
2454,0.0905
2453.5,0.091
2453,0.0914
2452.5,0.0918
2452,0.092
2451.5,0.0922
2451,0.0923
2450.5,0.0924
2450,0.0924
2449.5,0.0923
2449,0.0922
2448.5,0.0921
2448,0.0918
2447.5,0.0916
2447,0.0912
2446.5,0.0908
2446,0.0904
2445.5,0.0899
2445,0.0894
2444.5,0.0888
2444,0.0882
2443.5,0.0875
2443,0.0868
2442.5,0.0861
2442,0.0853
2441.5,0.0844
2441,0.0835
2440.5,0.0826
2440,0.0816
2439.5,0.0806
2439,0.0796
2438.5,0.0785
2438,0.0774
2437.5,0.0763
2437,0.0752
2436.5,0.0741
2436,0.0729
2435.5,0.0717
2435,0.0705
2434.5,0.0693
2434,0.0681
2433.5,0.0669
2433,0.0656
2432.5,0.0644
2432,0.0631
2431.5,0.0618
2431,0.0606
2430.5,0.0593
2430,0.0581
2429.5,0.0569
2429,0.0557
2428.5,0.0546
2428,0.0534
2427.5,0.0523
2427,0.0512
2426.5,0.0502
2426,0.0492
2425.5,0.0482
2425,0.0473
2424.5,0.0464
2424,0.0455
2423.5,0.0447
2423,0.044
2422.5,0.0432
2422,0.0426
2421.5,0.042
2421,0.0414
2420.5,0.041
2420,0.0406
2419.5,0.0403
2419,0.04
2418.5,0.0397
2418,0.0395
2417.5,0.0394
2417,0.0393
2416.5,0.0393
2416,0.0393
2415.5,0.0395
2415,0.0397
2414.5,0.0399
2414,0.0401
2413.5,0.0405
2413,0.0409
2412.5,0.0413
2412,0.0419
2411.5,0.0425
2411,0.0432
2410.5,0.0439
2410,0.0447
2409.5,0.0455
2409,0.0463
2408.5,0.0472
2408,0.0481
2407.5,0.0491
2407,0.0501
2406.5,0.0511
2406,0.0522
2405.5,0.0533
2405,0.0545
2404.5,0.0556
2404,0.0568
2403.5,0.058
2403,0.0593
2402.5,0.0605
2402,0.0618
2401.5,0.063
2401,0.0642
2400.5,0.0655
2400,0.0667
2399.5,0.0679
2399,0.0692
2398.5,0.0704
2398,0.0717
2397.5,0.0729
2397,0.0741
2396.5,0.0752
2396,0.0764
2395.5,0.0775
2395,0.0786
2394.5,0.0796
2394,0.0807
2393.5,0.0817
2393,0.0826
2392.5,0.0836
2392,0.0845
2391.5,0.0853
2391,0.086
2390.5,0.0867
2390,0.0874
2389.5,0.088
2389,0.0886
2388.5,0.0891
2388,0.0896
2387.5,0.09
2387,0.0904
2386.5,0.0907
2386,0.091
2385.5,0.0914
2385,0.0918
2384.5,0.0921
2384,0.0925
2383.5,0.0929
2383,0.0933
2382.5,0.0938
2382,0.0943
2381.5,0.0949
2381,0.0954
2380.5,0.0959
2380,0.0964
2379.5,0.0969
2379,0.0973
2378.5,0.0977
2378,0.0978
2377.5,0.0981
2377,0.0976
2376.5,0.098
2376,0.0963
2375.5,0.0983
2375,0.0882
2374.5,0.0797
2374,0.0811
2373.5,0.0787
2373,0.0783
2372.5,0.0768
2372,0.0758
2371.5,0.0746
2371,0.0734
2370.5,0.0723
2370,0.0711
2369.5,0.07
2369,0.069
2368.5,0.0679
2368,0.0669
2367.5,0.0659
2367,0.0648
2366.5,0.0638
2366,0.0629
2365.5,0.0619
2365,0.061
2364.5,0.0601
2364,0.0593
2363.5,0.0584
2363,0.0575
2362.5,0.0567
2362,0.0558
2361.5,0.055
2361,0.0542
2360.5,0.0534
2360,0.0525
2359.5,0.0517
2359,0.0509
2358.5,0.0501
2358,0.0493
2357.5,0.0486
2357,0.0479
2356.5,0.0473
2356,0.0468
2355.5,0.0463
2355,0.0459
2354.5,0.0456
2354,0.0454
2353.5,0.0453
2353,0.0453
2352.5,0.0454
2352,0.0456
2351.5,0.0459
2351,0.0463
2350.5,0.0468
2350,0.0474
2349.5,0.0479
2349,0.0484
2348.5,0.0488
2348,0.0492
2347.5,0.0497
2347,0.0502
2346.5,0.0509
2346,0.0517
2345.5,0.0527
2345,0.0539
2344.5,0.0553
2344,0.0568
2343.5,0.0586
2343,0.0604
2342.5,0.0624
2342,0.0645
2341.5,0.0666
2341,0.0688
2340.5,0.071
2340,0.0732
2339.5,0.0754
2339,0.0774
2338.5,0.0793
2338,0.0809
2337.5,0.0823
2337,0.0833
2336.5,0.0842
2336,0.0847
2335.5,0.085
2335,0.0851
2334.5,0.0849
2334,0.0845
2333.5,0.0841
2333,0.0835
2332.5,0.083
2332,0.0825
2331.5,0.0821
2331,0.0818
2330.5,0.0816
2330,0.0814
2329.5,0.0814
2329,0.0814
2328.5,0.0816
2328,0.0818
2327.5,0.0821
2327,0.0826
2326.5,0.083
2326,0.0836
2325.5,0.0842
2325,0.0848
2324.5,0.0855
2324,0.0862
2323.5,0.087
2323,0.0877
2322.5,0.0886
2322,0.0894
2321.5,0.0902
2321,0.091
2320.5,0.0919
2320,0.0928
2319.5,0.0937
2319,0.0946
2318.5,0.0955
2318,0.0965
2317.5,0.0974
2317,0.0983
2316.5,0.0992
2316,0.1001
2315.5,0.1009
2315,0.1017
2314.5,0.1023
2314,0.1027
2313.5,0.1031
2313,0.1033
2312.5,0.1033
2312,0.1031
2311.5,0.1028
2311,0.1023
2310.5,0.1015
2310,0.1004
2309.5,0.0992
2309,0.0978
2308.5,0.0963
2308,0.0945
2307.5,0.0927
2307,0.0908
2306.5,0.0889
2306,0.087
2305.5,0.0851
2305,0.0832
2304.5,0.0813
2304,0.0795
2303.5,0.0777
2303,0.0761
2302.5,0.0744
2302,0.0729
2301.5,0.0714
2301,0.07
2300.5,0.0685
2300,0.0672
2299.5,0.0659
2299,0.0647
2298.5,0.0635
2298,0.0624
2297.5,0.0613
2297,0.0602
2296.5,0.0592
2296,0.0581
2295.5,0.057
2295,0.056
2294.5,0.055
2294,0.054
2293.5,0.053
2293,0.052
2292.5,0.0511
2292,0.0501
2291.5,0.0492
2291,0.0482
2290.5,0.0473
2290,0.0463
2289.5,0.0454
2289,0.0444
2288.5,0.0441
2288,0.0436
2287.5,0.0425
2287,0.0418
2286.5,0.041
2286,0.0402
2285.5,0.0395
2285,0.039
2284.5,0.0387
2284,0.0384
2283.5,0.0382
2283,0.0381
2282.5,0.0382
2282,0.0383
2281.5,0.0386
2281,0.0388
2280.5,0.0391
2280,0.0396
2279.5,0.0401
2279,0.0406
2278.5,0.0412
2278,0.0419
2277.5,0.0426
2277,0.0433
2276.5,0.0442
2276,0.045
2275.5,0.0459
2275,0.0469
2274.5,0.0479
2274,0.0489
2273.5,0.05
2273,0.0511
2272.5,0.0523
2272,0.0535
2271.5,0.0547
2271,0.056
2270.5,0.0572
2270,0.0585
2269.5,0.0598
2269,0.0611
2268.5,0.0624
2268,0.0637
2267.5,0.0651
2267,0.0665
2266.5,0.0678
2266,0.0692
2265.5,0.0706
2265,0.0719
2264.5,0.0732
2264,0.0745
2263.5,0.0758
2263,0.0771
2262.5,0.0784
2262,0.0796
2261.5,0.0808
2261,0.0819
2260.5,0.083
2260,0.0841
2259.5,0.0851
2259,0.0861
2258.5,0.087
2258,0.0879
2257.5,0.0888
2257,0.0895
2256.5,0.0902
2256,0.0908
2255.5,0.0915
2255,0.092
2254.5,0.0924
2254,0.0928
2253.5,0.0931
2253,0.0933
2252.5,0.0934
2252,0.0935
2251.5,0.0935
2251,0.0935
2250.5,0.0933
2250,0.0931
2249.5,0.0928
2249,0.0925
2248.5,0.092
2248,0.0916
2247.5,0.0911
2247,0.0905
2246.5,0.0898
2246,0.0892
2245.5,0.0885
2245,0.0877
2244.5,0.0868
2244,0.0859
2243.5,0.085
2243,0.0841
2242.5,0.0831
2242,0.0821
2241.5,0.081
2241,0.0799
2240.5,0.0788
2240,0.0776
2239.5,0.0764
2239,0.0752
2238.5,0.074
2238,0.0728
2237.5,0.0716
2237,0.0704
2236.5,0.0691
2236,0.0679
2235.5,0.0666
2235,0.0653
2234.5,0.064
2234,0.0627
2233.5,0.0614
2233,0.0601
2232.5,0.0588
2232,0.0575
2231.5,0.0563
2231,0.055
2230.5,0.0538
2230,0.0526
2229.5,0.0514
2229,0.0501
2228.5,0.0489
2228,0.0478
2227.5,0.0466
2227,0.0455
2226.5,0.0445
2226,0.0434
2225.5,0.0424
2225,0.0415
2224.5,0.0405
2224,0.0396
2223.5,0.0388
2223,0.038
2222.5,0.0372
2222,0.0365
2221.5,0.0359
2221,0.0354
2220.5,0.0349
2220,0.0344
2219.5,0.0341
2219,0.0338
2218.5,0.0335
2218,0.0334
2217.5,0.0332
2217,0.0332
2216.5,0.0332
2216,0.0333
2215.5,0.0335
2215,0.0337
2214.5,0.034
2214,0.0344
2213.5,0.0348
2213,0.0353
2212.5,0.0358
2212,0.0364
2211.5,0.037
2211,0.0376
2210.5,0.0383
2210,0.039
2209.5,0.0397
2209,0.0404
2208.5,0.0412
2208,0.0421
2207.5,0.0429
2207,0.0438
2206.5,0.0447
2206,0.0456
2205.5,0.0466
2205,0.0476
2204.5,0.0487
2204,0.0498
2203.5,0.0509
2203,0.052
2202.5,0.0532
2202,0.0543
2201.5,0.0555
2201,0.0567
2200.5,0.058
2200,0.0593
2199.5,0.0605
2199,0.0618
2198.5,0.0631
2198,0.0644
2197.5,0.0657
2197,0.067
2196.5,0.0683
2196,0.0696
2195.5,0.0708
2195,0.0721
2194.5,0.0733
2194,0.0744
2193.5,0.0755
2193,0.0766
2192.5,0.0776
2192,0.0786
2191.5,0.0796
2191,0.0805
2190.5,0.0814
2190,0.0822
2189.5,0.083
2189,0.0837
2188.5,0.0844
2188,0.085
2187.5,0.0856
2187,0.0861
2186.5,0.0866
2186,0.0869
2185.5,0.0871
2185,0.0873
2184.5,0.0874
2184,0.0874
2183.5,0.0873
2183,0.0872
2182.5,0.0869
2182,0.0866
2181.5,0.0862
2181,0.0857
2180.5,0.0851
2180,0.0845
2179.5,0.0839
2179,0.0831
2178.5,0.0823
2178,0.0815
2177.5,0.0806
2177,0.0797
2176.5,0.0788
2176,0.0778
2175.5,0.0767
2175,0.0757
2174.5,0.0746
2174,0.0735
2173.5,0.0723
2173,0.0711
2172.5,0.0699
2172,0.0687
2171.5,0.0675
2171,0.0662
2170.5,0.0649
2170,0.0636
2169.5,0.0623
2169,0.061
2168.5,0.0597
2168,0.0583
2167.5,0.057
2167,0.0556
2166.5,0.0543
2166,0.053
2165.5,0.0517
2165,0.0505
2164.5,0.0492
2164,0.0479
2163.5,0.0466
2163,0.0454
2162.5,0.0441
2162,0.043
2161.5,0.0419
2161,0.0408
2160.5,0.0397
2160,0.0387
2159.5,0.0377
2159,0.0367
2158.5,0.0358
2158,0.035
2157.5,0.0341
2157,0.0334
2156.5,0.0327
2156,0.032
2155.5,0.0313
2155,0.0307
2154.5,0.0302
2154,0.0297
2153.5,0.0293
2153,0.0289
2152.5,0.0287
2152,0.0284
2151.5,0.0283
2151,0.0282
2150.5,0.0281
2150,0.0281
2149.5,0.0281
2149,0.0282
2148.5,0.0284
2148,0.0287
2147.5,0.029
2147,0.0293
2146.5,0.0298
2146,0.0303
2145.5,0.0308
2145,0.0314
2144.5,0.0321
2144,0.0328
2143.5,0.0335
2143,0.0342
2142.5,0.0351
2142,0.0359
2141.5,0.0369
2141,0.0378
2140.5,0.0388
2140,0.0399
2139.5,0.0409
2139,0.042
2138.5,0.0431
2138,0.0443
2137.5,0.0455
2137,0.0467
2136.5,0.0479
2136,0.0491
2135.5,0.0504
2135,0.0517
2134.5,0.053
2134,0.0543
2133.5,0.0556
2133,0.0569
2132.5,0.0581
2132,0.0594
2131.5,0.0607
2131,0.0619
2130.5,0.0631
2130,0.0643
2129.5,0.0655
2129,0.0667
2128.5,0.0679
2128,0.069
2127.5,0.0701
2127,0.0711
2126.5,0.0721
2126,0.0731
2125.5,0.074
2125,0.0749
2124.5,0.0758
2124,0.0766
2123.5,0.0773
2123,0.0779
2122.5,0.0785
2122,0.0791
2121.5,0.0797
2121,0.0802
2120.5,0.0806
2120,0.081
2119.5,0.0813
2119,0.0815
2118.5,0.0817
2118,0.0817
2117.5,0.0817
2117,0.0817
2116.5,0.0816
2116,0.0814
2115.5,0.0812
2115,0.0809
2114.5,0.0806
2114,0.0801
2113.5,0.0796
2113,0.0791
2112.5,0.0785
2112,0.0778
2111.5,0.0771
2111,0.0763
2110.5,0.0755
2110,0.0746
2109.5,0.0737
2109,0.0727
2108.5,0.0717
2108,0.0707
2107.5,0.0696
2107,0.0685
2106.5,0.0673
2106,0.0661
2105.5,0.0649
2105,0.0636
2104.5,0.0623
2104,0.061
2103.5,0.0597
2103,0.0584
2102.5,0.057
2102,0.0557
2101.5,0.0543
2101,0.053
2100.5,0.0516
2100,0.0503
2099.5,0.0489
2099,0.0475
2098.5,0.0462
2098,0.0449
2097.5,0.0436
2097,0.0423
2096.5,0.041
2096,0.0398
2095.5,0.0386
2095,0.0374
2094.5,0.0362
2094,0.0351
2093.5,0.0341
2093,0.033
2092.5,0.0321
2092,0.0311
2091.5,0.0302
2091,0.0293
2090.5,0.0285
2090,0.0277
2089.5,0.027
2089,0.0264
2088.5,0.0258
2088,0.0253
2087.5,0.0248
2087,0.0244
2086.5,0.0241
2086,0.0239
2085.5,0.0237
2085,0.0235
2084.5,0.0234
2084,0.0234
2083.5,0.0235
2083,0.0237
2082.5,0.0239
2082,0.0241
2081.5,0.0245
2081,0.0249
2080.5,0.0253
2080,0.0259
2079.5,0.0265
2079,0.0272
2078.5,0.0279
2078,0.0287
2077.5,0.0295
2077,0.0304
2076.5,0.0313
2076,0.0323
2075.5,0.0333
2075,0.0344
2074.5,0.0355
2074,0.0366
2073.5,0.0378
2073,0.039
2072.5,0.0402
2072,0.0415
2071.5,0.0428
2071,0.0441
2070.5,0.0454
2070,0.0468
2069.5,0.0482
2069,0.0495
2068.5,0.0509
2068,0.0523
2067.5,0.0536
2067,0.055
2066.5,0.0563
2066,0.0577
2065.5,0.059
2065,0.0603
2064.5,0.0616
2064,0.0629
2063.5,0.0642
2063,0.0654
2062.5,0.0666
2062,0.0678
2061.5,0.0689
2061,0.07
2060.5,0.071
2060,0.072
2059.5,0.073
2059,0.0739
2058.5,0.0748
2058,0.0756
2057.5,0.0764
2057,0.0771
2056.5,0.0777
2056,0.0783
2055.5,0.0789
2055,0.0793
2054.5,0.0797
2054,0.0801
2053.5,0.0804
2053,0.0806
2052.5,0.0808
2052,0.0809
2051.5,0.0809
2051,0.0809
2050.5,0.0808
2050,0.0806
2049.5,0.0804
2049,0.0801
2048.5,0.0798
2048,0.0795
2047.5,0.079
2047,0.0785
2046.5,0.0779
2046,0.0773
2045.5,0.0766
2045,0.0759
2044.5,0.0751
2044,0.0743
2043.5,0.0734
2043,0.0725
2042.5,0.0716
2042,0.0705
2041.5,0.0695
2041,0.0684
2040.5,0.0673
2040,0.0662
2039.5,0.0651
2039,0.0639
2038.5,0.0627
2038,0.0615
2037.5,0.0603
2037,0.0591
2036.5,0.0579
2036,0.0566
2035.5,0.0554
2035,0.0542
2034.5,0.0529
2034,0.0516
2033.5,0.0504
2033,0.0491
2032.5,0.0479
2032,0.0466
2031.5,0.0454
2031,0.0442
2030.5,0.043
2030,0.0418
2029.5,0.0406
2029,0.0395
2028.5,0.0384
2028,0.0373
2027.5,0.0362
2027,0.0352
2026.5,0.0342
2026,0.0333
2025.5,0.0324
2025,0.0316
2024.5,0.0308
2024,0.03
2023.5,0.0293
2023,0.0288
2022.5,0.0282
2022,0.0277
2021.5,0.0273
2021,0.027
2020.5,0.0268
2020,0.0266
2019.5,0.0264
2019,0.0264
2018.5,0.0265
2018,0.0267
2017.5,0.0268
2017,0.027
2016.5,0.0273
2016,0.0277
2015.5,0.0283
2015,0.0289
2014.5,0.0296
2014,0.0303
2013.5,0.0311
2013,0.0319
2012.5,0.0328
2012,0.0338
2011.5,0.0349
2011,0.0359
2010.5,0.037
2010,0.0381
2009.5,0.0393
2009,0.0404
2008.5,0.0417
2008,0.0429
2007.5,0.0442
2007,0.0456
2006.5,0.0469
2006,0.0483
2005.5,0.0496
2005,0.051
2004.5,0.0524
2004,0.0539
2003.5,0.0553
2003,0.0568
2002.5,0.0583
2002,0.0597
2001.5,0.0612
2001,0.0628
2000.5,0.0643
2000,0.0659
1999.5,0.0675
1999,0.0691
1998.5,0.0706
1998,0.0722
1997.5,0.0738
1997,0.0754
1996.5,0.0771
1996,0.0788
1995.5,0.0804
1995,0.082
1994.5,0.0835
1994,0.0852
1993.5,0.0869
1993,0.0884
1992.5,0.0898
1992,0.0912
1991.5,0.0926
1991,0.0941
1990.5,0.0956
1990,0.0971
1989.5,0.0984
1989,0.0997
1988.5,0.1008
1988,0.1019
1987.5,0.1028
1987,0.1036
1986.5,0.1042
1986,0.1047
1985.5,0.105
1985,0.1051
1984.5,0.1051
1984,0.1049
1983.5,0.1046
1983,0.1041
1982.5,0.1036
1982,0.1031
1981.5,0.1025
1981,0.1018
1980.5,0.1012
1980,0.1004
1979.5,0.0997
1979,0.099
1978.5,0.0982
1978,0.0976
1977.5,0.0969
1977,0.0962
1976.5,0.0956
1976,0.0951
1975.5,0.0947
1975,0.0945
1974.5,0.0944
1974,0.0944
1973.5,0.0946
1973,0.095
1972.5,0.0956
1972,0.0965
1971.5,0.0976
1971,0.0988
1970.5,0.1002
1970,0.1017
1969.5,0.1035
1969,0.1054
1968.5,0.1075
1968,0.1096
1967.5,0.1118
1967,0.1142
1966.5,0.1167
1966,0.1192
1965.5,0.1218
1965,0.1244
1964.5,0.127
1964,0.1295
1963.5,0.1319
1963,0.1343
1962.5,0.1365
1962,0.1387
1961.5,0.1408
1961,0.1427
1960.5,0.1446
1960,0.1464
1959.5,0.1481
1959,0.1497
1958.5,0.1512
1958,0.1526
1957.5,0.1541
1957,0.1555
1956.5,0.157
1956,0.1586
1955.5,0.1603
1955,0.1622
1954.5,0.1642
1954,0.1664
1953.5,0.1687
1953,0.1714
1952.5,0.1742
1952,0.1773
1951.5,0.1807
1951,0.1843
1950.5,0.1882
1950,0.1923
1949.5,0.1965
1949,0.2009
1948.5,0.2053
1948,0.2098
1947.5,0.2144
1947,0.2188
1946.5,0.223
1946,0.2268
1945.5,0.2301
1945,0.2331
1944.5,0.2356
1944,0.2376
1943.5,0.2387
1943,0.239
1942.5,0.2385
1942,0.2374
1941.5,0.2357
1941,0.2333
1940.5,0.2303
1940,0.2267
1939.5,0.2224
1939,0.2176
1938.5,0.2123
1938,0.2067
1937.5,0.2008
1937,0.1948
1936.5,0.1888
1936,0.1828
1935.5,0.1769
1935,0.1712
1934.5,0.1656
1934,0.1604
1933.5,0.1555
1933,0.1509
1932.5,0.1468
1932,0.143
1931.5,0.1395
1931,0.1365
1930.5,0.1337
1930,0.1313
1929.5,0.1293
1929,0.1274
1928.5,0.1258
1928,0.1245
1927.5,0.1234
1927,0.1224
1926.5,0.1215
1926,0.1207
1925.5,0.1199
1925,0.1192
1924.5,0.1186
1924,0.118
