4000,0.0835
1923.5,0.1172
1923,0.1165
1922.5,0.116
1922,0.1156
1921.5,0.115
1921,0.1143
1920.5,0.1136
1920,0.113
1919.5,0.1124
1919,0.1115
1918.5,0.1104
1918,0.1092
1917.5,0.1084
1917,0.1077
1916.5,0.107
1916,0.1062
1915.5,0.1054
1915,0.1047
1914.5,0.1039
1914,0.1031
1913.5,0.1023
1913,0.1013
1912.5,0.1004
1912,0.0996
1911.5,0.0988
1911,0.0979
1910.5,0.0969
1910,0.096
1909.5,0.0951
1909,0.0943
1908.5,0.0934
1908,0.0925
1907.5,0.0917
1907,0.0909
1906.5,0.0901
1906,0.0893
1905.5,0.0886
1905,0.0879
1904.5,0.0873
1904,0.0868
1903.5,0.0863
1903,0.0858
1902.5,0.0854
1902,0.0852
1901.5,0.085
1901,0.085
1900.5,0.0852
1900,0.0854
1899.5,0.0859
1899,0.0864
1898.5,0.087
1898,0.0877
1897.5,0.0887
1897,0.0899
1896.5,0.0912
1896,0.0926
1895.5,0.0942
1895,0.0959
1894.5,0.0978
1894,0.0999
1893.5,0.1022
1893,0.1045
1892.5,0.1068
1892,0.1092
1891.5,0.1118
1891,0.1144
1890.5,0.1168
1890,0.1191
1889.5,0.1214
1889,0.1239
1888.5,0.1265
1888,0.129
1887.5,0.1315
1887,0.1338
1886.5,0.1361
1886,0.1384
1885.5,0.1405
1885,0.1426
1884.5,0.1446
1884,0.1465
1883.5,0.1484
1883,0.1501
1882.5,0.1519
1882,0.1536
1881.5,0.1554
1881,0.1571
1880.5,0.1588
1880,0.1605
1879.5,0.1623
1879,0.1641
1878.5,0.1659
1878,0.1678
1877.5,0.1698
1877,0.1718
1876.5,0.1738
1876,0.1759
1875.5,0.1781
1875,0.1802
1874.5,0.1824
1874,0.1846
1873.5,0.1868
1873,0.1889
1872.5,0.1908
1872,0.1923
1871.5,0.1937
1871,0.1949
1870.5,0.1957
1870,0.196
1869.5,0.1958
1869,0.1953
1868.5,0.1947
1868,0.1939
1867.5,0.1927
1867,0.1912
1866.5,0.1894
1866,0.1873
1865.5,0.1849
1865,0.1822
1864.5,0.1792
1864,0.176
1863.5,0.1727
1863,0.1693
1862.5,0.1658
1862,0.1622
1861.5,0.1586
1861,0.1551
1860.5,0.1516
1860,0.1482
1859.5,0.145
1859,0.1419
1858.5,0.1389
1858,0.1361
1857.5,0.1335
1857,0.131
1856.5,0.1287
1856,0.1266
1855.5,0.1247
1855,0.1228
1854.5,0.1211
1854,0.1195
1853.5,0.118
1853,0.1166
1852.5,0.1153
1852,0.1141
1851.5,0.113
1851,0.1118
1850.5,0.1106
1850,0.1096
1849.5,0.1086
1849,0.1077
1848.5,0.107
1848,0.1063
1847.5,0.1052
1847,0.1039
1846.5,0.1029
1846,0.1021
1845.5,0.1011
1845,0.0994
1844.5,0.0975
1844,0.0958
1843.5,0.0947
1843,0.0937
1842.5,0.0926
1842,0.0915
1841.5,0.0904
1841,0.0893
1840.5,0.0881
1840,0.0869
1839.5,0.0858
1839,0.0847
1838.5,0.0836
1838,0.0825
1837.5,0.0814
1837,0.0804
1836.5,0.0795
1836,0.0786
1835.5,0.0778
1835,0.0772
1834.5,0.0768
1834,0.0766
1833.5,0.0763
1833,0.0759
1832.5,0.0755
1832,0.0753
1831.5,0.0754
1831,0.0754
1830.5,0.0752
1830,0.0753
1829.5,0.0759
1829,0.0768
1828.5,0.0778
1828,0.0787
1827.5,0.0798
1827,0.081
1826.5,0.0822
1826,0.0832
1825.5,0.0841
1825,0.0853
1824.5,0.087
1824,0.0889
1823.5,0.0909
1823,0.0929
1822.5,0.0949
1822,0.097
1821.5,0.0993
1821,0.1016
1820.5,0.1039
1820,0.1064
1819.5,0.1089
1819,0.1114
1818.5,0.114
1818,0.1166
1817.5,0.1192
1817,0.122
1816.5,0.1249
1816,0.1279
1815.5,0.1309
1815,0.1341
1814.5,0.1373
1814,0.1405
1813.5,0.1437
1813,0.1469
1812.5,0.1503
1812,0.1538
1811.5,0.1572
1811,0.1606
1810.5,0.1639
1810,0.1674
1809.5,0.1711
1809,0.1747
1808.5,0.1782
1808,0.1816
1807.5,0.1849
1807,0.1883
1806.5,0.1915
1806,0.1946
1805.5,0.1974
1805,0.2
1804.5,0.2022
1804,0.2043
1803.5,0.2059
1803,0.2069
1802.5,0.2072
1802,0.2071
1801.5,0.2069
1801,0.2064
1800.5,0.2054
1800,0.2037
1799.5,0.2016
1799,0.1992
1798.5,0.1965
1798,0.1937
1797.5,0.1907
1797,0.1875
1796.5,0.1841
1796,0.1802
1795.5,0.176
1795,0.1721
1794.5,0.1687
1794,0.1652
1793.5,0.1611
1793,0.1565
1792.5,0.1521
1792,0.1482
1791.5,0.1447
1791,0.1415
1790.5,0.1387
1790,0.1362
1789.5,0.134
1789,0.1321
1788.5,0.1304
1788,0.1288
1787.5,0.1272
1787,0.1259
1786.5,0.1247
1786,0.1234
1785.5,0.1222
1785,0.1211
1784.5,0.1203
1784,0.1198
1783.5,0.1194
1783,0.119
1782.5,0.1188
1782,0.1187
1781.5,0.1184
1781,0.1181
1780.5,0.118
1780,0.1181
1779.5,0.1183
1779,0.1185
1778.5,0.1185
1778,0.1185
1777.5,0.1185
1777,0.1187
1776.5,0.1186
1776,0.1179
1775.5,0.1167
1775,0.1156
1774.5,0.1149
1774,0.1141
1773.5,0.1126
1773,0.1107
1772.5,0.1088
1772,0.1071
1771.5,0.1054
1771,0.1036
1770.5,0.1019
1770,0.1005
1769.5,0.0991
1769,0.0973
1768.5,0.0954
1768,0.0938
1767.5,0.0927
1767,0.092
1766.5,0.0916
1766,0.0914
1765.5,0.0915
1765,0.0914
1764.5,0.0913
1764,0.0913
1763.5,0.0917
1763,0.0921
1762.5,0.0922
1762,0.0923
1761.5,0.093
1761,0.0944
1760.5,0.0963
1760,0.0981
1759.5,0.0998
1759,0.1017
1758.5,0.1037
1758,0.1057
1757.5,0.1075
1757,0.1094
1756.5,0.1116
1756,0.1143
1755.5,0.1174
1755,0.1205
1754.5,0.1234
1754,0.1259
1753.5,0.1287
1753,0.1318
1752.5,0.1347
1752,0.1369
1751.5,0.1386
1751,0.1404
1750.5,0.1426
1750,0.1448
1749.5,0.1467
1749,0.1482
1748.5,0.1496
1748,0.1509
1747.5,0.1521
1747,0.1531
1746.5,0.1538
1746,0.1543
1745.5,0.1545
1745,0.1547
1744.5,0.1547
1744,0.1545
1743.5,0.154
1743,0.1531
1742.5,0.152
1742,0.1511
1741.5,0.1504
1741,0.1494
1740.5,0.1476
1740,0.1454
1739.5,0.1434
1739,0.1422
1738.5,0.1414
1738,0.1407
1737.5,0.1397
1737,0.1384
1736.5,0.137
1736,0.1358
1735.5,0.1344
1735,0.1324
1734.5,0.1302
1734,0.1284
1733.5,0.1271
1733,0.1263
1732.5,0.1259
1732,0.1259
1731.5,0.126
1731,0.1258
1730.5,0.1253
1730,0.1248
1729.5,0.1245
1729,0.1244
1728.5,0.1246
1728,0.1248
1727.5,0.1251
1727,0.1254
1726.5,0.1256
1726,0.1258
1725.5,0.1259
1725,0.1259
1724.5,0.1261
1724,0.1261
1723.5,0.1263
1723,0.1267
1722.5,0.1272
1722,0.1278
1721.5,0.1282
1721,0.1281
1720.5,0.1272
1720,0.1262
1719.5,0.1258
1719,0.1258
1718.5,0.1256
1718,0.125
1717.5,0.1242
1717,0.1236
1716.5,0.1234
1716,0.1231
1715.5,0.1225
1715,0.1216
1714.5,0.1209
1714,0.1204
1713.5,0.1199
1713,0.1194
1712.5,0.1189
1712,0.1184
1711.5,0.1179
1711,0.1174
1710.5,0.1169
1710,0.1164
1709.5,0.1157
1709,0.115
1708.5,0.1144
1708,0.1139
1707.5,0.1132
1707,0.1119
1706.5,0.1105
1706,0.1094
1705.5,0.1084
1705,0.1076
1704.5,0.107
1704,0.1066
1703.5,0.1064
1703,0.1055
1702.5,0.104
1702,0.1027
1701.5,0.1003
1701,0.0967
1700.5,0.0934
1700,0.091
1699.5,0.0894
1699,0.0879
1698.5,0.0859
1698,0.0844
1697.5,0.0838
1697,0.083
1696.5,0.081
1696,0.0785
1695.5,0.0765
1695,0.0754
1694.5,0.0749
1694,0.0745
1693.5,0.0741
1693,0.0736
1692.5,0.0732
1692,0.073
1691.5,0.0729
1691,0.0728
1690.5,0.0728
1690,0.0729
1689.5,0.0733
1689,0.0738
1688.5,0.0743
1688,0.0744
1687.5,0.0745
1687,0.0749
1686.5,0.0761
1686,0.0784
1685.5,0.0802
1685,0.0806
1684.5,0.0806
1684,0.0809
1683.5,0.0817
1683,0.0828
1682.5,0.0843
1682,0.0859
1681.5,0.0875
1681,0.089
1680.5,0.0902
1680,0.0916
1679.5,0.0935
1679,0.0957
1678.5,0.0979
1678,0.0997
1677.5,0.1013
1677,0.1031
1676.5,0.1045
1676,0.1052
1675.5,0.1058
1675,0.1068
1674.5,0.1083
1674,0.1103
1673.5,0.1127
1673,0.1151
1672.5,0.1171
1672,0.1184
1671.5,0.1194
1671,0.1208
1670.5,0.1224
1670,0.1235
1669.5,0.124
1669,0.1247
1668.5,0.1257
1668,0.1269
1667.5,0.1283
1667,0.1296
1666.5,0.1309
1666,0.1319
1665.5,0.1325
1665,0.133
1664.5,0.1335
1664,0.1339
1663.5,0.1338
1663,0.1332
1662.5,0.1327
1662,0.1324
1661.5,0.1323
1661,0.1322
1660.5,0.1319
1660,0.1315
1659.5,0.1311
1659,0.1307
1658.5,0.1304
1658,0.1304
1657.5,0.1303
1657,0.1303
1656.5,0.1299
1656,0.1287
1655.5,0.1267
1655,0.1255
1654.5,0.1253
1654,0.1241
1653.5,0.1223
1653,0.1207
1652.5,0.1197
1652,0.1194
1651.5,0.1195
1651,0.1194
1650.5,0.1191
1650,0.1186
1649.5,0.1178
1649,0.1166
1648.5,0.1148
1648,0.113
1647.5,0.1117
1647,0.1104
1646.5,0.1087
1646,0.107
1645.5,0.1054
1645,0.1042
1644.5,0.1031
1644,0.1019
1643.5,0.1006
1643,0.0992
1642.5,0.0978
1642,0.0964
1641.5,0.0952
1641,0.094
1640.5,0.0927
1640,0.0915
1639.5,0.0905
1639,0.0896
1638.5,0.0884
1638,0.0867
1637.5,0.0853
1637,0.0846
1636.5,0.0837
1636,0.0818
1635.5,0.0796
1635,0.0781
1634.5,0.0773
1634,0.0769
1633.5,0.0766
1633,0.0762
1632.5,0.0758
1632,0.0755
1631.5,0.0753
1631,0.0751
1630.5,0.0748
1630,0.0746
1629.5,0.0747
1629,0.0748
1628.5,0.0748
1628,0.0749
1627.5,0.0754
1627,0.0763
1626.5,0.0772
1626,0.0781
1625.5,0.0789
1625,0.08
1624.5,0.081
1624,0.0817
1623.5,0.0824
1623,0.0834
1622.5,0.085
1622,0.0868
1621.5,0.0889
1621,0.0913
1620.5,0.0939
1620,0.0964
1619.5,0.0986
1619,0.1011
1618.5,0.1047
1618,0.1095
1617.5,0.1142
1617,0.119
1616.5,0.1242
1616,0.1304
1615.5,0.1372
1615,0.1445
1614.5,0.1524
1614,0.161
1613.5,0.1706
1613,0.1812
1612.5,0.1931
1612,0.2064
1611.5,0.2216
1611,0.239
1610.5,0.2589
1610,0.282
1609.5,0.3087
1609,0.3398
1608.5,0.3759
1608,0.4175
1607.5,0.4654
1607,0.5199
1606.5,0.5811
1606,0.6487
1605.5,0.7221
1605,0.8004
1604.5,0.8819
1604,0.9643
1603.5,1.0448
1603,1.1193
1602.5,1.1819
1602,1.2261
1601.5,1.2465
1601,1.2393
1600.5,1.2044
1600,1.1463
1599.5,1.0721
1599,0.9892
1598.5,0.9039
1598,0.8212
1597.5,0.7442
1597,0.6746
1596.5,0.6133
1596,0.5601
1595.5,0.5147
1595,0.476
1594.5,0.4431
1594,0.4151
1593.5,0.3911
1593,0.3702
1592.5,0.3517
1592,0.3353
1591.5,0.3207
1591,0.3081
1590.5,0.2975
1590,0.2891
1589.5,0.2833
1589,0.2804
1588.5,0.2808
1588,0.2849
1587.5,0.2932
1587,0.3061
1586.5,0.3236
1586,0.3456
1585.5,0.3713
1585,0.3989
1584.5,0.4255
1584,0.4476
1583.5,0.4613
1583,0.4634
1582.5,0.4527
1582,0.4307
1581.5,0.4006
1581,0.3666
1580.5,0.3325
1580,0.3008
1579.5,0.2729
1579,0.2491
1578.5,0.2298
1578,0.2153
1577.5,0.2047
1577,0.1956
1576.5,0.1869
1576,0.179
1575.5,0.1724
1575,0.1668
1574.5,0.1617
1574,0.1568
1573.5,0.152
1573,0.1471
1572.5,0.1422
1572,0.1371
1571.5,0.1323
1571,0.128
1570.5,0.1236
1570,0.1191
1569.5,0.1148
1569,0.1114
1568.5,0.1088
1568,0.1064
1567.5,0.1041
1567,0.1018
1566.5,0.0996
1566,0.0974
1565.5,0.0952
1565,0.093
1564.5,0.0912
1564,0.0899
1563.5,0.089
1563,0.0883
1562.5,0.0879
1562,0.0879
1561.5,0.0877
1561,0.0869
1560.5,0.0861
1560,0.0861
1559.5,0.0867
1559,0.0871
1558.5,0.0875
1558,0.0883
1557.5,0.0896
1557,0.0912
1556.5,0.0929
1556,0.0949
1555.5,0.0965
1555,0.0977
1554.5,0.0987
1554,0.1001
1553.5,0.1021
1553,0.1044
1552.5,0.1065
1552,0.1085
1551.5,0.1105
1551,0.1124
1550.5,0.1142
1550,0.116
1549.5,0.1184
1549,0.1213
1548.5,0.1245
1548,0.1278
1547.5,0.1309
1547,0.1339
1546.5,0.1369
1546,0.1398
1545.5,0.1422
1545,0.1445
1544.5,0.1469
1544,0.1496
1543.5,0.1522
1543,0.154
1542.5,0.1546
1542,0.1544
1541.5,0.1542
1541,0.1549
1540.5,0.1559
1540,0.1561
1539.5,0.1556
1539,0.155
1538.5,0.1544
1538,0.1543
1537.5,0.1544
1537,0.1544
1536.5,0.1539
1536,0.153
1535.5,0.1518
1535,0.1506
1534.5,0.1491
1534,0.1469
1533.5,0.1448
1533,0.1432
1532.5,0.1422
1532,0.1415
1531.5,0.1409
1531,0.1404
1530.5,0.1401
1530,0.1399
1529.5,0.1398
1529,0.1398
1528.5,0.1396
1528,0.1392
1527.5,0.1388
1527,0.1387
1526.5,0.1388
1526,0.1387
1525.5,0.1386
1525,0.1386
1524.5,0.1387
1524,0.1388
1523.5,0.1386
1523,0.1385
1522.5,0.1386
1522,0.1386
1521.5,0.1382
1521,0.1378
1520.5,0.1375
1520,0.1375
1519.5,0.1375
1519,0.1375
1518.5,0.1375
1518,0.1372
1517.5,0.1364
1517,0.1356
1516.5,0.1352
1516,0.1352
1515.5,0.1353
1515,0.1354
1514.5,0.1356
1514,0.1358
1513.5,0.136
1513,0.1361
1512.5,0.1361
1512,0.1364
1511.5,0.1371
1511,0.1382
1510.5,0.1395
1510,0.1406
1509.5,0.1418
1509,0.1433
1508.5,0.1454
1508,0.1484
1507.5,0.1519
1507,0.1561
1506.5,0.1618
1506,0.1691
1505.5,0.1782
1505,0.1888
1504.5,0.201
1504,0.215
1503.5,0.2312
1503,0.2503
1502.5,0.2731
1502,0.3002
1501.5,0.3319
1501,0.3691
1500.5,0.4129
1500,0.4651
1499.5,0.5285
1499,0.6062
1498.5,0.7007
1498,0.813
1497.5,0.9452
1497,1.1032
1496.5,1.2978
1496,1.5398
1495.5,1.8355
1495,2.1869
1494.5,2.5931
1494,3.043
1493.5,3.464
1493,3.5037
1492.5,3.1088
1492,2.6883
1491.5,2.3229
1491,2.006
1490.5,1.734
1490,1.5066
1489.5,1.3205
1489,1.1686
1488.5,1.0422
1488,0.9341
1487.5,0.8401
1487,0.7582
1486.5,0.6869
1486,0.6241
1485.5,0.568
1485,0.5171
1484.5,0.4709
1484,0.4293
1483.5,0.3923
1483,0.3601
1482.5,0.3321
1482,0.3078
1481.5,0.2869
1481,0.2689
1480.5,0.2537
1480,0.241
1479.5,0.2305
1479,0.2216
1478.5,0.2141
1478,0.2078
1477.5,0.2027
1477,0.1984
1476.5,0.1947
1476,0.192
1475.5,0.1907
1475,0.1903
1474.5,0.1904
1474,0.1906
1473.5,0.191
1473,0.1918
1472.5,0.1931
1472,0.195
1471.5,0.1977
1471,0.2011
1470.5,0.2051
1470,0.2094
1469.5,0.214
1469,0.219
1468.5,0.2244
1468,0.2301
1467.5,0.2359
1467,0.2418
1466.5,0.2481
1466,0.2547
1465.5,0.2615
1465,0.269
1464.5,0.2775
1464,0.287
1463.5,0.2976
1463,0.3093
1462.5,0.3228
1462,0.3384
1461.5,0.3567
1461,0.3784
1460.5,0.4045
1460,0.4363
1459.5,0.4756
1459,0.5246
1458.5,0.5858
1458,0.6633
1457.5,0.7646
1457,0.8997
1456.5,1.0751
1456,1.2894
1455.5,1.537
1455,1.8163
1454.5,2.1355
1454,2.5084
1453.5,2.9179
1453,3.2044
1452.5,3.2309
1452,3.1165
1451.5,2.9198
1451,2.6676
1450.5,2.4257
1450,2.2233
1449.5,2.0575
1449,1.9207
1448.5,1.8052
1448,1.7047
1447.5,1.6154
1447,1.5343
1446.5,1.4585
1446,1.3847
1445.5,1.3117
1445,1.2397
1444.5,1.17
1444,1.1036
1443.5,1.0411
1443,0.9828
1442.5,0.929
1442,0.8794
1441.5,0.8333
1441,0.7905
1440.5,0.7507
1440,0.7132
1439.5,0.6777
1439,0.644
1438.5,0.6116
1438,0.5793
1437.5,0.5456
1437,0.5107
1436.5,0.4766
1436,0.4457
1435.5,0.4186
1435,0.3942
1434.5,0.3714
1434,0.3499
1433.5,0.3298
1433,0.3114
1432.5,0.2947
1432,0.2796
1431.5,0.2662
1431,0.2539
1430.5,0.2426
1430,0.2322
1429.5,0.2228
1429,0.2145
1428.5,0.2072
1428,0.2006
1427.5,0.1946
1427,0.189
1426.5,0.1837
1426,0.1786
1425.5,0.1739
1425,0.1693
1424.5,0.1649
1424,0.1606
1423.5,0.1568
1423,0.1534
1422.5,0.1504
1422,0.1474
1421.5,0.1446
1421,0.1417
1420.5,0.1387
1420,0.1351
1419.5,0.1313
1419,0.1277
1418.5,0.1248
1418,0.1223
1417.5,0.1199
1417,0.1175
1416.5,0.1152
1416,0.1131
1415.5,0.1112
1415,0.1093
1414.5,0.1076
1414,0.1061
1413.5,0.1047
1413,0.1035
1412.5,0.1024
1412,0.1014
1411.5,0.1005
1411,0.0998
1410.5,0.0993
1410,0.099
1409.5,0.0988
1409,0.0989
1408.5,0.0992
1408,0.0997
1407.5,0.1003
1407,0.101
1406.5,0.1018
1406,0.1026
1405.5,0.1034
1405,0.1042
1404.5,0.1053
1404,0.1068
1403.5,0.1087
1403,0.1107
1402.5,0.113
1402,0.1155
1401.5,0.1181
1401,0.1207
1400.5,0.1234
1400,0.1261
1399.5,0.1288
1399,0.1317
1398.5,0.1351
1398,0.139
1397.5,0.1433
1397,0.1477
1396.5,0.1522
1396,0.1568
1395.5,0.1614
1395,0.1662
1394.5,0.1713
1394,0.1771
1393.5,0.1834
1393,0.1901
1392.5,0.1971
1392,0.2044
1391.5,0.212
1391,0.22
1390.5,0.2283
1390,0.2369
1389.5,0.2455
1389,0.254
1388.5,0.2625
1388,0.2709
1387.5,0.2794
1387,0.288
1386.5,0.2966
1386,0.3049
1385.5,0.313
1385,0.3207
1384.5,0.3281
1384,0.335
1383.5,0.3416
1383,0.3477
1382.5,0.3535
1382,0.359
1381.5,0.3644
1381,0.3698
1380.5,0.3751
1380,0.3805
1379.5,0.386
1379,0.3919
1378.5,0.3981
1378,0.4045
1377.5,0.4111
1377,0.4178
1376.5,0.4243
1376,0.4304
1375.5,0.436
1375,0.4406
1374.5,0.4443
1374,0.4469
1373.5,0.4487
1373,0.4497
1372.5,0.45
1372,0.4496
1371.5,0.4486
1371,0.4471
1370.5,0.4452
1370,0.443
1369.5,0.4405
1369,0.4379
1368.5,0.4351
1368,0.4323
1367.5,0.4297
1367,0.4271
1366.5,0.4247
1366,0.4224
1365.5,0.4201
1365,0.4176
1364.5,0.4151
1364,0.4123
1363.5,0.4092
1363,0.4059
1362.5,0.4024
1362,0.3987
1361.5,0.3946
1361,0.3903
1360.5,0.3857
1360,0.3811
1359.5,0.3763
1359,0.3715
1358.5,0.3665
1358,0.3617
1357.5,0.357
1357,0.3526
1356.5,0.3485
1356,0.3449
1355.5,0.3418
1355,0.3391
1354.5,0.3368
1354,0.3351
1353.5,0.3336
1353,0.3325
1352.5,0.3315
1352,0.3306
1351.5,0.3298
1351,0.3291
1350.5,0.3282
1350,0.3272
1349.5,0.326
1349,0.3244
1348.5,0.3226
1348,0.3204
1347.5,0.3179
1347,0.315
1346.5,0.3118
1346,0.3083
1345.5,0.3045
1345,0.3005
1344.5,0.2963
1344,0.2921
1343.5,0.2879
1343,0.2838
1342.5,0.2799
1342,0.2762
1341.5,0.2729
1341,0.2698
1340.5,0.2671
1340,0.265
1339.5,0.2635
1339,0.2627
1338.5,0.2626
1338,0.2634
1337.5,0.265
1337,0.2673
1336.5,0.2705
1336,0.2744
1335.5,0.2791
1335,0.2844
1334.5,0.2902
1334,0.2964
1333.5,0.303
1333,0.3097
1332.5,0.3165
1332,0.323
1331.5,0.3292
1331,0.3348
1330.5,0.3397
1330,0.3438
1329.5,0.3468
1329,0.3486
1328.5,0.3493
1328,0.3489
1327.5,0.3474
1327,0.3452
1326.5,0.3425
1326,0.3393
1325.5,0.336
1325,0.3327
1324.5,0.3295
1324,0.3266
1323.5,0.3241
1323,0.3218
1322.5,0.32
1322,0.3185
1321.5,0.3174
1321,0.3168
1320.5,0.3167
1320,0.317
1319.5,0.3177
1319,0.3189
1318.5,0.3204
1318,0.3223
1317.5,0.3245
1317,0.327
1316.5,0.3298
1316,0.3326
1315.5,0.3354
1315,0.3381
1314.5,0.3405
1314,0.3426
1313.5,0.3443
1313,0.3454
1312.5,0.3461
1312,0.3461
1311.5,0.3456
1311,0.3444
1310.5,0.3427
1310,0.3405
1309.5,0.3378
1309,0.3348
1308.5,0.3315
1308,0.3281
1307.5,0.3247
1307,0.3211
1306.5,0.3175
1306,0.3139
1305.5,0.3103
1305,0.3067
1304.5,0.3031
1304,0.2994
1303.5,0.2957
1303,0.2919
1302.5,0.2881
1302,0.2842
1301.5,0.2803
1301,0.2765
1300.5,0.2727
1300,0.269
1299.5,0.2655
1299,0.2622
1298.5,0.2593
1298,0.2566
1297.5,0.2543
1297,0.2522
1296.5,0.2503
1296,0.2486
1295.5,0.247
1295,0.2455
1294.5,0.2439
1294,0.2422
1293.5,0.2405
1293,0.2386
1292.5,0.2365
1292,0.2343
1291.5,0.232
1291,0.2295
1290.5,0.2268
1290,0.2241
1289.5,0.2212
1289,0.2184
1288.5,0.2157
1288,0.2131
1287.5,0.2107
1287,0.2085
1286.5,0.2065
1286,0.2047
1285.5,0.2033
1285,0.202
1284.5,0.201
1284,0.2001
1283.5,0.1993
1283,0.1985
1282.5,0.1977
1282,0.1968
1281.5,0.1958
1281,0.1946
1280.5,0.1933
1280,0.1917
1279.5,0.1898
1279,0.1877
1278.5,0.1852
1278,0.1826
1277.5,0.1797
1277,0.1767
1276.5,0.1736
1276,0.1704
1275.5,0.1673
1275,0.1642
1274.5,0.1613
1274,0.1584
1273.5,0.1557
1273,0.1532
1272.5,0.1509
1272,0.1487
1271.5,0.1468
1271,0.1451
1270.5,0.1435
1270,0.1421
1269.5,0.1409
1269,0.1399
1268.5,0.1391
1268,0.1384
1267.5,0.1379
1267,0.1376
1266.5,0.1373
1266,0.1371
1265.5,0.1371
1265,0.1372
1264.5,0.1374
1264,0.1376
1263.5,0.138
1263,0.1385
1262.5,0.139
1262,0.1397
1261.5,0.1405
1261,0.1415
1260.5,0.1425
1260,0.1436
1259.5,0.1448
1259,0.1461
1258.5,0.1474
1258,0.1488
1257.5,0.1504
1257,0.152
1256.5,0.1537
1256,0.1554
1255.5,0.1572
1255,0.159
1254.5,0.1608
1254,0.1626
1253.5,0.1643
1253,0.1661
1252.5,0.1678
1252,0.1694
1251.5,0.171
1251,0.1724
1250.5,0.1738
1250,0.175
1249.5,0.1762
1249,0.1772
1248.5,0.1781
1248,0.1789
1247.5,0.1795
1247,0.18
1246.5,0.1804
1246,0.1807
1245.5,0.1809
1245,0.1809
1244.5,0.1807
1244,0.1805
1243.5,0.1802
1243,0.1797
1242.5,0.1791
1242,0.1784
1241.5,0.1777
1241,0.1769
1240.5,0.176
1240,0.175
1239.5,0.174
1239,0.1728
1238.5,0.1717
1238,0.1704
1237.5,0.1692
1237,0.1679
1236.5,0.1666
1236,0.1654
1235.5,0.1643
1235,0.1632
1234.5,0.1621
1234,0.161
1233.5,0.1601
1233,0.1592
1232.5,0.1583
1232,0.1576
