4000,0.0835
1231.5,0.1568
1231,0.1561
1230.5,0.1554
1230,0.1547
1229.5,0.154
1229,0.1534
1228.5,0.1527
1228,0.152
1227.5,0.1513
1227,0.1504
1226.5,0.1495
1226,0.1485
1225.5,0.1475
1225,0.1464
1224.5,0.1452
1224,0.1439
1223.5,0.1426
1223,0.1412
1222.5,0.1398
1222,0.1384
1221.5,0.1371
1221,0.1359
1220.5,0.1347
1220,0.1337
1219.5,0.1327
1219,0.1319
1218.5,0.1313
1218,0.1309
1217.5,0.1306
1217,0.1306
1216.5,0.1308
1216,0.1311
1215.5,0.1315
1215,0.1322
1214.5,0.133
1214,0.1341
1213.5,0.1353
1213,0.1368
1212.5,0.1385
1212,0.1402
1211.5,0.1422
1211,0.1444
1210.5,0.1467
1210,0.1493
1209.5,0.1521
1209,0.155
1208.5,0.1582
1208,0.1615
1207.5,0.1651
1207,0.1689
1206.5,0.1729
1206,0.1771
1205.5,0.1815
1205,0.1861
1204.5,0.1908
1204,0.1957
1203.5,0.2007
1203,0.2059
1202.5,0.211
1202,0.2162
1201.5,0.2212
1201,0.2261
1200.5,0.2307
1200,0.2351
1199.5,0.2391
1199,0.2426
1198.5,0.2457
1198,0.2484
1197.5,0.2508
1197,0.2527
1196.5,0.2543
1196,0.2557
1195.5,0.2569
1195,0.2579
1194.5,0.259
1194,0.26
1193.5,0.2612
1193,0.2623
1192.5,0.2635
1192,0.2646
1191.5,0.2658
1191,0.267
1190.5,0.2685
1190,0.2701
1189.5,0.272
1189,0.2743
1188.5,0.2771
1188,0.2806
1187.5,0.285
1187,0.2904
1186.5,0.2971
1186,0.3049
1185.5,0.314
1185,0.3242
1184.5,0.3351
1184,0.3463
1183.5,0.3573
1183,0.3672
1182.5,0.3753
1182,0.3808
1181.5,0.3833
1181,0.3822
1180.5,0.3774
1180,0.369
1179.5,0.3575
1179,0.3434
1178.5,0.3277
1178,0.3113
1177.5,0.2952
1177,0.2799
1176.5,0.2662
1176,0.2542
1175.5,0.244
1175,0.2354
1174.5,0.2283
1174,0.2224
1173.5,0.2174
1173,0.2132
1172.5,0.2097
1172,0.2066
1171.5,0.2039
1171,0.2015
1170.5,0.1993
1170,0.1974
1169.5,0.1956
1169,0.1939
1168.5,0.1923
1168,0.1909
1167.5,0.1896
1167,0.1884
1166.5,0.1873
1166,0.1865
1165.5,0.1858
1165,0.1855
1164.5,0.1856
1164,0.186
1163.5,0.187
1163,0.1886
1162.5,0.191
1162,0.1944
1161.5,0.1989
1161,0.2047
1160.5,0.2121
1160,0.2212
1159.5,0.232
1159,0.2446
1158.5,0.2588
1158,0.2742
1157.5,0.2902
1157,0.3061
1156.5,0.3208
1156,0.3334
1155.5,0.3428
1155,0.3483
1154.5,0.3493
1154,0.3455
1153.5,0.337
1153,0.3242
1152.5,0.3078
1152,0.289
1151.5,0.2687
1151,0.2483
1150.5,0.2286
1150,0.2104
1149.5,0.1942
1149,0.1802
1148.5,0.1683
1148,0.1582
1147.5,0.1496
1147,0.1423
1146.5,0.1359
1146,0.1301
1145.5,0.1249
1145,0.1201
1144.5,0.1156
1144,0.1114
1143.5,0.1076
1143,0.104
1142.5,0.1007
1142,0.0976
1141.5,0.0948
1141,0.0923
1140.5,0.0901
1140,0.0883
1139.5,0.0868
1139,0.0856
1138.5,0.0847
1138,0.0841
1137.5,0.0836
1137,0.0834
1136.5,0.0834
1136,0.0835
1135.5,0.0838
1135,0.0843
1134.5,0.0849
1134,0.0856
1133.5,0.0865
1133,0.0875
1132.5,0.0886
1132,0.0898
1131.5,0.091
1131,0.0923
1130.5,0.0937
1130,0.0952
1129.5,0.0967
1129,0.0982
1128.5,0.0998
1128,0.1016
1127.5,0.1033
1127,0.1051
1126.5,0.107
1126,0.109
1125.5,0.1111
1125,0.1131
1124.5,0.1152
1124,0.1174
1123.5,0.1197
1123,0.1221
1122.5,0.1247
1122,0.1274
1121.5,0.1302
1121,0.1331
1120.5,0.1361
1120,0.1392
1119.5,0.1425
1119,0.1459
1118.5,0.1494
1118,0.1529
1117.5,0.1565
1117,0.16
1116.5,0.1634
1116,0.1666
1115.5,0.1695
1115,0.1721
1114.5,0.1743
1114,0.1761
1113.5,0.1776
1113,0.1785
1112.5,0.1791
1112,0.1793
1111.5,0.1791
1111,0.1785
1110.5,0.1777
1110,0.1766
1109.5,0.1753
1109,0.174
1108.5,0.1725
1108,0.1711
1107.5,0.1696
1107,0.1682
1106.5,0.1668
1106,0.1656
1105.5,0.1645
1105,0.1636
1104.5,0.1629
1104,0.1624
1103.5,0.1619
1103,0.1617
1102.5,0.1615
1102,0.1615
1101.5,0.1615
1101,0.1615
1100.5,0.1616
1100,0.1618
1099.5,0.1621
1099,0.1625
1098.5,0.163
1098,0.1634
1097.5,0.1637
1097,0.1641
1096.5,0.1645
1096,0.1649
1095.5,0.1653
1095,0.1658
1094.5,0.1663
1094,0.1668
1093.5,0.1673
1093,0.1678
1092.5,0.1684
1092,0.169
1091.5,0.1698
1091,0.1707
1090.5,0.1718
1090,0.173
1089.5,0.1745
1089,0.1763
1088.5,0.1783
1088,0.1807
1087.5,0.1834
1087,0.1865
1086.5,0.19
1086,0.1939
1085.5,0.1982
1085,0.203
1084.5,0.2082
1084,0.2138
1083.5,0.2199
1083,0.2263
1082.5,0.2328
1082,0.2396
1081.5,0.2464
1081,0.2532
1080.5,0.2599
1080,0.2664
1079.5,0.2727
1079,0.2789
1078.5,0.2852
1078,0.2917
1077.5,0.2987
1077,0.3065
1076.5,0.3152
1076,0.325
1075.5,0.3358
1075,0.3476
1074.5,0.36
1074,0.3727
1073.5,0.3852
1073,0.3971
1072.5,0.4079
1072,0.4175
1071.5,0.4258
1071,0.4326
1070.5,0.4378
1070,0.4413
1069.5,0.4428
1069,0.4424
1068.5,0.4401
1068,0.4359
1067.5,0.4299
1067,0.4224
1066.5,0.4137
1066,0.4039
1065.5,0.3935
1065,0.3826
1064.5,0.3716
1064,0.3607
1063.5,0.3501
1063,0.3398
1062.5,0.3301
1062,0.3209
1061.5,0.3124
1061,0.3045
1060.5,0.2972
1060,0.2906
1059.5,0.2845
1059,0.2791
1058.5,0.2741
1058,0.2696
1057.5,0.2653
1057,0.2613
1056.5,0.2576
1056,0.2541
1055.5,0.251
1055,0.2481
1054.5,0.2454
1054,0.2429
1053.5,0.2406
1053,0.2384
1052.5,0.2363
1052,0.2343
1051.5,0.2324
1051,0.2306
1050.5,0.2289
1050,0.2273
1049.5,0.2258
1049,0.2244
1048.5,0.2229
1048,0.2215
1047.5,0.2201
1047,0.2188
1046.5,0.2176
1046,0.2164
1045.5,0.2154
1045,0.2144
1044.5,0.2136
1044,0.2128
1043.5,0.2122
1043,0.2118
1042.5,0.2116
1042,0.2117
1041.5,0.2123
1041,0.2134
1040.5,0.2152
1040,0.2178
1039.5,0.2214
1039,0.2262
1038.5,0.2328
1038,0.2413
1037.5,0.2524
1037,0.2664
1036.5,0.284
1036,0.3058
1035.5,0.3324
1035,0.3642
1034.5,0.4015
1034,0.4439
1033.5,0.4909
1033,0.5412
1032.5,0.5929
1032,0.6437
1031.5,0.6908
1031,0.7322
1030.5,0.7668
1030,0.7945
1029.5,0.8158
1029,0.8303
1028.5,0.8367
1028,0.8331
1027.5,0.8183
1027,0.793
1026.5,0.7594
1026,0.7209
1025.5,0.6806
1025,0.6409
1024.5,0.6033
1024,0.5688
1023.5,0.5377
1023,0.5099
1022.5,0.4851
1022,0.4629
1021.5,0.4429
1021,0.4247
1020.5,0.4079
1020,0.3924
1019.5,0.378
1019,0.3645
1018.5,0.3518
1018,0.3398
1017.5,0.3286
1017,0.318
1016.5,0.3083
1016,0.2991
1015.5,0.2906
1015,0.2825
1014.5,0.275
1014,0.2678
1013.5,0.2612
1013,0.255
1012.5,0.2492
1012,0.2439
1011.5,0.2391
1011,0.2348
1010.5,0.2311
1010,0.2279
1009.5,0.2255
1009,0.2239
1008.5,0.2232
1008,0.2235
1007.5,0.225
1007,0.2279
1006.5,0.2322
1006,0.2377
1005.5,0.2444
1005,0.2515
1004.5,0.2584
1004,0.264
1003.5,0.2675
1003,0.2681
1002.5,0.2654
1002,0.2593
1001.5,0.2503
1001,0.2391
1000.5,0.2267
1000,0.2142
999.5,0.2027
999,0.1931
998.5,0.1858
998,0.1805
997.5,0.1769
997,0.1747
996.5,0.1735
996,0.173
995.5,0.1731
995,0.1737
994.5,0.1746
994,0.1758
993.5,0.1772
993,0.179
992.5,0.181
992,0.1832
991.5,0.1856
991,0.1883
990.5,0.1912
990,0.1942
989.5,0.1974
989,0.2007
988.5,0.2042
988,0.2081
987.5,0.2122
987,0.2166
986.5,0.2213
986,0.2261
985.5,0.2311
985,0.236
984.5,0.2409
984,0.2455
983.5,0.2499
983,0.2538
982.5,0.2573
982,0.2603
981.5,0.2627
981,0.2645
980.5,0.2657
980,0.2661
979.5,0.2658
979,0.2647
978.5,0.2629
978,0.2605
977.5,0.2575
977,0.2541
976.5,0.2505
976,0.2468
975.5,0.243
975,0.2396
974.5,0.2366
974,0.2341
973.5,0.2324
973,0.2314
972.5,0.2313
972,0.2321
971.5,0.2338
971,0.2364
970.5,0.2397
970,0.2438
969.5,0.2485
969,0.2536
968.5,0.2589
968,0.2642
967.5,0.2693
967,0.2742
966.5,0.2784
966,0.282
965.5,0.2845
965,0.286
964.5,0.2863
964,0.2852
963.5,0.2829
963,0.2792
962.5,0.2742
962,0.268
961.5,0.2609
961,0.253
960.5,0.2446
960,0.236
959.5,0.2275
959,0.2194
958.5,0.2116
958,0.2045
957.5,0.1982
957,0.1926
956.5,0.1876
956,0.1833
955.5,0.1795
955,0.1763
954.5,0.1736
954,0.1715
953.5,0.1697
953,0.1684
952.5,0.1675
952,0.1669
951.5,0.1667
951,0.1669
950.5,0.1674
950,0.1683
949.5,0.1695
949,0.171
948.5,0.1729
948,0.1751
947.5,0.1774
947,0.18
946.5,0.1826
946,0.1851
945.5,0.1876
945,0.19
944.5,0.192
944,0.1935
943.5,0.1946
943,0.1951
942.5,0.1949
942,0.1942
941.5,0.1929
941,0.1909
940.5,0.1885
940,0.1857
939.5,0.1826
939,0.1793
938.5,0.1758
938,0.1722
937.5,0.1687
937,0.1651
936.5,0.1617
936,0.1583
935.5,0.1551
935,0.1522
934.5,0.1496
934,0.1473
933.5,0.1453
933,0.1437
932.5,0.1424
932,0.1415
931.5,0.141
931,0.1408
930.5,0.141
930,0.1417
929.5,0.1426
929,0.1439
928.5,0.1455
928,0.1474
927.5,0.1494
927,0.1517
926.5,0.1541
926,0.1567
925.5,0.1596
925,0.1626
924.5,0.1657
924,0.169
923.5,0.1723
923,0.1758
922.5,0.1793
922,0.1831
921.5,0.187
921,0.1912
920.5,0.1955
920,0.2001
919.5,0.2051
919,0.2106
918.5,0.2166
918,0.2232
917.5,0.2305
917,0.2385
916.5,0.2475
916,0.2575
915.5,0.2686
915,0.2808
914.5,0.2942
914,0.3089
913.5,0.3247
913,0.3415
912.5,0.3593
912,0.3777
911.5,0.3967
911,0.4158
910.5,0.4348
910,0.4532
909.5,0.4705
909,0.4861
908.5,0.4995
908,0.51
907.5,0.5172
907,0.5208
906.5,0.5207
906,0.5168
905.5,0.5093
905,0.4985
904.5,0.4848
904,0.4687
903.5,0.4505
903,0.4307
902.5,0.4099
902,0.3886
901.5,0.3673
901,0.3463
900.5,0.3258
900,0.3063
899.5,0.288
899,0.2709
898.5,0.2552
898,0.241
897.5,0.2283
897,0.2169
896.5,0.2068
896,0.1977
895.5,0.1896
895,0.1822
894.5,0.1756
894,0.1696
893.5,0.164
893,0.1588
892.5,0.1539
892,0.1492
891.5,0.1447
891,0.1403
890.5,0.1362
890,0.1322
889.5,0.1284
889,0.1246
888.5,0.121
888,0.1175
887.5,0.1142
887,0.1109
886.5,0.1078
886,0.1048
885.5,0.102
885,0.0992
884.5,0.0967
884,0.0943
883.5,0.0921
883,0.09
882.5,0.088
882,0.0862
881.5,0.0846
881,0.083
880.5,0.0817
880,0.0807
879.5,0.0798
879,0.0791
878.5,0.0785
878,0.078
877.5,0.0776
877,0.0773
876.5,0.0772
876,0.0772
875.5,0.0773
875,0.0776
874.5,0.078
874,0.0785
873.5,0.0791
873,0.0797
872.5,0.0805
872,0.0813
871.5,0.0823
871,0.0833
870.5,0.0844
870,0.0855
869.5,0.0868
869,0.0881
868.5,0.0894
868,0.0909
867.5,0.0924
867,0.0939
866.5,0.0955
866,0.097
865.5,0.0986
865,0.1002
864.5,0.1018
864,0.1036
863.5,0.1053
863,0.1071
862.5,0.1088
862,0.1105
861.5,0.1122
861,0.1139
860.5,0.1155
860,0.1172
859.5,0.1189
859,0.1207
858.5,0.1225
858,0.1243
857.5,0.1261
857,0.1279
856.5,0.1298
856,0.1317
855.5,0.1337
855,0.1358
854.5,0.138
854,0.1404
853.5,0.143
853,0.1459
852.5,0.1492
852,0.1528
851.5,0.1569
851,0.1615
850.5,0.1666
850,0.1721
849.5,0.178
849,0.1843
848.5,0.1908
848,0.1974
847.5,0.2041
847,0.2107
846.5,0.2171
846,0.2231
845.5,0.2288
845,0.2339
844.5,0.2386
844,0.2426
843.5,0.2458
843,0.2482
842.5,0.2496
842,0.25
841.5,0.2495
841,0.248
840.5,0.2453
840,0.2416
839.5,0.2368
839,0.231
838.5,0.2243
838,0.2167
837.5,0.2085
837,0.1996
836.5,0.1904
836,0.1811
835.5,0.1717
835,0.1625
834.5,0.1536
834,0.1451
833.5,0.1371
833,0.1298
832.5,0.1232
832,0.1173
831.5,0.1121
831,0.1074
830.5,0.1031
830,0.0993
829.5,0.0958
829,0.0926
828.5,0.0898
828,0.0872
827.5,0.0849
827,0.0827
826.5,0.0807
826,0.0789
825.5,0.0773
825,0.0759
824.5,0.0747
824,0.0736
823.5,0.0727
823,0.0719
822.5,0.0712
822,0.0707
821.5,0.0704
821,0.0702
820.5,0.0702
820,0.0705
819.5,0.0709
819,0.0715
818.5,0.0721
818,0.0729
817.5,0.0738
817,0.0748
816.5,0.0761
816,0.0775
815.5,0.0791
815,0.0807
814.5,0.0825
814,0.0844
813.5,0.0864
813,0.0884
812.5,0.0906
812,0.0928
811.5,0.0951
811,0.0974
810.5,0.0997
810,0.1021
809.5,0.1045
809,0.1069
808.5,0.1094
808,0.1118
807.5,0.1142
807,0.1166
806.5,0.119
806,0.1214
805.5,0.1239
805,0.1263
804.5,0.1288
804,0.1314
803.5,0.1339
803,0.1366
802.5,0.1393
802,0.1421
801.5,0.145
801,0.1481
800.5,0.1512
800,0.1544
799.5,0.1577
799,0.161
798.5,0.1643
798,0.1677
797.5,0.1712
797,0.1748
796.5,0.1784
796,0.1822
795.5,0.1861
795,0.1903
794.5,0.1946
794,0.1992
793.5,0.2039
793,0.2087
792.5,0.2138
792,0.2191
791.5,0.2247
791,0.2307
790.5,0.237
790,0.2436
789.5,0.2504
789,0.2575
788.5,0.2649
788,0.2726
787.5,0.2804
787,0.2886
786.5,0.297
786,0.3059
785.5,0.3151
785,0.3249
784.5,0.3353
784,0.3463
783.5,0.3582
783,0.3709
782.5,0.3847
782,0.3997
781.5,0.4161
781,0.434
780.5,0.4532
780,0.474
779.5,0.4964
779,0.5205
778.5,0.5466
778,0.5747
777.5,0.6049
777,0.6371
776.5,0.6713
776,0.7072
775.5,0.7447
775,0.7838
774.5,0.8248
774,0.8679
773.5,0.913
773,0.9602
772.5,1.0094
772,1.0608
771.5,1.1145
771,1.1705
770.5,1.2283
770,1.2872
769.5,1.3469
769,1.4073
768.5,1.4674
768,1.5261
767.5,1.5831
767,1.6395
766.5,1.6956
766,1.7502
765.5,1.8016
765,1.85
764.5,1.897
764,1.9452
763.5,1.9964
763,2.0499
762.5,2.1026
762,2.1515
761.5,2.1974
761,2.2431
760.5,2.2883
760,2.33
759.5,2.3664
759,2.3973
758.5,2.4208
758,2.4361
757.5,2.4449
757,2.4473
756.5,2.4382
756,2.414
755.5,2.3795
755,2.3429
754.5,2.3084
754,2.2767
753.5,2.2482
753,2.222
752.5,2.1962
752,2.1703
751.5,2.1463
751,2.1257
750.5,2.1076
750,2.091
749.5,2.076
749,2.0611
748.5,2.0411
748,2.0116
747.5,1.9719
747,1.9225
746.5,1.8625
746,1.7917
745.5,1.7121
745,1.6268
744.5,1.5382
744,1.4486
743.5,1.3602
743,1.2749
742.5,1.1939
742,1.1181
741.5,1.0481
741,0.9838
740.5,0.9242
740,0.8687
739.5,0.8171
739,0.7691
738.5,0.7244
738,0.6825
737.5,0.6426
737,0.6044
736.5,0.5673
736,0.5312
735.5,0.4959
735,0.4614
734.5,0.4281
734,0.3963
733.5,0.3667
733,0.3398
732.5,0.3163
732,0.2961
731.5,0.2793
731,0.2657
730.5,0.2549
730,0.2465
729.5,0.2401
729,0.2353
728.5,0.232
728,0.2296
727.5,0.2281
727,0.2272
726.5,0.2266
726,0.2263
725.5,0.2261
725,0.226
724.5,0.2259
724,0.2258
723.5,0.2256
723,0.2256
722.5,0.2257
722,0.2257
721.5,0.2258
721,0.2258
720.5,0.2259
720,0.2262
719.5,0.227
719,0.2286
718.5,0.2314
718,0.2357
717.5,0.2416
717,0.2496
716.5,0.26
716,0.273
715.5,0.2891
715,0.3085
714.5,0.3318
714,0.3593
713.5,0.3914
713,0.4289
712.5,0.4725
712,0.5235
711.5,0.5832
711,0.6536
710.5,0.737
710,0.8359
709.5,0.9529
709,1.0908
708.5,1.252
708,1.4391
707.5,1.6544
707,1.9021
706.5,2.1895
706,2.5273
705.5,2.9367
705,3.4169
704.5,3.6424
704,3.6161
703.5,3.6627
703,3.7462
702.5,3.8723
702,4.0535
701.5,4.1397
701,3.9153
700.5,3.7501
700,3.7583
699.5,3.9266
699,4.0677
698.5,4.1294
698,4.17
697.5,3.8959
697,3.6328
696.5,3.4946
696,3.494
695.5,3.6463
695,4.0315
694.5,3.6051
694,2.9035
693.5,2.4264
693,2.0515
692.5,1.7451
692,1.4933
691.5,1.2878
691,1.1215
690.5,0.9875
690,0.8801
689.5,0.7947
689,0.7268
688.5,0.6719
688,0.6263
687.5,0.5867
687,0.5513
686.5,0.5187
686,0.4884
685.5,0.4601
685,0.4338
684.5,0.4095
684,0.3874
683.5,0.3675
683,0.3498
682.5,0.3344
682,0.3212
681.5,0.3102
681,0.3013
680.5,0.2942
680,0.2886
679.5,0.2844
679,0.2813
678.5,0.2792
678,0.2779
677.5,0.2771
677,0.2771
676.5,0.2767
676,0.2777
675.5,0.2759
675,0.2655
674.5,0.2671
674,0.2667
673.5,0.2669
673,0.2663
672.5,0.2657
672,0.2648
671.5,0.2637
671,0.2622
670.5,0.2603
670,0.2578
669.5,0.2544
669,0.2501
668.5,0.245
668,0.24
667.5,0.236
667,0.2331
666.5,0.2301
666,0.2263
665.5,0.2215
665,0.216
664.5,0.2101
664,0.204
663.5,0.1977
663,0.1914
662.5,0.185
662,0.1785
661.5,0.1722
661,0.1657
660.5,0.1598
660,0.1529
659.5,0.1484
659,0.1513
658.5,0.1447
658,0.1395
657.5,0.1339
657,0.1288
656.5,0.1237
656,0.1189
655.5,0.1143
655,0.1099
654.5,0.1059
654,0.1022
653.5,0.0987
653,0.0954
652.5,0.0924
652,0.0896
651.5,0.0872
651,0.0852
650.5,0.0838
650,0.0828
649.5,0.0819
649,0.081
648.5,0.0799
648,0.0788
647.5,0.0781
647,0.0779
646.5,0.0783
646,0.0789
645.5,0.0797
645,0.0808
644.5,0.0821
644,0.0837
643.5,0.0856
643,0.0877
642.5,0.0901
642,0.0926
641.5,0.0955
641,0.0987
640.5,0.1021
640,0.1057
639.5,0.1096
639,0.1137
638.5,0.1181
638,0.1227
637.5,0.1275
637,0.1325
636.5,0.1375
636,0.1425
635.5,0.1474
635,0.1522
634.5,0.157
634,0.1617
633.5,0.1661
633,0.1704
632.5,0.1743
632,0.178
631.5,0.1815
631,0.1849
630.5,0.1881
630,0.1912
629.5,0.1942
629,0.197
628.5,0.1996
628,0.2019
627.5,0.204
627,0.2057
626.5,0.2069
626,0.2079
625.5,0.2089
625,0.21
624.5,0.2113
624,0.2129
623.5,0.2151
623,0.218
622.5,0.2213
622,0.2249
621.5,0.2279
621,0.2296
620.5,0.2294
620,0.2271
619.5,0.2229
619,0.2176
618.5,0.2121
618,0.2067
617.5,0.2018
617,0.1974
616.5,0.1935
616,0.1899
615.5,0.1866
615,0.1834
614.5,0.1803
614,0.1771
613.5,0.1739
613,0.1709
612.5,0.1678
612,0.1648
611.5,0.1618
611,0.1591
610.5,0.1565
610,0.154
609.5,0.1517
609,0.1495
608.5,0.1475
608,0.1455
607.5,0.1436
607,0.142
606.5,0.1405
606,0.1392
605.5,0.1381
605,0.1371
604.5,0.1364
604,0.1358
603.5,0.1355
603,0.1355
602.5,0.1356
602,0.136
601.5,0.1365
601,0.1372
600.5,0.138
600,0.1389
599.5,0.14
599,0.1413
598.5,0.1427
598,0.1444
597.5,0.1461
597,0.148
596.5,0.15
596,0.1522
595.5,0.1545
595,0.1569
594.5,0.1595
594,0.1622
593.5,0.165
593,0.1678
592.5,0.1706
592,0.1736
591.5,0.1767
591,0.1799
590.5,0.1831
590,0.1864
589.5,0.1896
589,0.1929
588.5,0.1963
588,0.1998
587.5,0.2035
587,0.2074
586.5,0.2114
586,0.2155
585.5,0.2197
585,0.224
584.5,0.2286
584,0.2335
583.5,0.2387
583,0.2442
582.5,0.2498
582,0.2557
581.5,0.2618
581,0.2684
580.5,0.2755
580,0.2829
579.5,0.2905
579,0.2983
578.5,0.3064
578,0.3149
577.5,0.3236
577,0.3326
576.5,0.3415
576,0.3504
575.5,0.3594
575,0.3685
574.5,0.3779
574,0.3874
573.5,0.3969
573,0.4065
572.5,0.4159
572,0.4252
571.5,0.4342
571,0.443
570.5,0.4515
570,0.4597
569.5,0.4679
569,0.476
568.5,0.4841
568,0.4921
567.5,0.4999
567,0.5074
566.5,0.5147
566,0.5222
565.5,0.5299
565,0.5377
564.5,0.5453
564,0.5528
563.5,0.5603
563,0.5679
562.5,0.5756
562,0.5832
561.5,0.5908
561,0.5981
560.5,0.6055
560,0.613
559.5,0.6207
559,0.6286
558.5,0.6365
558,0.6442
557.5,0.652
557,0.6599
556.5,0.6679
556,0.676
555.5,0.6841
555,0.6922
554.5,0.7003
554,0.7086
553.5,0.7172
553,0.7263
552.5,0.7359
552,0.7461
551.5,0.757
551,0.7688
550.5,0.7811
550,0.794
549.5,0.8074
549,0.8215
548.5,0.8365
548,0.8526
547.5,0.8696
547,0.8872
546.5,0.9051
546,0.9233
545.5,0.942
545,0.9611
544.5,0.9804
544,0.9996
543.5,1.0183
543,1.0358
542.5,1.0515
542,1.0649
541.5,1.0759
541,1.0847
540.5,1.0906
540,1.093
539.5,1.0912
539,1.0844
538.5,1.0722
538,1.055
537.5,1.0333
537,1.0075
536.5,0.978
536,0.9454
535.5,0.9104
535,0.8737
534.5,0.8358
534,0.7974
533.5,0.7594
533,0.7224
532.5,0.6864
532,0.6518
531.5,0.6187
531,0.5871
530.5,0.5567
530,0.5279
529.5,0.5006
529,0.4749
528.5,0.4507
528,0.4278
527.5,0.4062
527,0.3856
526.5,0.3658
526,0.347
525.5,0.3294
525,0.3133
524.5,0.2986
524,0.2851
523.5,0.2726
523,0.261
522.5,0.2505
522,0.241
521.5,0.2324
521,0.2246
520.5,0.2172
520,0.2101
519.5,0.2035
519,0.1977
518.5,0.1926
518,0.1878
517.5,0.1833
517,0.1789
516.5,0.1749
516,0.1714
515.5,0.1685
515,0.1657
514.5,0.1629
514,0.1601
513.5,0.1573
513,0.1549
512.5,0.1527
512,0.1506
511.5,0.1484
511,0.1463
510.5,0.1442
510,0.1423
509.5,0.1404
509,0.1387
508.5,0.1372
508,0.136
507.5,0.135
507,0.1342
506.5,0.1335
506,0.1328
505.5,0.1322
505,0.1317
504.5,0.1315
504,0.1315
503.5,0.1317
503,0.1318
502.5,0.1317
502,0.1315
501.5,0.1314
501,0.1315
500.5,0.1316
500,0.1316