Wavelength,Abs,
800.0245972,0.04609282687,
799.7468262,0.04424033314,
799.4689941,0.04455658793,
799.1911621,0.04643373936,
799.0521851,0.04572537541,
798.774292,0.04639611766,
798.4963989,0.04591161013,
798.2184448,0.04508762807,
797.9404297,0.0454255417,
797.8014526,0.04480921477,
797.5233765,0.04371796921,
797.2453003,0.04484020919,
796.9672241,0.04413432628,
796.6890869,0.0443377085,
796.5500488,0.04595465586,
796.2718506,0.04565687478,
795.9936523,0.04448439926,
795.7153931,0.04592924565,
795.4371338,0.04467061535,
795.2979736,0.04481239989,
795.0196533,0.04329532012,
794.741333,0.04583125561,
794.4629517,0.04524258897,
794.1845703,0.04408696294,
794.0453491,0.04754463211,
793.7669067,0.04481819645,
793.4884033,0.04411045462,
793.2098999,0.04485918209,
792.9313965,0.04480941594,
792.7921143,0.043768242,
792.5134888,0.04480964318,
792.2348633,0.04469047114,
791.9562378,0.04320275038,
791.8168945,0.04407956824,
791.538208,0.04566719756,
791.2594604,0.04492804408,
790.9807129,0.043813508,
790.7019653,0.04525436834,
790.562561,0.04613381624,
790.2836914,0.0466622673,
790.0048218,0.04476169124,
789.7259521,0.04488685355,
789.4470215,0.04433145747,
789.3075562,0.04579178616,
789.0285645,0.04585659876,
788.7495728,0.04523018003,
788.4705811,0.04571062326,
788.1915283,0.0454656072,
788.0519409,0.04428854585,
787.7728271,0.04561196268,
787.4937134,0.04451654851,
787.2145386,0.04385835305,
786.9353638,0.04441142082,
786.7957764,0.04459605739,
786.5164795,0.04354941472,
786.2372437,0.04523400217,
785.9579468,0.04410624504,
785.8182983,0.04406392574,
785.5389404,0.04456780478,
785.2595215,0.04410942644,
784.9801636,0.04512533918,
784.7006836,0.04348342866,
784.5609741,0.0430242233,
784.2814941,0.04317221418,
784.0019531,0.0449167341,
783.7224121,0.04534892738,
783.4428711,0.04593433812,
783.3030396,0.04668108746,
783.0234375,0.04493849352,
782.7437744,0.04460658506,
782.4641113,0.04289236665,
782.1843872,0.04592144862,
782.0445557,0.04551507533,
781.7647705,0.04541065171,
781.4849854,0.04502517357,
781.2052002,0.04445893317,
781.0652466,0.04417779669,
780.7854004,0.04408171773,
780.5054932,0.04516419768,
780.2255859,0.04569676146,
779.9456177,0.04529019445,
779.8056641,0.04687522724,
779.5256348,0.04604714736,
779.2456055,0.04535490274,
778.9655762,0.04579607397,
778.6854858,0.04612227529,
778.5454102,0.04617835209,
778.2653198,0.04487321898,
777.9851685,0.04629300907,
777.7049561,0.04523175955,
777.5648804,0.04532289132,
777.2846069,0.04704141617,
777.0043335,0.04409458116,
776.7240601,0.04541599751,
776.4437256,0.0461948514,
776.3035278,0.0450761728,
776.0231934,0.04542246461,
775.7427979,0.04416521639,
775.4623413,0.04637820274,
775.1818848,0.04587616399,
775.041626,0.04525175318,
774.7611694,0.04564169049,
774.4805908,0.04593874142,
774.2000732,0.04683947191,
774.0597534,0.04671533033,
773.7791748,0.04655007645,
773.4985352,0.04507815465,
773.2178345,0.04631662369,
772.9371338,0.04538470134,
772.796814,0.04558493569,
772.5160522,0.04575128853,
772.2352905,0.04597263783,
771.9544678,0.04538435861,
771.8140259,0.04529766738,
771.5332031,0.04543450847,
771.2523193,0.04467509314,
770.9714355,0.0448095873,
770.6904907,0.04590752348,
770.5499878,0.04748181999,
770.269043,0.04593059793,
769.9880371,0.04483409598,
769.7069702,0.04544925317,
769.5664673,0.04602602124,
769.2853394,0.04591888934,
769.0042725,0.04405578971,
768.7230835,0.04434504732,
768.4419556,0.0449572131,
768.3013306,0.046179533,
768.0201416,0.04567398503,
767.7388916,0.04431850091,
767.4575806,0.044432953,
767.3169556,0.04489586502,
767.0356445,0.04551748931,
766.7542725,0.04507169127,
766.4729004,0.04379506782,
766.1914673,0.04513656721,
766.0507813,0.04574317858,
765.7692871,0.0452320762,
765.487854,0.04399958253,
765.2062988,0.04518795386,
765.0655518,0.04494914412,
764.7839966,0.04513740167,
764.5023804,0.04567467421,
764.2207642,0.04447582364,
763.9391479,0.04501096159,
763.7982788,0.04485214874,
763.5166016,0.04482496902,
763.2349243,0.04436938837,
762.953125,0.04523652792,
762.8122559,0.04461157694,
762.5304565,0.0464556627,
762.2486572,0.04596325755,
761.9667969,0.0452801697,
761.6849365,0.04532022029,
761.5439453,0.0441069603,
761.2620239,0.04550883919,
760.9801025,0.04491782561,
760.6981201,0.04425245523,
760.5571289,0.04472889006,
760.2750854,0.04496958852,
759.993042,0.04498431459,
759.7109375,0.04628877714,
759.5698853,0.04504139721,
759.2877197,0.04411976784,
759.0056152,0.04445873201,
758.7233887,0.04398164898,
758.4411621,0.04561017826,
758.3000488,0.04520392418,
758.0178223,0.04450642318,
757.7355347,0.04531956092,
757.453186,0.04480783641,
757.3120117,0.04441190884,
757.0296631,0.04567490518,
756.7472534,0.04437609762,
756.4648438,0.04337431863,
756.182373,0.04530237615,
756.0411377,0.0460158065,
755.758667,0.04566489905,
755.4761353,0.04553036764,
755.1936035,0.04518525302,
755.0523071,0.04564727098,
754.7697144,0.0454014875,
754.4870605,0.04492973909,
754.2044067,0.04486684501,
754.0630493,0.04612356797,
753.7803955,0.04431067407,
753.4976807,0.04582308605,
753.2149048,0.04553065822,
752.9321289,0.04494834319,
752.7907104,0.04494495317,
752.5078735,0.04541637376,
752.2250366,0.04627481103,
751.9421387,0.0449527353,
751.8006592,0.04496146366,
751.5177612,0.04518229514,
751.2348022,0.04504033551,
750.9517822,0.04517200962,
750.8103027,0.0456995517,
750.5272827,0.04536366835,
750.2442017,0.0447011441,
749.9611206,0.04460449144,
749.8195801,0.04508498684,
749.536438,0.0445427075,
749.2532959,0.04542988166,
748.9700928,0.0462137647,
748.6868286,0.04493599758,
748.5452271,0.044464726,
748.2619629,0.04528022557,
747.9786987,0.04433424026,
747.6953735,0.04502382502,
747.5537109,0.04461321235,
747.2703247,0.04497943446,
746.9869385,0.0452731885,
746.7034912,0.04598095641,
746.5617676,0.04540162906,
746.2783203,0.04505871236,
745.994812,0.04468281195,
745.7113037,0.04494386166,
745.569519,0.04498586431,
745.2860107,0.04494297504,
745.0023804,0.04405839741,
744.71875,0.0448904112,
744.4351196,0.04553766921,
744.2932739,0.04481150955,
744.0095825,0.04516684264,
743.7258911,0.04482671991,
743.4421387,0.04541048035,
743.3002319,0.04505676031,
743.0164185,0.04479563981,
742.732605,0.04560284689,
742.4487305,0.04456943646,
742.3068237,0.04430677742,
742.0229492,0.04454012588,
741.7390137,0.04425927997,
741.4550781,0.04583384469,
741.3130493,0.04532884061,
741.0290527,0.0449061133,
740.7450562,0.04410758987,
740.4609985,0.04512002319,
740.3189697,0.04474582151,
740.0348511,0.04536016285,
739.7507324,0.04404094815,
739.4666138,0.04526985437,
739.1824341,0.0444798097,
739.0403442,0.04414005578,
738.7561035,0.0453767702,
738.4718628,0.04562053084,
738.187561,0.04504472762,
738.0454102,0.0433492884,
737.7611084,0.04444287717,
737.4767456,0.04556377605,
737.1923828,0.04584940523,
737.0501709,0.04452294484,
736.7657471,0.0458208397,
736.4813232,0.04469755664,
736.1968384,0.04443507642,
736.0545654,0.04522130266,
735.7700195,0.04526873305,
735.4854736,0.04571646079,
735.2009277,0.04567475989,
735.0585938,0.04521544278,
734.7739868,0.04498965666,
734.4893799,0.04473133013,
734.2046509,0.04489012435,
734.0623169,0.04564270005,
733.7775879,0.04492655396,
733.4928589,0.04566572979,
733.2080688,0.04498434439,
733.0656738,0.04545247182,
732.7808838,0.04481251538,
732.4960327,0.04535363987,
732.2111816,0.04430453852,
732.0687256,0.04476866126,
731.7838135,0.0449459888,
731.4988403,0.04445139319,
731.2138672,0.04525540397,
730.928894,0.0448172763,
730.786377,0.04502132535,
730.5013428,0.04403616488,
730.2162476,0.0450437218,
729.9311523,0.04447029158,
729.7885742,0.04373603314,
729.503418,0.04538749158,
729.2182617,0.04464250058,
728.9331055,0.04440253228,
728.7904663,0.04390199482,
728.505249,0.0442738682,
728.2199707,0.04328170419,
727.9346924,0.04442902654,
727.7919922,0.04570892453,
727.5066528,0.04423457012,
727.2213135,0.04583059251,
726.9359131,0.04475741461,
726.7932129,0.04425366223,
726.5077515,0.04376374558,
726.22229,0.04475936666,
725.9368286,0.04354248941,
725.7940674,0.04426592961,
725.5085449,0.04446641728,
725.2229614,0.04532053694,
724.9373779,0.04510078207,
724.7945557,0.04479099065,
724.5089111,0.04393808171,
724.2232666,0.04456562176,
723.937561,0.04572229832,
723.7947388,0.044551339,
723.5090332,0.04509590194,
723.2232666,0.04408329353,
722.937439,0.04516313598,
722.7945557,0.04485117272,
722.508728,0.04520627856,
722.2229004,0.04524632543,
721.9370117,0.04441592097,
721.7940674,0.04471617937,
721.5081177,0.04496993124,
721.222168,0.04460764676,
720.9362183,0.04455759376,
720.7932129,0.04395300522,
720.5071411,0.04524316639,
720.2211304,0.04446039721,
719.9350586,0.04557697102,
719.7919922,0.04435499385,
719.5058594,0.04467317089,
719.2197266,0.04378032312,
718.9335327,0.04391405359,
718.7904663,0.0443158932,
718.5042725,0.04501509294,
718.2180176,0.04490559548,
717.9317017,0.04435943812,
717.7885742,0.04450673983,
717.5022583,0.04519817978,
717.2159424,0.04400774464,
716.9295654,0.04358533025,
716.786377,0.04485148937,
716.499939,0.04419585317,
716.213501,0.04463283345,
716.0703125,0.0448272936,
715.7838135,0.04420135543,
715.4973145,0.04434341192,
715.2107544,0.04422984272,
715.0675049,0.04439347237,
714.7809448,0.04379335046,
714.4943237,0.04487324506,
714.2077026,0.04466355965,
714.0643921,0.04459580034,
713.77771,0.04434499145,
713.4910278,0.04386717081,
713.2042847,0.0444766283,
713.0609131,0.04413091391,
712.7741089,0.04425073788,
712.4873657,0.04498761892,
712.2005005,0.04474289343,
712.0571289,0.04460256919,
711.7702637,0.04445850477,
711.4833374,0.04476983845,
711.1964111,0.04430261999,
711.0529785,0.04469236359,
710.7659912,0.04492764175,
710.4790039,0.04416063055,
710.1920166,0.04536608234,
710.0484619,0.04471947998,
709.7614136,0.04438796639,
709.4743652,0.04440694675,
709.1872559,0.04476828873,
709.0437012,0.04446122795,
708.7565308,0.04441325366,
708.4693604,0.04474045336,
708.1821289,0.04464806616,
708.0385132,0.04506049305,
707.7512817,0.04481142387,
707.4639893,0.04400800541,
707.3203735,0.04391734675,
707.0330811,0.04438252002,
706.7457275,0.04428178072,
706.458374,0.04463025182,
706.3146362,0.04508441314,
706.0272217,0.04419453442,
705.7398071,0.04431141913,
705.4523315,0.04395443946,
705.3085938,0.04440880939,
705.0211182,0.04466737434,
704.7335815,0.0439526625,
704.4459839,0.04505268112,
704.3022461,0.04480542615,
704.0145874,0.04440126941,
703.7269897,0.04419496283,
703.4393311,0.04430866614,
703.2954712,0.04427031428,
703.0078125,0.04450714216,
702.7200928,0.04491742328,
702.432312,0.04449672997,
702.2884521,0.04464063793,
702.0006714,0.0443969965,
701.7128296,0.04467437416,
701.5689087,0.04459602758,
701.2810669,0.04452093691,
700.9931641,0.04463446885,
700.7052612,0.04492422566,
700.5613403,0.04478180781,
700.2733765,0.04419333115,
699.9854126,0.04459511116,
699.6973877,0.04432474822,
699.5533447,0.04492038116,
699.2653198,0.04492474347,
698.9772339,0.04436528683,
698.6891479,0.04495732859,
698.545105,0.04414979741,
698.256958,0.04444918409,
697.968811,0.04469606653,
697.680603,0.04450553656,
697.536499,0.04446346685,
697.24823,0.04465566948,
696.960022,0.04417332634,
696.8158569,0.04463111237,
696.5275269,0.0448089838,
696.2392578,0.04463498667,
695.9508667,0.04500269145,
695.8067017,0.04519700259,
695.5183105,0.04525583237,
695.2298584,0.04431563243,
694.9414063,0.04454614595,
694.7971802,0.04439401627,
694.508728,0.04503459111,
694.2202148,0.04435298964,
693.9316406,0.04377070442,
693.7873535,0.04480086267,
693.4987793,0.0453469716,
693.210144,0.04439805821,
693.0658569,0.04469821975,
692.7772217,0.044136215,
692.4885254,0.04502953589,
692.1998291,0.04558033496,
692.055481,0.04462336749,
691.7667236,0.04511408135,
691.4779663,0.04414455593,
691.1891479,0.04459941387,
691.0447388,0.04448632151,
690.7559204,0.04467847943,
690.467041,0.04445038736,
690.1781616,0.04473311082,
690.0336914,0.0450823158,
689.744812,0.04459235817,
689.4558105,0.04475790262,
689.3113403,0.04443453252,
689.0223389,0.04466579854,
688.7333374,0.04499766603,
688.4442749,0.04548423365,
688.2997437,0.04509254172,
688.0106812,0.04511551559,
687.7215576,0.04493662715,
687.4324341,0.04460311309,
687.2878418,0.04364789277,
686.9986572,0.04469841719,
686.7094727,0.04441325366,
686.5648193,0.04422998428,
686.2755737,0.04465632886,
685.9863281,0.0450977385,
685.6970215,0.04437150806,
685.5523682,0.04521380737,
685.2630005,0.04466453567,
684.9736328,0.04512987658,
684.6842651,0.04498471692,
684.5395508,0.04456037283,
684.2501221,0.04423342645,
683.9606934,0.0442272611,
683.815918,0.04452575371,
683.5264282,0.04505983368,
683.2368774,0.04532053694,
682.9473267,0.04432606697,
682.8025513,0.0443959944,
682.5130005,0.0438955538,
682.2233887,0.04531231895,
681.9337158,0.04424013197,
681.7888794,0.0445535779,
681.4992065,0.04490703344,
681.2095337,0.04560445622,
681.0646362,0.04475773126,
680.7749023,0.04500360787,
680.4851074,0.04527163506,
680.1953125,0.04463134333,
680.050415,0.04443636537,
679.7605591,0.04376778379,
679.4707031,0.0447957553,
679.1808472,0.04373371229,
679.0358887,0.04506775737,
678.7459106,0.0450704284,
678.4559937,0.04578859359,
678.3109741,0.04467058927,
678.0209961,0.04480244219,
677.730957,0.04517916217,
677.440918,0.04548779503,
677.2958984,0.04490286857,
677.0057983,0.04493458942,
676.7156982,0.04563542455,
676.5706177,0.04458576068,
676.2804565,0.04411650077,
675.9902954,0.04455446452,
675.7000732,0.04521730915,
675.5549927,0.04529416189,
675.2647705,0.04513619468,
674.9744873,0.04604047164,
674.6842041,0.04574384168,
674.5390015,0.04527784139,
674.2487183,0.04577916116,
673.958313,0.04555664584,
673.8131104,0.04528117552,
673.5227661,0.04567850009,
673.2322998,0.04671319947,
672.9418945,0.04530608281,
672.7966309,0.04630968347,
672.5061646,0.0473494418,
672.2156372,0.04707479104,
672.0703735,0.04739594832,
671.7797852,0.04651486501,
671.4891968,0.04755696282,
671.1986084,0.04797658324,
671.0532837,0.04815941676,
670.7626343,0.04794117063,
670.4719849,0.04897247255,
670.1812744,0.04963864759,
670.0359497,0.04985066503,
669.7451782,0.04982372001,
669.4544678,0.05158653483,
669.309021,0.05177611485,
669.0182495,0.05369792134,
668.727417,0.05421923846,
668.4365845,0.05445360392,
668.2911377,0.05761988088,
668.0002441,0.05923601612,
667.7093506,0.060487587,
667.5638428,0.06188125908,
667.2728882,0.06222332641,
666.9819336,0.06561391801,
666.690918,0.06775476038,
666.5454102,0.07004220784,
666.2543945,0.07202784717,
665.9633179,0.07213058323,
665.817749,0.07320234179,
665.5266724,0.0750746727,
665.2355347,0.07683593035,
664.9443359,0.07761625946,
664.7987671,0.0787114948,
664.5075684,0.0814416334,
664.2163696,0.08214946091,
664.0707397,0.08314856887,
663.77948,0.08345466852,
663.4881592,0.08511982113,
663.1968384,0.08745160699,
663.0512085,0.08823625743,
662.7598267,0.08969384432,
662.4684448,0.08978878707,
662.3227539,0.09002226591,
662.0313721,0.08898162842,
661.7399292,0.08929727226,
661.4484253,0.08875769377,
661.3027344,0.08949498832,
661.0112305,0.08875416964,
660.7196655,0.08792306483,
660.4281006,0.08757393062,
660.2823486,0.08710000664,
659.9907227,0.08580194414,
659.6990967,0.0848576799,
659.5532837,0.0856217593,
659.2616577,0.08452307433,
658.9699707,0.08356206119,
658.6782837,0.08306929469,
658.5324097,0.08203372359,
658.2406616,0.08152797818,
657.9488525,0.08090223372,
657.8029785,0.08018728346,
657.5111694,0.0807339251,
657.2193604,0.0800087899,
656.9274902,0.07970203459,
656.7815552,0.07942181081,
656.489624,0.07796776295,
656.1976929,0.0785414204,
656.0517578,0.07879704982,
655.7597656,0.0790977031,
655.4677734,0.07883553952,
655.3217773,0.07923546433,
655.0297852,0.07945606858,
654.7377319,0.08177065104,
654.4456787,0.08170725405,
654.2996216,0.08324503899,
654.0075073,0.0849012062,
653.715332,0.08586420864,
653.5692749,0.08688949049,
653.2770996,0.08811222762,
652.9849243,0.09121793509,
652.692688,0.09359986335,
652.5465698,0.09313610196,
652.2542725,0.0967919156,
651.9619751,0.09823272377,
651.8158569,0.09958261997,
651.5234985,0.1032974869,
651.2312012,0.1069438532,
650.9387817,0.1070513874,
650.7926025,0.1108416915,
650.5001831,0.1136239395,
650.2077637,0.1172523797,
650.0615234,0.1184053272,
649.769043,0.1197943091,
649.4765625,0.1221348643,
649.184021,0.1256121248,
649.0377197,0.1268607229,
648.7451782,0.1280358434,
648.4525757,0.1278865337,
648.3062744,0.1270754039,
648.0136719,0.1266635358,
647.7210083,0.1252796352,
647.4283447,0.1254133284,
647.2819824,0.1254485101,
646.9892578,0.1234458536,
646.6965332,0.1236447468,
646.5501709,0.1232589856,
646.2573853,0.1222585738,
645.9645996,0.1230043992,
645.8181763,0.1224281341,
645.5253296,0.1220715642,
645.2324829,0.1207865551,
644.9395752,0.1215939969,
644.7931519,0.1206859201,
644.5001831,0.1192694232,
644.2072754,0.1192719489,
644.060791,0.1194121912,
643.7677612,0.1186280772,
643.4747925,0.1186367497,
643.1817627,0.1193670705,
643.0352173,0.1194724143,
642.7421265,0.1196433678,
642.4490356,0.120944865,
642.3024902,0.1220459193,
642.0093384,0.1226840988,
641.7161865,0.1258570999,
641.5695801,0.125388965,
641.2763672,0.1297552139,
640.9831543,0.1336038709,
640.6899414,0.1373042315,
640.5432739,0.1370869279,
640.25,0.1419485211,
639.9567261,0.1479227692,
639.8100586,0.1483102739,
639.5166626,0.1521049887,
639.2233276,0.1540249437,
638.9299316,0.1608959883,
638.7832031,0.161469385,
638.4898071,0.166298613,
638.1963501,0.1679077446,
638.0496216,0.1681278944,
637.7561035,0.1702606678,
637.4625854,0.1705548912,
637.3157959,0.1709709615,
637.0222778,0.1708942652,
636.7286987,0.1707472652,
636.4350586,0.1685295552,
636.288269,0.1679202765,
635.9946289,0.1658951342,
635.7009888,0.1646241099,
635.5541382,0.1628701687,
635.260437,0.1587641537,
634.9666748,0.1554796398,
634.8198242,0.1538857967,
634.526062,0.1517737061,
634.2322998,0.1465502828,
633.9384766,0.1405899674,
633.7915649,0.1388752609,
633.4976807,0.1335964501,
633.2037964,0.129236877,
633.0568848,0.1260997653,
632.7630005,0.1186678484,
632.4690552,0.1126994044,
632.3220825,0.1112831235,
632.0280762,0.1065719426,
631.7340698,0.09768754244,
631.4400635,0.09404336661,
631.2930298,0.09175888449,
630.9990234,0.08912523091,
630.7049561,0.08398740739,
630.5578613,0.08078246564,
630.2637329,0.07880599052,
629.9696045,0.07639122754,
629.8225708,0.07538375258,
629.5283813,0.07168401778,
629.2341919,0.06940432638,
628.9399414,0.06776577234,
628.7928467,0.06724732369,
628.4985352,0.06547074765,
628.2042847,0.06380241364,
628.0571289,0.06312084943,
627.7628174,0.06244349107,
627.4684448,0.06182646006,
627.3212891,0.06042558327,
627.0269165,0.05838881806,
626.7324829,0.05834813416,
626.4380493,0.05782967806,
626.2908325,0.05745926127,
625.9963379,0.05631190166,
625.7018433,0.05595696718,
625.5546265,0.05506949872,
625.2600708,0.0549814105,
624.9655151,0.05488652363,
624.8182373,0.05471402034,
624.5236816,0.05383357033,
624.2290649,0.05199778453,
623.9343872,0.05307656527,
623.7871094,0.05282747746,
623.4924316,0.05198188126,
623.1977539,0.05130721256,
623.050354,0.05276085809,
622.7556152,0.05154901743,
622.4608765,0.05145977437,
622.3134766,0.05058641359,
622.0186768,0.05082921311,
621.723877,0.05068885908,
621.4290771,0.0501379706,
621.2816162,0.04924789071,
620.9867554,0.04911699891,
620.6918335,0.04928726703,
620.5443726,0.0493991226,
620.2494507,0.04998215288,
619.9544678,0.04851819575,
619.8070068,0.04844835401,
619.5120239,0.0485426262,
619.21698,0.04848331586,
619.069458,0.04833159596,
618.7744141,0.04722524062,
618.4793701,0.04733526707,
618.1842651,0.04706530273,
618.0366821,0.04682052881,
617.7415161,0.04733526707,
617.4464111,0.04691121727,
617.2987671,0.04652616009,
617.0036011,0.04583045095,
616.708374,0.04666209221,
616.56073,0.046391882,
616.2655029,0.04625928774,
615.9702148,0.04687485471,
615.8225708,0.04642719775,
615.5272827,0.04614714533,
615.2319336,0.04590433091,
614.9365234,0.04595879838,
614.7888794,0.04634919763,
614.4934692,0.04665949941,
614.1980591,0.04567933455,
614.050293,0.04599105567,
613.7548828,0.0452876091,
613.4594116,0.04562070221,
613.3116455,0.0452905111,
613.0161133,0.04569843039,
612.7205811,0.04568281397,
612.5728149,0.04548673332,
612.2772217,0.04616180062,
611.9816284,0.04591212794,
611.6859741,0.04613603279,
611.538208,0.04563700408,
611.2424927,0.04523293674,
610.9468384,0.04604873061,
610.7990112,0.04555831105,
610.5032959,0.04598296806,
610.2075195,0.04506905004,
610.0596313,0.04513742775,
609.763855,0.04577599838,
609.4680786,0.04465873912,
609.3201904,0.04520283267,
609.024353,0.04510655627,
608.7284546,0.04497529939,
608.4326172,0.04505971819,
608.284668,0.04429702833,
607.9887085,0.04538191482,
607.6928101,0.04486526549,
607.5447998,0.04539659992,
607.2488403,0.04481960088,
606.9528198,0.04468418658,
606.8048096,0.04485625401,
606.5087891,0.04488794133,
606.2127075,0.04516735673,
606.0646973,0.04557852447,
605.7686157,0.04540191591,
605.4724731,0.04580674693,
605.1763306,0.04518918693,
605.0282593,0.04551884159,
604.7321167,0.04509452358,
604.4359131,0.04548716545,
604.2877808,0.04472472891,
603.9915771,0.04444138333,
603.6953125,0.04522294179,
603.5471802,0.04501802474,
603.2508545,0.04551004618,
602.9545898,0.04563430324,
