Wavelength,Abs,
602.8063965,0.04485194758,
602.5100708,0.0453190729,
602.2136841,0.0452113077,
602.0654907,0.04550113529,
601.769104,0.04593474045,
601.4726563,0.04575332999,
601.1762085,0.04543307051,
601.0279541,0.04570185021,
600.7315063,0.04542623088,
600.4349976,0.04478978366,
600.2866821,0.04507772252,
599.9901733,0.04586269706,
599.6936035,0.04622139782,
599.5452881,0.04650996998,
599.2487183,0.04542165995,
598.9520874,0.04610917717,
598.803772,0.04524385557,
598.5070801,0.04538481683,
598.2103882,0.04531947523,
598.0620728,0.04550182447,
597.7653198,0.04621166363,
597.4686279,0.04517425224,
597.3202515,0.04581221193,
597.0234375,0.04571827129,
596.7266235,0.0455163978,
596.4298096,0.04481142387,
596.2814331,0.04593799263,
595.9845581,0.04595836625,
595.6876831,0.04572995007,
595.5392456,0.04482620209,
595.2423096,0.04501285404,
594.9453735,0.04513817653,
594.796875,0.0454220064,
594.499939,0.0454242751,
594.2029419,0.04550113529,
594.0544434,0.04518456385,
593.7573853,0.04473018274,
593.4603271,0.04471904784,
593.3118286,0.04512189329,
593.0147095,0.04548018053,
592.7176514,0.04500082508,
592.5690918,0.04431087524,
592.2719116,0.04519930109,
591.9747314,0.04491641745,
591.6775513,0.04433010891,
591.5289917,0.04492107034,
591.2317505,0.0446068421,
590.9345093,0.04420482367,
590.7858887,0.04455240071,
590.4885864,0.04506112263,
590.1912842,0.04482697695,
590.0426025,0.04446619004,
589.7453003,0.04480186477,
589.447937,0.04397480562,
589.2992554,0.04421210289,
589.0018311,0.04485039786,
588.7044678,0.04465684667,
588.5557251,0.04448070005,
588.2583008,0.04486604035,
587.9608154,0.04491808265,
587.8120728,0.04382974282,
587.5145874,0.04523520544,
587.217041,0.04429043457,
587.0682373,0.04491547123,
586.7706909,0.04410893843,
586.4730835,0.04492907971,
586.3242798,0.04491633177,
586.0266724,0.04517637566,
585.7290649,0.04574107751,
585.4313965,0.04522380233,
585.2825317,0.04419272766,
584.9848633,0.04466080666,
584.6871338,0.04529576749,
584.538269,0.04527781159,
584.2404785,0.04486974329,
583.942749,0.04442091286,
583.7938232,0.04558438808,
583.4960327,0.04528735206,
583.1981812,0.04510250688,
583.0492554,0.04450983927,
582.7514038,0.04396795854,
582.4534912,0.04512545466,
582.3045654,0.04484913498,
582.0066528,0.04517686367,
581.7086792,0.04513165727,
581.5596924,0.0455359444,
581.2617188,0.04478421807,
580.9637451,0.04418206587,
580.8146973,0.04461039975,
580.5166626,0.04482769594,
580.2186279,0.04508831725,
580.0695801,0.045200333,
579.7714844,0.04483139887,
579.4733887,0.04479322955,
579.3243408,0.04494165257,
579.0261841,0.04512582719,
578.7280273,0.04507217929,
578.4298096,0.04497733712,
578.2807007,0.04480691627,
577.9824829,0.04465784878,
577.6842651,0.04417688027,
577.5350952,0.04449130967,
577.2368164,0.04446185753,
576.9385376,0.04474518821,
576.7893677,0.04415997118,
576.4910278,0.04457084462,
576.192688,0.04492767155,
576.0435181,0.04479867965,
575.7451172,0.0443970561,
575.4467163,0.04417094588,
575.2974854,0.04509911686,
574.9990234,0.04415604472,
574.7005615,0.04562225565,
574.5513306,0.04520219937,
574.2528076,0.04443106055,
573.9542847,0.04502744228,
573.8050537,0.04452328756,
573.5064697,0.04502939433,
573.2078857,0.04566026852,
573.0585938,0.04572154954,
572.7600098,0.04483857378,
572.4613647,0.04501460493,
572.3120117,0.04465701804,
572.0133667,0.04453771561,
571.7146606,0.04456292838,
571.5653076,0.04414813593,
571.2666016,0.0451046899,
570.9678345,0.04523443058,
570.8184814,0.04378562048,
570.5197144,0.04423820972,
570.2208862,0.045948755,
570.0714722,0.0450114198,
569.772644,0.04473242164,
569.4738159,0.04540335387,
569.3244019,0.04495844617,
569.0255127,0.04492089897,
568.7265625,0.04385792091,
568.4276733,0.04460695758,
568.2781982,0.04554937035,
567.979187,0.04483960569,
567.6802368,0.04517367855,
567.5307007,0.04572022706,
567.2316895,0.0459135063,
566.9326782,0.04468774423,
566.7831421,0.04482086375,
566.4840698,0.04497214034,
566.1849976,0.04583663493,
566.0354004,0.04485140368,
565.7362671,0.0447790511,
565.4371338,0.04509707913,
565.2875366,0.04575603455,
564.9884033,0.04494386166,
564.6891479,0.04592167959,
564.5395508,0.04557337612,
564.2403564,0.04543643445,
563.94104,0.04539743438,
563.7914429,0.04540904239,
563.4921265,0.04566219449,
563.1928101,0.04549305514,
563.0431519,0.04574939236,
562.7438354,0.04553085938,
562.444458,0.0455028601,
562.2947388,0.04456571117,
561.9953613,0.04560477287,
561.6959229,0.04572166502,
561.5462036,0.0454855822,
561.2467651,0.04606997222,
560.9473267,0.04558082297,
560.7975464,0.0452343449,
560.4980469,0.0453726314,
560.1985474,0.04512519389,
560.0487671,0.04628808424,
559.7492065,0.04573630542,
559.449585,0.0454749465,
559.2998047,0.04525629431,
559.0001831,0.04592636973,
558.7005615,0.04594161734,
558.5507202,0.04613738507,
558.2510376,0.04611648619,
557.951355,0.0476167798,
557.8015137,0.04653365165,
557.50177,0.04661462456,
557.2020264,0.04763194546,
557.0521851,0.04736488685,
556.7523804,0.04783807322,
556.4525757,0.04871229082,
556.3026733,0.04815296829,
556.0028687,0.0498178266,
555.7030029,0.05174310133,
555.5531006,0.05154563487,
555.2531738,0.0532300435,
554.9533081,0.05246497691,
554.8033447,0.05523702875,
554.503418,0.05753736198,
554.2034302,0.05932850391,
554.0534668,0.06019710377,
553.753479,0.06136316061,
553.4534302,0.06360136718,
553.3034668,0.06563036144,
553.003418,0.06784611195,
552.7033081,0.06967399269,
552.5532837,0.07026235759,
552.2531738,0.0712737143,
551.953064,0.07318803668,
551.8030396,0.07310537994,
551.5028687,0.07373611629,
551.2026978,0.07581978291,
551.0526123,0.07772689313,
550.7523804,0.07862595469,
550.4521484,0.08051208407,
550.302063,0.08169047534,
550.0018311,0.08240368217,
549.7015381,0.08561287075,
549.5513916,0.08758431673,
549.2510986,0.0895909071,
548.9507446,0.09258949012,
548.8005981,0.09450858086,
548.5001831,0.1000640541,
548.1998291,0.1050706804,
548.0496216,0.1058984175,
547.7492065,0.10956195,
547.4487915,0.1133777946,
547.298584,0.1160006672,
546.9981079,0.1195175722,
546.6975708,0.1194441542,
546.5473633,0.1211215034,
546.2468262,0.1234127656,
545.9462891,0.1237418652,
545.7960205,0.1237523332,
545.4954224,0.1239432693,
545.1948242,0.1238306463,
545.0445557,0.1239861101,
544.7438965,0.12374717,
544.4432983,0.1227942929,
544.2929688,0.1225493178,
543.9922485,0.1220473945,
543.6915894,0.1231293231,
543.5411987,0.1226892471,
543.2404785,0.1236393079,
542.9397583,0.1252208054,
542.7893677,0.1273866743,
542.4885864,0.1319631934,
542.1877441,0.1346985996,
542.0373535,0.1372203678,
541.7365112,0.1400451511,
541.4356689,0.1474006176,
541.2852173,0.1481288224,
540.984375,0.1569219232,
540.6834717,0.1616942883,
540.532959,0.1629736573,
540.2320557,0.1763078421,
539.9310913,0.1864550263,
539.7805786,0.1934312731,
539.4796143,0.2025197446,
539.1785889,0.2124537081,
539.0280762,0.2225596607,
538.7270508,0.2469018102,
538.4259644,0.2635954022,
538.2754517,0.2671814263,
537.9743652,0.283734262,
537.8237915,0.2933427989,
537.522644,0.308750093,
537.2214966,0.318230629,
537.0709229,0.3176697195,
536.7697754,0.3259134591,
536.4685669,0.3296676576,
536.3179932,0.3317807913,
536.0167236,0.3316325247,
535.7155151,0.3296886384,
535.5648804,0.3260397017,
535.2635498,0.3120827079,
534.9622803,0.2974355817,
534.8116455,0.2889073193,
534.5103149,0.2809937894,
534.2089233,0.252761215,
534.0582275,0.2456783056,
533.756897,0.2201457173,
533.4554443,0.2031129301,
533.3047485,0.2008685619,
533.0033569,0.1769972593,
532.7019043,0.1620136201,
532.5511475,0.1539646834,
532.2496338,0.1392510384,
531.9481201,0.1278016865,
531.7973633,0.1223116815,
531.4958496,0.1094937623,
531.1942749,0.1023479924,
531.0435181,0.1011138484,
530.7419434,0.09385028481,
530.4403076,0.08579917252,
530.2894897,0.08508068323,
529.987854,0.08023040742,
529.6862183,0.07838127762,
529.5353394,0.07713257521,
529.2337036,0.07268724591,
528.9319458,0.07084871083,
528.7811279,0.06968189031,
528.4793701,0.06823940575,
528.1776123,0.065958336,
528.0267334,0.06496365368,
527.7249146,0.06379123032,
527.5740356,0.06308101118,
527.2722168,0.06224767491,
526.9703369,0.06091057509,
526.819458,0.05983948335,
526.5175781,0.05896323919,
526.2156372,0.05814418197,
526.0646973,0.05818934739,
525.7628174,0.05692804977,
525.4608154,0.05548959225,
525.3098755,0.05538491905,
525.0078735,0.05471416563,
524.7058716,0.05424660072,
524.5548706,0.05434058607,
524.2528687,0.05360747501,
523.9508057,0.0529907532,
523.7998047,0.05292507261,
523.4977417,0.05234479532,
523.1956177,0.05179396272,
523.0445557,0.05193277821,
522.7424316,0.0510667339,
522.4403076,0.05091102049,
522.2892456,0.05061232671,
521.9870605,0.04941246286,
521.6848755,0.04924904928,
521.5337524,0.04945342243,
521.2315063,0.04968888313,
520.9292603,0.04968911782,
520.7781372,0.04947439581,
520.4758911,0.04883610457,
520.324707,0.04911445081,
520.0223999,0.04878944159,
519.7200928,0.04911610112,
519.5689087,0.04837438837,
519.2665405,0.04877192155,
518.9641724,0.04854612797,
518.8129883,0.04814235494,
518.5105591,0.04814932495,
518.2081909,0.0482474938,
518.0569458,0.0482179001,
517.7545166,0.04825463891,
517.4520264,0.04802888632,
517.3007813,0.04817694426,
516.99823,0.0485275723,
516.6957397,0.0480828397,
516.5444946,0.04819030687,
516.2418823,0.04790359363,
515.9393311,0.04853701219,
515.7880249,0.04827561229,
515.4854126,0.04815742373,
515.1828003,0.04825950041,
515.0314941,0.0485801734,
514.7288208,0.04832245037,
514.4261475,0.04830842093,
514.2748413,0.04774793983,
513.9721069,0.04770714417,
513.8207397,0.04764647782,
513.5180054,0.04734785482,
513.215271,0.04804811254,
513.0639038,0.04767877236,
512.7611084,0.04822218418,
512.458313,0.04774253815,
512.3068848,0.04769472033,
512.0040283,0.04780821875,
511.7012024,0.04748745263,
511.5497742,0.04824124649,
511.2468872,0.0477903299,
510.9440002,0.04834884033,
510.7925415,0.04811887071,
510.4895935,0.04798635468,
510.1866455,0.04804895073,
510.0351563,0.04824740812,
509.7321777,0.04880882055,
509.4291687,0.04898044094,
509.2776794,0.04904747009,
508.9746399,0.0488923043,
508.8231201,0.04878269508,
508.5200806,0.04935170338,
508.21698,0.04898638278,
508.0654297,0.0497581996,
507.7623291,0.04848835245,
507.459198,0.04858184978,
507.3076477,0.04881032556,
507.0044861,0.04851098731,
506.7012939,0.04824113101,
506.5497131,0.0488672182,
506.2464905,0.0477062501,
505.9432678,0.04826916009,
505.7916565,0.04779879749,
505.4884033,0.04845315963,
505.1851196,0.04821914434,
505.0334778,0.04884520173,
504.7301941,0.04854488373,
504.4268799,0.04880166426,
504.2752075,0.04837748408,
503.9718323,0.04817879573,
503.8201599,0.04838324338,
503.5167847,0.04821978137,
503.2133789,0.04817633703,
503.061676,0.04786460474,
502.7582397,0.04816511646,
502.4548035,0.04806601256,
502.3030701,0.04796268046,
501.9996033,0.04789885506,
501.696106,0.04863804579,
501.544342,0.04827173427,
501.2408142,0.04834371805,
500.9372864,0.0488567315,
500.7854919,0.048710756,
500.4819336,0.04912398756,
500.1783142,0.04788194597,
500.0265198,0.04828886315,
499.7229004,0.0486221239,
499.5710754,0.04877533764,
499.2674255,0.04860472307,
498.9637756,0.04909329116,
498.8119202,0.04893880337,
498.5082092,0.0492616035,
498.2044983,0.04965811968,
498.0526428,0.04988405481,
497.7489014,0.04984064773,
497.4451294,0.05038889125,
497.2932434,0.05066895857,
496.9894409,0.05072589219,
496.6856384,0.05138101056,
496.5337219,0.05181504786,
496.2298584,0.0525451377,
495.9260254,0.05293817073,
495.7740784,0.05307811499,
495.4701843,0.05519326031,
495.3182373,0.05539182946,
495.0143127,0.05753656477,
494.7103882,0.05770995468,
494.5584106,0.05859863386,
494.254425,0.06030433998,
493.9504395,0.06197222322,
493.7984619,0.06323285401,
493.4944458,0.06445919722,
493.1903992,0.06639742851,
493.0383911,0.06754755229,
492.734314,0.07119844109,
492.4302368,0.07332635671,
492.2781982,0.07383576781,
491.9740906,0.07643283904,
491.8220215,0.07775649428,
491.5178833,0.08201677352,
491.2137146,0.0844373554,
491.0616455,0.0850558728,
490.7574463,0.08717023581,
490.4532471,0.09159024805,
490.3011475,0.09147976339,
489.9969177,0.09760802984,
489.6926575,0.0993258208,
489.5405273,0.1012362242,
489.2362671,0.1077971682,
488.9319458,0.1111633405,
488.7797852,0.1126973256,
488.4754639,0.1147270575,
488.3233032,0.1156218722,
488.0189514,0.1171999574,
487.7145691,0.1172267422,
487.5623779,0.1168403774,
487.2579956,0.1161271036,
486.9535522,0.1150368527,
486.8013611,0.113999784,
486.4968872,0.1125373319,
486.1924438,0.1120126024,
486.0401917,0.1117670313,
485.7356873,0.1118566096,
485.4311829,0.115147762,
485.2789307,0.1174036041,
484.9743652,0.119994469,
484.822113,0.1202479452,
484.5175476,0.1222778857,
484.2129517,0.1239528731,
484.0606384,0.1234154478,
483.7560425,0.1223435849,
483.4513855,0.1209008247,
483.2990723,0.1185383871,
482.9944153,0.1129890531,
482.6897278,0.1082587987,
482.537384,0.1074393541,
482.232666,0.1027209535,
481.927948,0.09824703634,
481.7755737,0.09626010805,
481.4708252,0.09219788015,
481.3184204,0.09132289141,
481.0136414,0.08810109645,
480.7088318,0.08309609443,
480.556427,0.08243513852,
480.2516174,0.07920005172,
479.9467468,0.07780851424,
479.794342,0.07524197549,
479.4894409,0.07234815508,
479.1845703,0.07176309824,
479.0321045,0.07063253224,
478.7271729,0.07065419108,
478.574707,0.06960470974,
478.2697754,0.07137773931,
477.9648132,0.0733076632,
477.8123169,0.07333490252,
477.5073242,0.0738966465,
477.202301,0.0798843205,
477.0497742,0.0831540525,
476.744751,0.08760255575,
476.4396973,0.09067986161,
476.2871399,0.09351352602,
475.9820557,0.1003037095,
475.6769409,0.10473717,
475.5243835,0.1081287563,
475.2192688,0.1103010178,
475.0666809,0.1128095835,
474.7615356,0.1184287146,
474.4563599,0.1204169542,
474.3037415,0.1211853847,
473.9985352,0.1236088574,
473.6933289,0.1237312332,
473.5407104,0.1241792515,
473.2354431,0.122583434,
472.9301758,0.1214802042,
472.7775269,0.1213601008,
472.472229,0.1190801933,
472.3195801,0.1186237261,
472.0142517,0.1162263155,
471.7089233,0.1148631796,
471.5562439,0.1146771014,
471.250885,0.1120106578,
470.9454956,0.1101895049,
470.7927856,0.1094576567,
470.4873657,0.1072070524,
470.1819458,0.1063233167,
470.0292053,0.1051172018,
469.7237549,0.1031889096,
469.5710144,0.10415975,
469.2655334,0.1041095108,
468.960022,0.106284596,
468.807251,0.1076695174,
468.5017395,0.113935031,
468.196167,0.118159309,
468.043396,0.1230602041,
467.7378235,0.1267254651,
467.4322205,0.1331700236,
467.2794189,0.1402838975,
466.9737854,0.148038134,
466.8209839,0.1527739614,
466.5153198,0.1537519693,
466.2096558,0.1641052216,
466.0568237,0.1716571748,
465.7511292,0.1842688322,
465.4454041,0.1890680641,
465.2925415,0.1979984045,
464.9868164,0.2183142751,
464.6810608,0.2589694858,
464.5281677,0.2772409916,
464.2223816,0.2947148681,
464.0694885,0.3138602674,
463.7636719,0.3716151118,
463.4578552,0.4328275323,
463.3049316,0.4571835995,
462.999054,0.4970245063,
462.6931763,0.5258873105,
462.5402527,0.5683077574,
462.2343445,0.6198428869,
461.9284363,0.6537470222,
461.7754517,0.6652960181,
461.4695129,0.7169523239,
461.3165283,0.741420269,
461.0105591,0.8170599341,
460.7045898,0.8883391023,
460.5515747,0.893824935,
460.245575,0.9341340065,
459.9395142,0.9843511581,
459.786499,0.9864223003,
459.4804382,0.9714558721,
459.1743774,0.965562284,
459.0213318,0.9262804985,
458.71521,0.8177071214,
458.5621643,0.7985944748,
458.2560425,0.7006260753,
457.9498901,0.6580828428,
457.796814,0.617357254,
457.4906311,0.5197078586,
457.1844177,0.4891069531,
457.0313416,0.4683667421,
456.7250977,0.4579393566,
456.571991,0.4534885287,
456.2657471,0.4656811655,
455.9594727,0.491964817,
455.8063354,0.5157635808,
455.500061,0.5293176174,
455.1937561,0.588701129,
455.0405884,0.6230763197,
454.7342529,0.6664135456,
454.4279175,0.7184322476,
454.2747192,0.7388290167,
453.9683533,0.8106333017,
453.815155,0.8428709507,
453.5087585,0.8644587994,
453.2023315,0.8742880225,
453.0491028,0.8718841076,
452.7426758,0.8392879367,
452.4362183,0.8108986616,
452.282959,0.7840149999,
451.9764709,0.7490308285,
451.8232422,0.7197090387,
451.5167236,0.6622866392,
451.2101746,0.6056106687,
451.0569153,0.5826511383,
450.7503357,0.5607527494,
450.4437561,0.5482262969,
450.2904663,0.5441054106,
449.9838562,0.5603172779,
449.6772461,0.5934695601,
449.5239258,0.5986936688,
449.2172852,0.6640697718,
449.0639648,0.7282389402,
448.7572937,0.8178485632,
448.450592,0.967148304,
448.2972412,0.9827914238,
447.9905396,1.148312688,
447.6838074,1.353309631,
447.530426,1.393925905,
447.2236633,1.574108362,
447.070282,1.554719806,
446.7634888,1.709070563,
446.4566956,1.913115621,
446.3032837,1.985218883,
445.99646,2.116561651,
445.6896057,2.145504236,
445.5361938,2.193077564,
445.2293091,2.203712225,
445.0758667,2.160830975,
444.7689819,1.944011688,
444.4620667,1.835059881,
444.3085938,1.711927772,
444.0016785,1.310044408,
443.6947021,1.033209205,
443.5412292,0.998883009,
443.2342529,0.848072052,
442.9272461,0.5764119625,
442.7737427,0.503364861,
442.4667053,0.4201231003,
442.3132019,0.3803802431,
442.006134,0.3310039639,
441.6990967,0.252366066,
441.5455322,0.227878511,
441.2384644,0.2045158297,
440.9313354,0.1841300875,
440.777771,0.1793725789,
440.4706421,0.1590584517,
440.3170776,0.1503439248,
440.0099182,0.1425746232,
439.7027283,0.1324265003,
439.5491333,0.1313779652,
439.2419434,0.1188035384,
438.9347229,0.1126315296,
438.7810974,0.1092199832,
438.4738464,0.1048235968,
438.3202209,0.1040262505,
438.01297,0.09703100473,
437.7056885,0.09272444993,
437.5520325,0.08960000426,
437.2447205,0.08702143282,
436.9373779,0.08460085094,
436.7837219,0.08185024559,
436.4763489,0.07850156724,
436.3226624,0.07640110701,
436.0152893,0.0745383352,
435.7079163,0.07354142517,
435.5541992,0.0723465085,
435.2467651,0.06920829415,
434.9393311,0.06931959838,
434.785614,0.0690516755,
434.4781494,0.06807568669,
434.3244019,0.06757431477,
434.0169373,0.06773379445,
433.7094116,0.06717403978,
433.5556641,0.06760068983,
433.2481384,0.06613735855,
432.9405823,0.06584156305,
432.7868042,0.06528373063,
432.479248,0.06585701555,
432.3254395,0.06558944285,
432.0178528,0.06568215042,
431.7102356,0.06418804079,
431.556427,0.0648136735,
431.2487793,0.06326609105,
430.9411316,0.06268030405,
430.7872925,0.06295058131,
430.4796143,0.06203534454,
430.3257751,0.06139712408,
430.0180664,0.06220886856,
429.7103577,0.06293302029,
429.556488,0.06310522556,
429.2487183,0.06601586193,
428.940979,0.06644375622,
428.7870789,0.06690665334,
428.4792786,0.06854602695,
428.3254089,0.06933335215,
428.0175781,0.07449883968,
427.7097473,0.07540087402,
427.5558472,0.07755807787,
427.2479858,0.07866808772,
426.9401245,0.08519616723,
426.7861633,0.08879510313,
426.4782715,0.09352103621,
426.3243103,0.09513994306,
426.0164185,0.09882336855,
425.7084656,0.1049263254,
425.5545044,0.1049734578,
425.2465515,0.1078393087,
424.9385681,0.11030332,
424.7845764,0.1116701737,
424.4765625,0.1113420278,
424.3225708,0.1107541248,
424.0145264,0.1085003316,
423.7064819,0.1059700102,
423.5524597,0.1053176746,
423.2444153,0.09990534931,
422.9363098,0.09581966698,
422.7822571,0.09445799887,
422.4741516,0.09376858175,
422.3200989,0.09408589453,
422.0119629,0.09789809585,
421.7038269,0.1038996056,
421.5497437,0.1052580923,
421.2415771,0.111519821,
420.9333801,0.1214052513,
420.7792969,0.1279685199,
420.4710693,0.1408606768,
420.3169556,0.1549156904,
420.008728,0.1666867435,
419.70047,0.1744487435,
419.5463562,0.1901651919,
419.2380676,0.2058725804,
418.9297791,0.214532733,
418.7756348,0.2140265405,
418.4673157,0.2203751355,
418.3131409,0.2204582542,
418.0047913,0.2142029256,
417.6964417,0.2028620839,
417.5422668,0.2022185326,
417.2338867,0.1876042038,
416.9254761,0.1606360823,
416.7712708,0.1598614901,
416.4628601,0.1416880935,
416.3086243,0.1403094679,
416.0001831,0.1301593333,
415.6917419,0.1215849221,
415.5375061,0.1204373166,
415.2290039,0.1187541634,
415.0747681,0.1175935045,
414.7662354,0.1160502359,
414.4577332,0.11453747,
414.3034668,0.1144125015,
413.9949036,0.1125455797,
413.6863403,0.1110632718,
413.5320435,0.1093345433,
413.2234497,0.1024194956,
413.0691528,0.1009700149,
412.7605591,0.09411337972,
412.4519043,0.09376289696,
412.2976074,0.08926643431,
411.9889526,0.08094583452,
411.6802673,0.0763245374,
411.5259399,0.07428621501,
411.2172546,0.07370065898,
411.0628967,0.07024165988,
410.7541809,0.06658887863,
410.4454346,0.06490428746,
410.2910767,0.06436774135,
409.9823303,0.06352189928,
409.6735535,0.06052204594,
409.519165,0.05980416015,
409.2103577,0.05891046301,
409.0559387,0.05819804966,
408.7471313,0.05733541399,
408.4382935,0.05789359286,
408.2838745,0.05725808814,
407.9750061,0.05678783357,
407.8205872,0.05687009543,
407.5116882,0.05647265911,
407.2028198,0.05615800992,
407.0483398,0.05495737866,
406.7394409,0.05565231293,
406.430481,0.05609938875,
406.2760315,0.05541809276,
405.9670715,0.05480857566,
405.812561,0.05505471677,
405.5036011,0.05436889455,
405.1945801,0.0542306453,
405.0401001,0.05416686088,
404.7310791,0.05435446277,
404.5765381,0.05323446169,
404.2674866,0.05377748981,
403.9584351,0.05498017743,
403.803894,0.05429872498,
403.494812,0.05489178002,
403.18573,0.05383016914,
