Wavelength,Abs,
403.0311584,0.05454551801,
402.7220459,0.05413366854,
402.5674744,0.0538476631,
402.2583313,0.05411997437,
401.9491577,0.05391072854,
401.7945862,0.05456747115,
401.4853821,0.05458100513,
401.176178,0.05518267676,
401.0215759,0.05408663675,
400.7123718,0.05293039232,
400.5577393,0.05375935137,
400.2485046,0.05364935473,
399.9392395,0.05360835418,
399.7846069,0.05330768228,
399.4753113,0.05334271491,
399.3206482,0.05377054587,
399.0113525,0.05419451371,
398.7020264,0.05452720448,
398.5473633,0.05421882868,
398.2380066,0.05426285043,
397.9286499,0.05360589176,
397.7739563,0.05393109843,
397.4645691,0.05334063619,
397.3098755,0.05464385077,
397.0004883,0.05365328118,
396.69104,0.05325368792,
396.5363464,0.05308300257,
396.2268982,0.05366555229,
396.0721436,0.05351933092,
395.7626953,0.05286650732,
395.4532166,0.05413313955,
395.2984619,0.05397436023,
394.9889526,0.05296226963,
394.6794128,0.05344958976,
394.5246582,0.05384353176,
394.2151184,0.05454249308,
394.0603333,0.05385443196,
393.7507629,0.05387928337,
393.4411926,0.05439852923,
393.286377,0.05381361395,
392.9767761,0.05519082025,
392.8219604,0.0594128482,
392.5123291,0.05855345726,
392.2026978,0.05886009708,
392.0478821,0.06082364544,
391.7381897,0.0620864667,
391.4285278,0.0617037192,
391.2736816,0.0606841892,
390.9639587,0.06357388943,
390.8091125,0.06355075538,
390.4993896,0.06494739652,
390.1896362,0.06405713409,
390.0347595,0.0647033006,
389.7250061,0.06298290193,
389.5701294,0.06295435131,
389.2603455,0.06113984808,
388.950531,0.06072711945,
388.7956238,0.0615780279,
388.4858093,0.06264854968,
388.1759644,0.06320015341,
388.0210266,0.06391945481,
387.7111816,0.06927068532,
387.5562439,0.07247522473,
387.2463379,0.07665321976,
386.9364624,0.08377975225,
386.7814941,0.08534504473,
386.4715881,0.08673489839,
386.3166199,0.0881433636,
386.0066833,0.09328044206,
385.6967163,0.09584236145,
385.5417175,0.0962272808,
385.2317505,0.09551082551,
385.0767517,0.09352248162,
384.7667542,0.08662444353,
384.4567261,0.08270365,
384.3017273,0.08012084663,
383.9916687,0.07761149108,
383.6816101,0.07334741205,
383.5265808,0.0708989352,
383.2165222,0.0697767809,
383.0614624,0.07114943117,
382.7513733,0.07164900005,
382.4412537,0.07786481082,
382.2861938,0.08108475059,
381.9760437,0.08561681211,
381.8209839,0.08692275733,
381.5108337,0.08728602529,
381.2006531,0.08944381028,
381.0455627,0.0884411037,
380.7353516,0.08338844776,
380.4251709,0.08000521362,
380.27005,0.07691769302,
379.9598083,0.06955420971,
379.8046875,0.06534140557,
379.4944458,0.06262943894,
379.1841736,0.05944944918,
379.0290222,0.05896406993,
378.71875,0.05758151412,
378.5635986,0.0567137897,
378.2532959,0.05572873354,
377.9429626,0.05499888957,
377.7877808,0.05688948184,
377.4774475,0.05482146889,
377.3222656,0.05570068955,
377.0119019,0.0544026643,
376.7015076,0.05477853119,
376.5463257,0.05536527559,
376.2359009,0.05470662192,
375.9254761,0.05467444286,
375.7702637,0.05331956223,
375.4598389,0.05460818484,
375.3045959,0.05412029475,
374.9941406,0.05416392908,
374.6836548,0.05460929871,
374.5284119,0.05353774875,
374.217926,0.05340096354,
374.0626526,0.05315856263,
373.7521362,0.05435273051,
373.4416199,0.05406807736,
373.2863464,0.05421492457,
372.975769,0.05479835346,
372.8204956,0.05518114939,
372.5099182,0.05526454374,
372.1993103,0.05557631329,
372.0440063,0.05753322318,
371.7333984,0.05906287581,
371.42276,0.0606598407,
371.2674561,0.06381950527,
370.9568176,0.06781291962,
370.8014832,0.06995279342,
370.4908142,0.07430909574,
370.1801147,0.0795218125,
370.0247803,0.08307926357,
369.7140503,0.09023136646,
369.5587158,0.09410457313,
369.2479858,0.09654086828,
368.9372253,0.0986199975,
368.7818604,0.1013766751,
368.4710999,0.1050164774,
368.3157043,0.1055256277,
368.0049133,0.1062631011,
367.6941223,0.1068985239,
367.5387268,0.108243227,
367.2279053,0.1097598523,
367.0724792,0.1114148945,
366.7616272,0.1148096323,
366.4507751,0.1192537248,
366.2953491,0.1232393533,
365.9844666,0.1352773309,
365.673584,0.1515415013,
365.5181274,0.1513425559,
365.2072144,0.1651415229,
365.0517578,0.1737032086,
364.7408142,0.1924505234,
364.4298706,0.2060251385,
364.2743835,0.2069488466,
363.9634094,0.219478488,
363.8079224,0.2272723019,
363.4969482,0.2518779039,
363.1859436,0.2761496305,
363.030426,0.2784163058,
362.7194214,0.3010480106,
362.5639038,0.322176218,
362.2528381,0.3666914403,
361.9417725,0.4152576625,
361.7862549,0.4360044599,
361.4751587,0.5025542974,
361.3196106,0.5764026642,
361.0085144,0.6680016518,
360.6974182,0.7834032774,
360.5418396,0.7917397618,
360.2307129,0.7942304611,
360.0751343,0.740798831,
359.7639771,0.6083167195,
359.4528198,0.489687264,
359.2972107,0.4494394958,
358.9860229,0.3424421847,
358.6748352,0.2666755319,
358.5192261,0.2387920022,
358.2079773,0.1988233477,
358.0523682,0.1917480826,
357.7411194,0.1663198322,
357.4298706,0.143352136,
357.274231,0.1377100348,
356.9629517,0.1208687499,
356.807312,0.1185324639,
356.4960022,0.1087358221,
356.1846924,0.09868581593,
356.0290222,0.09593036026,
355.7176819,0.0905406177,
355.5620117,0.08877258748,
355.2506714,0.08679474145,
354.9393005,0.08129202574,
354.7835999,0.08059749752,
354.4721985,0.08007141203,
354.3164978,0.07989088446,
354.0050964,0.07981301099,
353.6936646,0.08086831123,
353.5379639,0.0802423656,
353.2265015,0.08170328289,
353.0707703,0.0817174688,
352.7593079,0.08110265434,
352.4478455,0.08319784701,
352.2920837,0.0823956728,
351.9805908,0.08421330154,
351.8248291,0.08348955214,
351.5133057,0.08225168288,
351.2017822,0.08086559176,
351.0460205,0.08043531328,
350.7344666,0.07994695753,
350.4228821,0.07954867184,
350.2671204,0.07974952459,
349.9555054,0.07950396836,
349.7997131,0.07990970463,
349.4881287,0.08248834312,
349.1764832,0.08427838236,
349.0206909,0.08588739485,
348.7090454,0.09143394232,
348.5532227,0.09373501688,
348.2415466,0.09933564812,
347.9298706,0.10086447,
347.7740479,0.1018092409,
347.4623413,0.1031824425,
347.306488,0.1033445448,
346.9947815,0.101358138,
346.6830444,0.09845682234,
346.5271606,0.09779510647,
346.2154236,0.09462302923,
346.0595398,0.09348353744,
345.7477722,0.09077332169,
345.4360046,0.09051721543,
345.2800903,0.09009221196,
344.9682922,0.0916326344,
344.8124084,0.09290035814,
344.5005798,0.09265619516,
344.1887512,0.09348325431,
344.0328064,0.09253115207,
343.7209778,0.0912405476,
343.565033,0.09133761376,
343.2531738,0.08923816681,
342.9412842,0.08775688708,
342.7853088,0.08592452854,
342.4734192,0.08320806921,
342.3174438,0.08210352063,
342.0055237,0.0823347792,
341.6936035,0.08218333125,
341.5376282,0.08206743002,
341.225647,0.08290562779,
341.0696716,0.08281496167,
340.7576904,0.08264371753,
340.4457092,0.0822571218,
340.2897034,0.08249316365,
339.9776917,0.08150864393,
339.8216858,0.08026412874,
339.5096436,0.07988101989,
339.1976013,0.07899659127,
339.0415649,0.0795263499,
338.7295227,0.07756265253,
338.5734863,0.07736831903,
338.2613831,0.07809401304,
337.9492798,0.07843008637,
337.7932434,0.07884596288,
337.4811096,0.08159840852,
337.3250732,0.080660142,
337.0129089,0.08229504526,
336.7007751,0.08281324059,
336.5447083,0.08345262706,
336.2325134,0.08534897864,
336.0764465,0.08594096452,
335.7642517,0.08853596449,
335.4520569,0.08997242898,
335.295929,0.09163410217,
334.9837341,0.1004055366,
334.8276062,0.1033212915,
334.5153809,0.1164252385,
334.203125,0.121984452,
334.0469971,0.1273871958,
333.7347107,0.139856264,
333.4224243,0.138750717,
333.2662964,0.1370790452,
332.9539795,0.1311655939,
332.797821,0.124488689,
332.4855042,0.1073263511,
332.1731567,0.09806933254,
332.0169983,0.09545777738,
331.7046509,0.09082753211,
331.5484619,0.08759388328,
331.236084,0.0833870694,
330.9237061,0.08027113974,
330.7674866,0.07845715433,
330.4550781,0.0756085068,
330.2988892,0.0744195953,
329.9864502,0.07041730732,
329.6740112,0.06792169064,
329.5177917,0.0681656599,
329.2053528,0.06611990184,
329.0491028,0.06662683934,
328.7366333,0.06408017129,
328.4241333,0.06451217085,
328.2678833,0.06421411783,
327.9553833,0.06490365416,
327.7991333,0.06526790559,
327.4866028,0.06478656083,
327.1740723,0.06436089426,
327.0177917,0.06379687041,
326.7052307,0.0642491132,
326.5489502,0.06397353113,
326.2363892,0.06433714926,
325.9237976,0.06459539384,
325.7674866,0.06490867585,
325.4548645,0.06447172165,
325.298584,0.0654033944,
324.9859314,0.06602197886,
324.6733093,0.06538976729,
324.5169678,0.06587430835,
324.2043152,0.06673274934,
324.0480042,0.06671056151,
323.735321,0.06722078472,
323.4226379,0.06772997975,
323.2662659,0.06854960322,
322.9535828,0.06820750982,
322.7972107,0.06838649511,
322.4844971,0.07018436491,
322.328125,0.06907303631,
322.0153809,0.0704016611,
321.7026062,0.07010270655,
321.5462341,0.07134409249,
321.2334595,0.06890093535,
321.0770569,0.06957933307,
320.7642822,0.07065696269,
320.4514465,0.06998420507,
320.2950439,0.07081218064,
319.9822388,0.07080382854,
319.8258057,0.07083058357,
319.51297,0.07108649611,
319.2001038,0.07193239778,
319.0436707,0.07168355584,
318.7308044,0.07157466561,
318.5743713,0.07205913216,
318.2614746,0.07241830975,
317.9485779,0.07332675159,
317.7921143,0.07338109612,
317.479187,0.07328789681,
317.3227234,0.07349206507,
317.0097656,0.07476298511,
316.6968384,0.07537676394,
316.5403442,0.07527020574,
316.227356,0.07677399367,
316.0708923,0.07669201493,
315.7579041,0.07672119886,
315.4448853,0.07796379924,
315.2883911,0.07807616144,
314.9753723,0.07841941714,
314.8188477,0.07854418457,
314.5057983,0.07959978282,
314.192749,0.07968601584,
314.0362244,0.08006932586,
313.7231445,0.08117027581,
313.5666199,0.08160927892,
313.25354,0.08179286867,
312.9404297,0.08290330321,
312.7838745,0.08299007267,
312.4707642,0.08309650421,
312.314209,0.08406744897,
312.0010681,0.08503181487,
311.6879272,0.08507784456,
311.5313416,0.08554039896,
311.2181702,0.08707346022,
311.0615845,0.08593206853,
310.7484131,0.08714552969,
310.4352112,0.0875191763,
310.278595,0.08795457333,
309.9653931,0.08964470774,
309.8087769,0.08964378387,
309.4955444,0.09036576003,
309.182312,0.09078334272,
309.0256653,0.09115863591,
308.7124329,0.09213915467,
308.5557861,0.09253083169,
308.2424927,0.09305876493,
307.9292297,0.09378496557,
307.7725525,0.09453934431,
307.459259,0.09560330957,
307.3026123,0.09593949467,
306.9892578,0.09677390009,
306.6759338,0.09691793472,
306.5192566,0.09806112945,
306.2059021,0.09888219833,
306.0492249,0.09943376482,
305.7358398,0.1002986282,
305.4224548,0.09988909215,
305.2657776,0.1016381904,
304.9523621,0.1024692133,
304.7956543,0.1026184559,
304.4822388,0.1039416343,
304.325531,0.1037058383,
304.012085,0.1046307683,
303.6986389,0.1068471745,
303.5419006,0.1069827303,
303.2284546,0.1077977046,
303.0717163,0.1082383096,
302.7582092,0.1090127155,
302.4447327,0.1107378229,
302.2879639,0.1113361418,
301.9744568,0.1117117181,
301.817688,0.1127067581,
301.5041809,0.1130951717,
301.1906128,0.1149148121,
301.033844,0.1152621359,
300.7202759,0.1165282428,
300.5635071,0.1171281859,
300.249939,0.1184180379,
299.9363403,0.1201285273,
299.779541,0.1207094043,
299.4659424,0.1222768947,
299.3091125,0.1231521741,
298.9955139,0.1243996769,
298.6818542,0.1270735562,
298.5250549,0.1282786578,
298.2113953,0.1303834021,
298.0545654,0.1309465021,
297.7409058,0.1330403537,
297.4272156,0.1363974065,
297.2703857,0.1370477825,
296.956665,0.1404053867,
296.7998047,0.140681088,
296.4861145,0.1422687322,
296.1723633,0.1468824744,
296.0155029,0.1474905908,
295.7017517,0.1514246464,
295.5448914,0.1515379846,
295.2311401,0.1544735879,
295.0742493,0.1575571597,
294.7604675,0.1613346636,
294.4466858,0.164841488,
294.2897949,0.1656695306,
293.9759827,0.1685191393,
293.8190613,0.169889167,
293.505249,0.1746511757,
293.1914063,0.1764924973,
293.0344849,0.1771480888,
292.7206421,0.1798226535,
292.5637207,0.1811629981,
292.2498474,0.1839324534,
291.9359741,0.1860623062,
291.7790222,0.1868703514,
291.4651184,0.1920280606,
291.3081665,0.1965240091,
290.9942627,0.2096655518,
290.6803284,0.2229239345,
290.5233765,0.222450912,
290.2094116,0.2398717254,
290.0524597,0.2502453327,
289.7384949,0.2611193657,
289.42453,0.2621939778,
289.2675476,0.2600450218,
288.9535522,0.2576470971,
288.7965393,0.2558287084,
288.4825439,0.2627604604,
288.325531,0.2687917352,
288.0115356,0.2886866629,
287.6975098,0.3129021525,
287.5404663,0.3348979354,
287.2264404,0.3585444391,
287.069397,0.3519296646,
286.7553406,0.3295609057,
286.4412537,0.3088966906,
286.2842407,0.2744723558,
285.9701233,0.2322864383,
285.8130798,0.217333138,
285.4989929,0.2006353289,
285.1848755,0.1931366622,
285.0278015,0.1903516948,
284.7136536,0.1867553294,
284.5565796,0.1863269508,
284.2424316,0.1858920604,
283.9282837,0.1862291247,
283.7712097,0.1874827296,
283.4570313,0.1894407719,
283.2999268,0.1906006634,
282.9857178,0.1921847016,
282.6715088,0.1942127496,
282.5144043,0.1960672438,
282.2001953,0.200841099,
282.0430908,0.2027863115,
281.7288513,0.2082671821,
281.5717163,0.2081922144,
281.2574768,0.2170414925,
280.9432068,0.2273754627,
280.7860718,0.2319322824,
280.4717712,0.2489282489,
280.3146362,0.2530815899,
280.0003357,0.2982468307,
279.6860352,0.3406752348,
279.5288696,0.3598779738,
279.2145386,0.3905923367,
279.057373,0.3963039517,
278.743042,0.4062589407,
278.4286804,0.3771064878,
278.2715149,0.3588486612,
277.9571533,0.3238086402,
277.7999573,0.3145081997,
277.4855652,0.2822355628,
277.3283691,0.2727176845,
277.0139771,0.2623222768,
276.6995544,0.2591459751,
276.5423584,0.2581024468,
276.2279358,0.2552625537,
276.0707092,0.2547681034,
275.7562866,0.2540895045,
275.4418335,0.2543999553,
275.2845764,0.2551748753,
274.9701233,0.2564515769,
274.8128967,0.2568240762,
274.4984131,0.2588166893,
274.1838989,0.2594096959,
274.0266418,0.2596405447,
273.7121582,0.2602486014,
273.5548706,0.260486424,
273.2403564,0.2607766092,
272.9258118,0.2614405453,
272.7685547,0.2617056072,
272.45401,0.2627827525,
272.2967224,0.2639709711,
271.9821472,0.2647616267,
271.8248596,0.2657182515,
271.5102844,0.2663837373,
271.1956787,0.2684099674,
271.0383911,0.2696694732,
270.7237549,0.2731875181,
270.5664673,0.2735495567,
270.2518311,0.2762669623,
269.9371948,0.280323267,
269.7798767,0.2814206183,
269.46521,0.2841735184,
269.3078918,0.2844366431,
268.9932251,0.2851046622,
268.6785583,0.2879422903,
268.5212097,0.2891024947,
268.2065125,0.2929653823,
268.0491638,0.2950174809,
267.7344666,0.2965970635,
267.5770874,0.2988056839,
267.2623596,0.3041652739,
266.9476318,0.3074483871,
266.7902832,0.3089216352,
266.4755249,0.3108293712,
266.3181458,0.3129471838,
266.0033875,0.3186318278,
265.6885986,0.3221257627,
265.5312195,0.3250302076,
265.2164307,0.3292759359,
265.059021,0.3334709704,
264.7442017,0.3428232968,
264.4293823,0.3464737833,
264.2719727,0.3503993154,
263.9571533,0.353083998,
263.7997437,0.3574101031,
263.4848938,0.3693716824,
263.3274536,0.371969223,
263.0126038,0.3852918148,
262.6977234,0.3894153237,
262.5402832,0.3971538842,
262.2254028,0.4106018543,
262.0679626,0.413728416,
261.7530518,0.4203474224,
261.4381409,0.4214477837,
261.2806702,0.4225369692,
260.9657593,0.4277231693,
260.8082886,0.4295034409,
260.4933472,0.4341775775,
260.1783752,0.435564965,
260.0209045,0.4379716218,
259.7059326,0.441124171,
259.5484619,0.4416363537,
259.2334595,0.4422903955,
259.0759888,0.4419329464,
258.7609863,0.4419638515,
258.4459839,0.4453513026,
258.2884521,0.4459175467,
257.9734497,0.4506897926,
257.815918,0.4516918659,
257.500885,0.4571948946,
257.1858521,0.4669379592,
257.0283203,0.4685162008,
256.7132568,0.4762486219,
256.5557251,0.4767771959,
256.2406311,0.4835852683,
255.9255524,0.4966874123,
255.7680054,0.4988722801,
255.4529114,0.5067625642,
255.2953491,0.505962491,
254.9802399,0.5152505636,
254.8226776,0.5195983648,
254.5075531,0.5329020619,
254.1924133,0.5427050591,
254.0348358,0.5441828966,
253.7196808,0.5515137315,
253.5621033,0.559401989,
253.246933,0.5730848312,
252.9317474,0.5832528472,
252.7741547,0.5855499506,
252.4589539,0.5914930701,
252.3013611,0.5983824134,
251.986145,0.6143032908,
251.828537,0.6206334233,
251.5133209,0.6334375143,
251.1980896,0.6430280805,
251.0404663,0.6547640562,
250.7252197,0.6773725152,
250.5675964,0.6818714142,
250.2523346,0.6956554651,
249.937439,0.7030652761,
249.7807312,0.7099172473,
249.4673309,0.7196918726,
249.3106232,0.7231444716,
248.9972076,0.7322558165,
248.6837769,0.7400874496,
248.5270538,0.7476096153,
248.2136078,0.761813283,
248.0568848,0.7677578926,
247.7434387,0.7786971331,
247.4299622,0.7861447334,
247.2732239,0.7951305509,
246.9597473,0.8088712096,
246.803009,0.8154188395,
246.489502,0.8246090412,
246.1759949,0.8394429684,
246.0192413,0.8482871056,
245.705719,0.8733692169,
245.5489655,0.8832738996,
245.2354279,0.9060229659,
244.9218903,0.919459343,
244.7651062,0.9391453862,
244.4515533,0.9745913148,
244.2947693,0.9836329222,
243.9812012,1.017036915,
243.8244171,1.019292474,
243.5108337,1.067349076,
243.1972351,1.107953668,
243.0404358,1.128774643,
242.7268219,1.165489316,
242.5700226,1.166474938,
242.2563934,1.227796912,
241.9427643,1.284728885,
241.7859497,1.326516271,
241.4723053,1.385802865,
241.3154755,1.391818285,
241.0018158,1.48533082,
240.6881561,1.503937721,
240.531311,1.497471333,
240.2176361,1.471956372,
240.060791,1.469017148,
239.7471008,1.46827352,
239.4333954,1.484867215,
239.276535,1.514151454,
238.9628143,1.549684167,
238.805954,1.545023322,
238.492218,1.602808475,
238.1784821,1.681672931,
238.0216064,1.693619847,
237.7078552,1.732779026,
237.5509796,1.721864343,
237.2371979,1.8232131,
236.9234314,1.914879084,
236.7665405,1.919703245,
236.4527435,1.983501673,
236.2958374,1.995613098,
235.9820404,2.097278118,
235.8251343,2.119061708,
235.511322,2.157275915,
235.1974945,2.189182281,
235.0405731,2.336405039,
234.7267303,2.340734482,
234.569809,2.451763391,
234.2559509,2.390111446,
233.9420929,2.517458677,
233.7851563,2.811052084,
233.471283,2.510972977,
233.3143463,2.640092373,
233.0004425,2.613103628,
232.686554,2.711972952,
232.5296021,2.580301523,
232.215683,3.111863375,
232.0587311,2.900247097,
231.7447968,3.085933208,
231.4308624,2.646528006,
231.2738953,3.275996685,
230.9599457,10,
230.8029785,3.092239141,
230.4890137,3.316467762,
230.1750488,2.762899399,
230.0180511,3.170235634,
229.704071,2.864466429,
229.5470734,4.45296669,
229.233078,10,
229.0760803,4.141146183,
228.7620697,4.082512379,
228.4480591,4.31371212,
228.2910461,4.022157192,
227.9770203,4.530698299,
227.8199921,3.922301769,
227.5059509,3.87214613,
227.1918945,3.79948926,
227.0348663,4.134873867,
226.7208099,3.721123457,
226.5637665,3.597592592,
226.2496948,3.556166649,
225.9356079,3.590274811,
225.7785492,3.787065029,
225.4644623,3.521611214,
225.3074036,3.610170841,
224.9932861,3.798505783,
224.6791687,3.649772882,
224.52211,3.670646191,
224.2079773,3.729181528,
224.0509033,3.493705034,
223.7367554,3.544695616,
223.4225922,3.731626511,
223.2655182,3.610898256,
222.951355,3.764548779,
222.7942657,3.547072649,
222.480072,3.490589142,
222.3229828,3.958328009,
222.0087891,3.574691534,
221.6945953,3.505816698,
221.5374908,3.595418692,
221.2232666,3.678019762,
221.0661621,3.631968021,
220.7519379,3.48149991,
220.4376984,3.292457581,
220.2805786,4.019041061,
219.9663239,3.513064623,
219.8092041,3.736713171,
219.4949341,3.770102739,
219.1806641,3.491765976,
219.0235291,3.610211611,
218.7092438,3.527510166,
218.5520935,3.956509352,
218.2378082,3.690204382,
217.9235077,3.48597455,
217.7663422,3.592095375,
217.4520264,3.641661882,
217.2948761,3.471658468,
216.980545,3.620404005,
216.8233795,3.493604183,
216.5090332,3.620397329,
216.1946869,3.396799803,
216.0375061,3.503857374,
215.7231445,3.52058053,
215.5659637,3.65504241,
215.2515869,3.69772172,
214.9372101,3.758783817,
214.780014,3.470772505,
214.4656219,3.853940248,
214.3084259,3.317102909,
213.9940186,3.786243677,
213.6795959,3.946372271,
213.5223846,3.79529357,
213.207962,3.402820587,
213.0507507,3.423607111,
212.7363129,3.557005167,
212.4218597,3.730445862,
212.2646332,3.469406843,
211.9501801,3.481632948,
211.7929382,3.766947269,
211.4784698,3.519241333,
211.321228,3.508877516,
211.0067444,3.76832056,
210.6922607,3.583090305,
210.5350037,3.791995049,
210.2205048,3.573298693,
210.0632477,4.046999454,
209.7487335,3.537284374,
209.4342041,3.462237597,
209.276947,3.414749622,
208.9624023,4.011878014,
208.8051453,3.784033775,
208.4905853,3.622954607,
208.1760406,3.293074608,
208.0187531,10,
207.7041931,3.50183177,
207.5469055,4.548088551,
207.2323151,3.612842083,
207.0750275,3.529063702,
206.760437,3.583840132,
206.4458313,3.793514252,
206.2885284,3.60737443,
205.9739227,3.578694105,
205.8166199,3.658083439,
205.5019989,3.786240816,
205.1873627,3.491440296,
205.0300446,3.72484374,
204.7154083,3.810583353,
204.558075,3.605230093,
204.2434235,3.863512754,
203.9287567,3.47889328,
203.7714233,3.976601362,
203.4567566,3.552165508,
203.2994232,3.933954716,
202.984726,3.744964123,
202.8273926,3.489743471,
202.5126953,3.522827625,
202.1979828,3.292545557,
202.0406342,3.658594131,
201.7259064,4.089315891,
201.5685577,3.624374628,
201.25383,3.386158228,
200.9390869,3.669453859,
200.781723,3.734345675,
200.46698,3.536099911,
200.3096008,3.659169674,
199.9947662,3.598735571,

