Wavelength,Abs
1800,0.074234709
1799.5,0.07407473
1799,0.073846072
1798.5,0.073509023
1798,0.073244073
1797.5,0.073028319
1797,0.072837286
1796.5,0.072638534
1796,0.0724492
1795.5,0.072256282
1795,0.072052136
1794.5,0.071851969
1794,0.071685299
1793.5,0.071501598
1793,0.071368493
1792.5,0.071232721
1792,0.071026132
1791.5,0.070837773
1791,0.070712641
1790.5,0.070503317
1790,0.07035695
1789.5,0.070188232
1789,0.069982536
1788.5,0.06984023
1788,0.069729425
1787.5,0.069542028
1787,0.069413833
1786.5,0.069264159
1786,0.069161393
1785.5,0.069012046
1785,0.068895295
1784.5,0.068781853
1784,0.068694457
1783.5,0.06854105
1783,0.068429433
1782.5,0.068284392
1782,0.06814985
1781.5,0.068015344
1781,0.067923352
1780.5,0.067813858
1780,0.06768167
1779.5,0.067558654
1779,0.067449942
1778.5,0.067336336
1778,0.067277394
1777.5,0.067156181
1777,0.067083552
1776.5,0.066973299
1776,0.066877179
1775.5,0.066810936
1775,0.066710532
1774.5,0.066586465
1774,0.066511065
1773.5,0.066469669
1773,0.066352069
1772.5,0.06628032
1772,0.066213235
1771.5,0.066098563
1771,0.066030569
1770.5,0.065967947
1770,0.065874971
1769.5,0.06582021
1769,0.065787919
1768.5,0.06572777
1768,0.065657638
1767.5,0.065595374
1767,0.065521106
1766.5,0.065434337
1766,0.065392293
1765.5,0.065338641
1765,0.06523665
1764.5,0.065197214
1764,0.065140463
1763.5,0.065058306
1763,0.065022312
1762.5,0.064938433
1762,0.064879037
1761.5,0.064866327
1761,0.064791128
1760.5,0.0647588
1760,0.064705282
1759.5,0.064658239
1759,0.06462054
1758.5,0.064541124
1758,0.064521752
1757.5,0.064509407
1757,0.064435624
1756.5,0.064419746
1756,0.064352341
1755.5,0.064284168
1755,0.064252809
1754.5,0.064194165
1754,0.064161547
1753.5,0.064108282
1753,0.064056978
1752.5,0.064011924
1752,0.063991524
1751.5,0.063924372
1751,0.063871473
1750.5,0.063827209
1750,0.063803703
1749.5,0.063768536
1749,0.063683793
1748.5,0.063657507
1748,0.063575715
1747.5,0.063565619
1747,0.063519537
1746.5,0.063475698
1746,0.063447542
1745.5,0.063404009
1745,0.063342519
1744.5,0.063283429
1744,0.063242048
1743.5,0.063216478
1743,0.063188508
1742.5,0.063140877
1742,0.06309256
1741.5,0.063052394
1741,0.063010342
1740.5,0.063015491
1740,0.063012078
1739.5,0.062956117
1739,0.062941752
1738.5,0.062944718
1738,0.062940471
1737.5,0.062913924
1737,0.062929817
1736.5,0.062933229
1736,0.062938973
1735.5,0.062908657
1735,0.062919639
1734.5,0.062905103
1734,0.062965244
1733.5,0.062982179
1733,0.063002743
1732.5,0.063075833
1732,0.063120313
1731.5,0.063170396
1731,0.063201025
1730.5,0.063305773
1730,0.063384779
1729.5,0.063460961
1729,0.063552223
1728.5,0.063617431
1728,0.063724466
1727.5,0.063789316
1727,0.063834228
1726.5,0.063920923
1726,0.063917652
1725.5,0.06401813
1725,0.064056441
1724.5,0.064144023
1724,0.064244732
1723.5,0.064245366
1723,0.064275019
1722.5,0.064321063
1722,0.064310856
1721.5,0.064282969
1721,0.064273186
1720.5,0.064246714
1720,0.064232759
1719.5,0.064171359
1719,0.064097121
1718.5,0.064005747
1718,0.063896179
1717.5,0.063855335
1717,0.063740417
1716.5,0.06361372
1716,0.06349808
1715.5,0.063392363
1715,0.063251689
1714.5,0.063145697
1714,0.063017882
1713.5,0.0628867
1713,0.062771343
1712.5,0.062677793
1712,0.062508263
1711.5,0.062417459
1711,0.062310625
1710.5,0.062253829
1710,0.062173262
1709.5,0.062073298
1709,0.061979655
1708.5,0.061946396
1708,0.061866693
1707.5,0.061864931
1707,0.061796285
1706.5,0.061752237
1706,0.061751191
1705.5,0.061713893
1705,0.061715562
1704.5,0.061702941
1704,0.061655205
1703.5,0.061692648
1703,0.061679907
1702.5,0.06169381
1702,0.061711982
1701.5,0.061761726
1701,0.061776228
1700.5,0.06182792
1700,0.06183771
1699.5,0.061863262
1699,0.061902095
1698.5,0.061930783
1698,0.061983865
1697.5,0.062028386
1697,0.062076762
1696.5,0.062093634
1696,0.062185749
1695.5,0.062219176
1695,0.062280957
1694.5,0.062309969
1694,0.062350187
1693.5,0.062408254
1693,0.062424421
1692.5,0.062475443
1692,0.062544405
1691.5,0.06256976
1691,0.062635809
1690.5,0.062690176
1690,0.062777177
1689.5,0.062851489
1689,0.062930949
1688.5,0.062920332
1688,0.063008279
1687.5,0.063061729
1687,0.063104264
1686.5,0.063226357
1686,0.063242346
1685.5,0.063292295
1685,0.063349076
1684.5,0.063399881
1684,0.063457064
1683.5,0.063525409
1683,0.063669406
1682.5,0.063694552
1682,0.063787788
1681.5,0.063861847
1681,0.063904576
1680.5,0.064034663
1680,0.064108491
1679.5,0.064173877
1679,0.064282641
1678.5,0.064402662
1678,0.064489074
1677.5,0.064578004
1677,0.064672865
1676.5,0.064812742
1676,0.064914659
1675.5,0.06501215
1675,0.065178268
1674.5,0.065270104
1674,0.065415792
1673.5,0.065566294
1673,0.065734036
1672.5,0.065864123
1672,0.066034004
1671.5,0.066216551
1671,0.066313252
1670.5,0.066480987
1670,0.066641204
1669.5,0.066784613
1669,0.066972516
1668.5,0.067165427
1668,0.067339748
1667.5,0.067536727
1667,0.067753732
1666.5,0.067948505
1666,0.068132132
1665.5,0.068407916
1665,0.068619624
1664.5,0.068781033
1664,0.069068246
1663.5,0.069238469
1663,0.069514953
1662.5,0.069757149
1662,0.069981284
1661.5,0.070256054
1661,0.070451953
1660.5,0.070689373
1660,0.070942886
1659.5,0.071190998
1659,0.071446151
1658.5,0.071698092
1658,0.071954705
1657.5,0.072208285
1657,0.072475903
1656.5,0.072753474
1656,0.073014572
1655.5,0.073279344
1655,0.073556393
1654.5,0.073801525
1654,0.074059807
1653.5,0.074307404
1653,0.074549057
1652.5,0.074820302
1652,0.07509508
1651.5,0.075387083
1651,0.075626254
1650.5,0.075921051
1650,0.076166473
1649.5,0.076449998
1649,0.076690532
1648.5,0.076930821
1648,0.07716649
1647.5,0.07743229
1647,0.077674389
1646.5,0.077911511
1646,0.078153692
1645.5,0.078376226
1645,0.078596205
1644.5,0.07885962
1644,0.079075746
1643.5,0.079316311
1643,0.079537041
1642.5,0.079746567
1642,0.079953082
1641.5,0.080148399
1641,0.080337688
1640.5,0.080529064
1640,0.080742903
1639.5,0.080880187
1639,0.081067368
1638.5,0.081213683
1638,0.081360549
1637.5,0.081546091
1637,0.081680723
1636.5,0.081841841
1636,0.081979632
1635.5,0.082119778
1635,0.082233317
1634.5,0.082384221
1634,0.08250346
1633.5,0.082615912
1633,0.082734309
1632.5,0.082809202
1632,0.082915209
1631.5,0.083032466
1631,0.083126031
1630.5,0.083219111
1630,0.083313681
1629.5,0.08337374
1629,0.083412789
1628.5,0.083474584
1628,0.083526574
1627.5,0.083568245
1627,0.083626293
1626.5,0.083701774
1626,0.083749838
1625.5,0.083798938
1625,0.08382123
1624.5,0.083894826
1624,0.083955437
1623.5,0.083981633
1623,0.084080264
1622.5,0.084078476
1622,0.084179521
1621.5,0.08424972
1621,0.084317483
1620.5,0.084418833
1620,0.084460057
1619.5,0.084543861
1619,0.084614061
1618.5,0.084713809
1618,0.084816419
1617.5,0.084948547
1617,0.085073628
1616.5,0.085257493
1616,0.085434496
1615.5,0.085587554
1615,0.085810713
1614.5,0.086082019
1614,0.086320713
1613.5,0.086607285
1613,0.086895153
1612.5,0.087211184
1612,0.087541625
1611.5,0.087915488
1611,0.088348523
1610.5,0.088777728
1610,0.089239344
1609.5,0.089728847
1609,0.090308361
1608.5,0.090885319
1608,0.091507919
1607.5,0.092176408
1607,0.092850544
1606.5,0.093550831
1606,0.094340801
1605.5,0.095182419
1605,0.096043691
1604.5,0.096914664
1604,0.097871862
1603.5,0.098776445
1603,0.099800974
1602.5,0.100788459
1602,0.101922222
1601.5,0.102939315
1601,0.104056485
1600.5,0.105143517
1600,0.106230542
1599.5,0.107328475
1599,0.108488739
1598.5,0.109610923
1598,0.11073602
1597.5,0.111797132
1597,0.112920761
1596.5,0.114004962
1596,0.115129203
1595.5,0.116172358
1595,0.117246985
1594.5,0.118258745
1594,0.119169653
1593.5,0.120164707
1593,0.121052399
1592.5,0.121965975
1592,0.122814558
1591.5,0.123592928
1591,0.124348871
1590.5,0.125021204
1590,0.125723302
1589.5,0.126301125
1589,0.126837909
1588.5,0.127363235
1588,0.127737582
1587.5,0.128109723
1587,0.128400579
1586.5,0.128677815
1586,0.128872559
1585.5,0.128993988
1585,0.129093573
1584.5,0.129112601
1584,0.129059568
1583.5,0.12898919
1583,0.128811762
1582.5,0.12866576
1582,0.128436208
1581.5,0.128191605
1581,0.127915755
1580.5,0.127534494
1580,0.127198339
1579.5,0.126810938
1579,0.126378059
1578.5,0.126019627
1578,0.12562342
1577.5,0.12519829
1577,0.124766819
1576.5,0.124337219
1576,0.123951741
1575.5,0.123635903
1575,0.123319946
1574.5,0.122960553
1574,0.122680903
1573.5,0.122455172
1573,0.122237377
1572.5,0.122067176
1572,0.12196625
1571.5,0.121832103
1571,0.121818803
1570.5,0.121812567
1570,0.121836864
1569.5,0.121950887
1569,0.122093856
1568.5,0.122300252
1568,0.122554705
1567.5,0.122845717
1567,0.12320666
1566.5,0.123593576
1566,0.124054648
1565.5,0.124499865
1565,0.125057131
1564.5,0.125664741
1564,0.126329899
1563.5,0.12701273
1563,0.127778024
1562.5,0.12852779
1562,0.129325882
1561.5,0.130224794
1561,0.131106213
1560.5,0.132098228
1560,0.13309595
1559.5,0.134072393
1559,0.13517724
1558.5,0.136274591
1558,0.137458801
1557.5,0.138621047
1557,0.139903843
1556.5,0.141127303
1556,0.142278612
1555.5,0.143656194
1555,0.144953296
1554.5,0.146342337
1554,0.14773427
1553.5,0.149116293
1553,0.150506184
1552.5,0.151892632
1552,0.1533961
1551.5,0.154851496
1551,0.156315833
1550.5,0.15784885
1550,0.159195483
1549.5,0.160669729
1549,0.162093803
1548.5,0.163610652
1548,0.165082127
1547.5,0.166465655
1547,0.1679205
1546.5,0.169187293
1546,0.170673132
1545.5,0.172021955
1545,0.173415721
1544.5,0.174792841
1544,0.176072493
1543.5,0.177373529
1543,0.178618237
1542.5,0.179980636
1542,0.181159467
1541.5,0.182414338
1541,0.183611378
1540.5,0.184723616
1540,0.185891226
1539.5,0.186983287
1539,0.188081905
1538.5,0.18912676
1538,0.190164864
1537.5,0.191131175
1537,0.192104116
1536.5,0.193110377
1536,0.194023162
1535.5,0.194975436
1535,0.195857987
1534.5,0.196707532
1534,0.197510183
1533.5,0.198296756
1533,0.199121311
1532.5,0.199825242
1532,0.200529963
1531.5,0.201267988
1531,0.201910645
1530.5,0.20258899
1530,0.203251213
1529.5,0.203894854
1529,0.204430312
1528.5,0.205042586
1528,0.205549672
1527.5,0.206003547
1527,0.206446707
1526.5,0.206850633
1526,0.207252726
1525.5,0.207552359
1525,0.207854465
1524.5,0.208146647
1524,0.208303019
1523.5,0.208508149
1523,0.208649248
1522.5,0.208786964
1522,0.208797425
1521.5,0.208816066
1521,0.20873706
1520.5,0.208633557
1520,0.208531126
1519.5,0.208333135
1519,0.208165512
1518.5,0.207884044
1518,0.207622796
1517.5,0.20721744
1517,0.206892893
1516.5,0.206413478
1516,0.205974519
1515.5,0.205410227
1515,0.204927966
1514.5,0.204351321
1514,0.203757644
1513.5,0.203081518
1513,0.202451944
1512.5,0.201764539
1512,0.201155633
1511.5,0.200471267
1511,0.199845061
1510.5,0.199153289
1510,0.198489845
1509.5,0.197841331
1509,0.19722791
1508.5,0.196677402
1508,0.196054921
1507.5,0.195502162
1507,0.194955155
1506.5,0.194474965
1506,0.194051892
1505.5,0.1936436
1505,0.193341807
1504.5,0.193056956
1504,0.192874402
1503.5,0.192715019
1503,0.192674965
1502.5,0.19265604
1502,0.192743793
1501.5,0.192924812
1501,0.193199053
1500.5,0.19360213
1500,0.194012359
1499.5,0.194560319
1499,0.195165396
1498.5,0.195904732
1498,0.196732938
1497.5,0.197642535
1497,0.198682457
1496.5,0.19976911
1496,0.201017931
1495.5,0.202326626
1495,0.203723058
1494.5,0.205174759
1494,0.206801459
1493.5,0.208465099
1493,0.210086972
1492.5,0.211961269
1492,0.213922277
1491.5,0.215880588
1491,0.218002632
1490.5,0.220087141
1490,0.22228764
1489.5,0.224352464
1489,0.226796657
1488.5,0.229055047
1488,0.231480792
1487.5,0.233952999
1487,0.236276925
1486.5,0.238707542
1486,0.241143584
1485.5,0.243710175
1485,0.246140242
1484.5,0.248653337
1484,0.251110256
1483.5,0.253378868
1483,0.255865008
1482.5,0.258247197
1482,0.260597318
1481.5,0.263026834
1481,0.265329719
1480.5,0.26747644
1480,0.269593865
1479.5,0.271838099
1479,0.273818553
1478.5,0.275797427
1478,0.277742475
1477.5,0.27948162
1477,0.281128198
1476.5,0.28271547
1476,0.284287244
1475.5,0.285647303
1475,0.286955297
1474.5,0.288192034
1474,0.28925848
1473.5,0.290312707
1473,0.291260749
1472.5,0.292189211
1472,0.292950183
1471.5,0.293587625
1471,0.294067293
1470.5,0.294466645
1470,0.294770062
1469.5,0.294908285
1469,0.294961929
1468.5,0.294824481
1468,0.294622839
1467.5,0.2942954
1467,0.293917835
1466.5,0.293430179
1466,0.292819679
1465.5,0.292074591
1465,0.2913104
1464.5,0.29051885
1464,0.289461881
1463.5,0.288415909
1463,0.287277192
1462.5,0.286097527
1462,0.284777701
1461.5,0.283414334
1461,0.282003105
1460.5,0.280445993
1460,0.278864116
1459.5,0.277223349
1459,0.275447011
1458.5,0.273794532
1458,0.271956325
1457.5,0.270137459
1457,0.268245935
1456.5,0.266286939
1456,0.264322132
1455.5,0.26225552
1455,0.260370821
1454.5,0.258128434
1454,0.256042063
1453.5,0.253882557
1453,0.251723468
1452.5,0.249623746
1452,0.247413829
1451.5,0.24531731
1451,0.242969081
1450.5,0.240710765
1450,0.23851724
1449.5,0.236092463
1449,0.233857989
1448.5,0.23154591
1448,0.229322135
1447.5,0.227011144
1447,0.224719286
1446.5,0.22244741
1446,0.220229268
1445.5,0.218027219
1445,0.215734392
1444.5,0.213543281
1444,0.211273983
1443.5,0.208895624
1443,0.206750497
1442.5,0.204646796
1442,0.202527747
1441.5,0.200279057
1441,0.198265538
1440.5,0.196165159
1440,0.194080874
1439.5,0.192193002
1439,0.190254241
1438.5,0.188344672
1438,0.186345562
1437.5,0.184579223
1437,0.182856262
1436.5,0.181079567
1436,0.179410458
1435.5,0.177751094
1435,0.176201224
1434.5,0.174727351
1434,0.17336525
1433.5,0.172179893
1433,0.170861468
1432.5,0.169693649
1432,0.168555036
1431.5,0.167603165
1431,0.16668126
1430.5,0.165891275
1430,0.165196955
1429.5,0.164489865
1429,0.163910255
1428.5,0.163483977
1428,0.163202509
1427.5,0.163002178
1427,0.162922725
1426.5,0.163002476
1426,0.163203254
1425.5,0.16358684
1425,0.164023757
1424.5,0.164566279
1424,0.165236831
1423.5,0.166024044
1423,0.166912541
1422.5,0.167939827
1422,0.169011414
1421.5,0.170259178
1421,0.171625689
1420.5,0.172937006
1420,0.174574986
1419.5,0.17618382
1419,0.177799851
1418.5,0.179591537
1418,0.1812343
1417.5,0.18293412
1417,0.184579939
1416.5,0.18645224
1416,0.188093841
1415.5,0.189808294
1415,0.19161655
1414.5,0.193285167
1414,0.19506228
1413.5,0.196706057
1413,0.198182061
1412.5,0.199538112
1412,0.201013327
1411.5,0.202266246
1411,0.203361869
1410.5,0.204414144
1410,0.205388665
1409.5,0.206296951
1409,0.20726645
1408.5,0.207983062
1408,0.208512917
1407.5,0.209005937
1407,0.209354818
1406.5,0.209617019
1406,0.209686354
1405.5,0.209422603
1405,0.20912382
1404.5,0.2088411
1404,0.208517313
1403.5,0.208146781
1403,0.207652152
1402.5,0.207121596
1402,0.206630588
1401.5,0.206240386
1401,0.205787882
1400.5,0.205300078
1400,0.204692259
1399.5,0.204174742
1399,0.203616932
1398.5,0.203043878
1398,0.202548459
1397.5,0.202202618
1397,0.202001184
1396.5,0.201821968
1396,0.201823294
1395.5,0.201925725
1395,0.202175155
1394.5,0.202506751
1394,0.202928916
1393.5,0.203245506
1393,0.20380342
1392.5,0.204418793
1392,0.205187336
1391.5,0.206066951
1391,0.206961438
1390.5,0.208099082
1390,0.209436059
1389.5,0.21111469
1389,0.212786853
1388.5,0.214601755
1388,0.216953993
1387.5,0.219019234
1387,0.221570715
1386.5,0.22405611
1386,0.226439849
1385.5,0.229352251
1385,0.23217234
1384.5,0.235430658
1384,0.23852706
1383.5,0.241460994
1383,0.245008707
1382.5,0.248458982
1382,0.252542675
1381.5,0.256007254
1381,0.259307206
1380.5,0.262599647
1380,0.265836179
1379.5,0.268618017
1379,0.271333307
1378.5,0.273888081
1378,0.276249677
1377.5,0.279087871
1377,0.281602711
1376.5,0.284177005
1376,0.286466241
1375.5,0.288777441
1375,0.291405797
1374.5,0.293835491
1374,0.296188951
1373.5,0.298429579
1373,0.300644517
1372.5,0.302898794
1372,0.304788232
1371.5,0.306847841
1371,0.308655143
1370.5,0.31053713
1370,0.312015176
1369.5,0.31332767
1369,0.314335555
1368.5,0.315063506
1368,0.315899015
1367.5,0.316418111
1367,0.316768944
1366.5,0.31667769
1366,0.316263735
1365.5,0.316010237
1365,0.315744191
1364.5,0.315287292
1364,0.314698935
1363.5,0.313684762
1363,0.312305301
1362.5,0.311005026
1362,0.309546024
1361.5,0.307922214
1361,0.306119233
1360.5,0.303519994
1360,0.30116123
1359.5,0.298369944
1359,0.295590192
1358.5,0.292985767
1358,0.290038019
1357.5,0.287329644
1357,0.284308404
1356.5,0.281247258
1356,0.278080642
1355.5,0.27461347
1355,0.271460444
1354.5,0.267940581
1354,0.26450935
1353.5,0.260679275
1353,0.257039934
1352.5,0.253198475
1352,0.249326825
1351.5,0.245425344
1351,0.24196054
1350.5,0.238231078
1350,0.234241232
1349.5,0.230667576
1349,0.226826936
1348.5,0.223063484
1348,0.219424263
1347.5,0.215589225
1347,0.211888075
1346.5,0.208069369
1346,0.204440549
1345.5,0.200884059
1345,0.197164118
1344.5,0.193722725
1344,0.19020474
1343.5,0.186757162
1343,0.183300048
1342.5,0.179855362
1342,0.176615253
1341.5,0.173420131
1341,0.170274004
1340.5,0.167119861
1340,0.164100573
1339.5,0.160940498
1339,0.158016697
1338.5,0.155225441
1338,0.152343586
1337.5,0.149546698
1337,0.146835908
1336.5,0.144209027
1336,0.141526014
1335.5,0.139101058
1335,0.136714146
1334.5,0.13413693
1334,0.131879672
1333.5,0.129515111
1333,0.127255455
1332.5,0.125076741
1332,0.123032026
1331.5,0.120992437
1331,0.118914835
1330.5,0.117034428
1330,0.11509718
1329.5,0.113276139
1329,0.111648142
1328.5,0.109883852
1328,0.108218879
1327.5,0.106652848
1327,0.105060853
1326.5,0.103630051
1326,0.102212004
1325.5,0.100916915
1325,0.099529006
1324.5,0.098290078
1324,0.097041786
1323.5,0.095881484
1323,0.094824344
1322.5,0.093745708
1322,0.092709422
1321.5,0.09175428
1321,0.090826161
1320.5,0.089903809
1320,0.089099362
1319.5,0.08833231
1319,0.087579727
1318.5,0.086885855
1318,0.08622811
1317.5,0.085607007
1317,0.085063487
1316.5,0.08453317
1316,0.084075361
1315.5,0.083605304
1315,0.083275989
1314.5,0.082894504
1314,0.082602829
